anno	rey	palabra	lema	eagle	universal
1988	Juan Carlos I	ya	ya	RG	ADV
1988	Juan Carlos I	va	ir	VMIP3S0	VERB
1988	Juan Carlos I	a	a	SPS00	PREP
1988	Juan Carlos I	concluir	concluir	VMN0000	VERB
1988	Juan Carlos I	este	este	DD0MS0	DET
1988	Juan Carlos I	año	año	NCMS000	SUST
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	reafirmo	reafirmar	VMIP1S0	VERB
1988	Juan Carlos I	con	con	SPS00	PREP
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	máxima	máximo	AQ0FS0	ADJ
1988	Juan Carlos I	confianza	confianza	NCFS000	SUST
1988	Juan Carlos I	en	en	SPS00	PREP
1988	Juan Carlos I	los	el	DA0MP0	DET
1988	Juan Carlos I	españoles	español	NCMP000	SUST
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	en	en	SPS00	PREP
1988	Juan Carlos I	quienes	quien	PR0CP000	PRON
1988	Juan Carlos I	tienen	tener	VMIP3P0	VERB
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	obligación	obligación	NCFS000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	gobernar	gobernar	VMN0000	VERB
1988	Juan Carlos I	les	le	PP3CPD00	PRON
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	porque	porque	CS	CS
1988	Juan Carlos I	han	haber	VAIP3P0	AUX
1988	Juan Carlos I	sido	ser	VSP00SM	AUX
1988	Juan Carlos I	elegidos	elegir	VMP00PM	VERB
1988	Juan Carlos I	libremente	libremente	RG	ADV
1988	Juan Carlos I	como	como	CS	CS
1988	Juan Carlos I	representantes	representante	NCCP000	SUST
1988	Juan Carlos I	suyos	suyo	PX3MP0C0	PRON
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	mi	mi	DP1CSS	DET
1988	Juan Carlos I	esperanza	esperanza	NCFS000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	lograremos	lograr	VMIF1P0	VERB
1988	Juan Carlos I	vencer	vencer	VMN0000	VERB
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	batalla	batalla	NCFS000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	el	el	DA0MS0	DET
1988	Juan Carlos I	desempleo	desempleo	NCMS000	SUST
1988	Juan Carlos I	;	;	Fx	PUNT
1988	Juan Carlos I	que	que	CS	CS
1988	Juan Carlos I	resistiremos	resistir	VMIF1P0	VERB
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	superaremos	superar	VMIF1P0	VERB
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	con	con	SPS00	PREP
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
1988	Juan Carlos I	moral	moral	NCFS000	SUST
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	decisión	decisión	NCFS000	SUST
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	los	el	DA0MP0	DET
1988	Juan Carlos I	cobardes	cobarde	AQ0CP0	ADJ
1988	Juan Carlos I	ataques	ataque	NCMP000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	el	el	DA0MS0	DET
1988	Juan Carlos I	terrorismo	terrorismo	NCMS000	SUST
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	contra	contra	SPS00	PREP
1988	Juan Carlos I	el	el	DA0MS0	DET
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	se	se	P00CN000	PRON
1988	Juan Carlos I	ha	haber	VAIP3S0	AUX
1988	Juan Carlos I	conseguido	conseguir	VMP00SM	VERB
1988	Juan Carlos I	una	uno	DI0FS0	DET
1988	Juan Carlos I	verdadera	verdadero	AQ0FS0	ADJ
1988	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
1988	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
1988	Juan Carlos I	;	;	Fx	PUNT
1988	Juan Carlos I	que	que	CS	CS
1988	Juan Carlos I	estrecharemos	estrechar	VMIF1P0	VERB
1988	Juan Carlos I	los	el	DA0MP0	DET
1988	Juan Carlos I	lazos	lazo	NCMP000	SUST
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	nos	nos	PP1CP000	PRON
1988	Juan Carlos I	unen	unir	VMIP3P0	VERB
1988	Juan Carlos I	a	a	SPS00	PREP
1988	Juan Carlos I	todos	todo	DI0MP0	DET
1988	Juan Carlos I	los	el	DA0MP0	DET
1988	Juan Carlos I	países	país	NCMP000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	el	el	DA0MS0	DET
1988	Juan Carlos I	mundo	mundo	NCMS000	SUST
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	muy	muy	RG	ADV
1988	Juan Carlos I	especialmente	especialmente	RG	ADV
1988	Juan Carlos I	a	a	SPS00	PREP
1988	Juan Carlos I	los	el	DA0MP0	DET
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	Iberoamérica	iberoamérica	NP00V00	NPRO
1988	Juan Carlos I	;	;	Fx	PUNT
1988	Juan Carlos I	que	que	CS	CS
1988	Juan Carlos I	nos	nos	PP1CP000	PRON
1988	Juan Carlos I	esforzaremos	esforzar	VMIF1P0	VERB
1988	Juan Carlos I	en	en	SPS00	PREP
1988	Juan Carlos I	alcanzar	alcanzar	VMN0000	VERB
1988	Juan Carlos I	las	el	DA0FP0	DET
1988	Juan Carlos I	metas	meta	NCFP000	SUST
1988	Juan Carlos I	más	más	RG	ADV
1988	Juan Carlos I	elevadas	elevar	VMP00PF	VERB
1988	Juan Carlos I	a	a	SPS00	PREP
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	aspira	aspirar	VMIP3S0	VERB
1988	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1988	Juan Carlos I	pueblo	pueblo	NCMS000	SUST
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	porque	porque	CS	CS
1988	Juan Carlos I	las	el	DA0FP0	DET
1988	Juan Carlos I	perspectivas	perspectiva	NCFP000	SUST
1988	Juan Carlos I	son	ser	VSIP3P0	AUX
1988	Juan Carlos I	realmente	realmente	RG	ADV
1988	Juan Carlos I	esperanzadoras	esperanzador	AQ0FP0	ADJ
1988	Juan Carlos I	.	.	Fp	PUNT
1988	Juan Carlos I	En	en	SPS00	PREP
1988	Juan Carlos I	estas	este	DD0FP0	DET
1988	Juan Carlos I	horas	hora	NCFP000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	paz	paz	NCFS000	SUST
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	iluminados	iluminar	VMP00PM	VERB
1988	Juan Carlos I	por	por	SPS00	PREP
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	llama	llama	NCFS000	SUST
1988	Juan Carlos I	espiritual	espiritual	AQ0CS0	ADJ
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	dignifica	dignificar	VMIP3S0	VERB
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	ennoblece	ennoblecer	VMIP3S0	VERB
1988	Juan Carlos I	los	el	DA0MP0	DET
1988	Juan Carlos I	pasos	paso	NCMP000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	el	el	DA0MS0	DET
1988	Juan Carlos I	hombre	hombre	NCMS000	SUST
1988	Juan Carlos I	sobre	sobre	SPS00	PREP
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	tierra	tierra	NCFS000	SUST
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	sintamos	sentir	VMM01P0	VERB
1988	Juan Carlos I	nos	nos	PP1CP000	PRON
1988	Juan Carlos I	unidos	unir	VMP00PM	VERB
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	sin	sin	SPS00	PREP
1988	Juan Carlos I	miedo	miedo	NCMS000	SUST
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	con	con	SPS00	PREP
1988	Juan Carlos I	ilusión	ilusión	NCFS000	SUST
1988	Juan Carlos I	.	.	Fp	PUNT
1988	Juan Carlos I	En	en	SPS00	PREP
1988	Juan Carlos I	nombre	nombre	NCMS000	SUST
1988	Juan Carlos I	mío	mío	PX1MS0S0	PRON
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	en	en	SPS00	PREP
1988	Juan Carlos I	el	el	DA0MS0	DET
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	mi	mi	DP1CSS	DET
1988	Juan Carlos I	familia	familia	NCFS000	SUST
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	os	os	PP2CP000	PRON
1988	Juan Carlos I	invito	invitar	VMIP1S0	VERB
1988	Juan Carlos I	a	a	SPS00	PREP
1988	Juan Carlos I	que	que	CS	CS
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	en	en	SPS00	PREP
1988	Juan Carlos I	cualquier	cualquiera	DI0CS0	DET
1988	Juan Carlos I	lugar	lugar	NCMS000	SUST
1988	Juan Carlos I	donde	donde	PR000000	PRON
1988	Juan Carlos I	os	os	PP2CP000	PRON
1988	Juan Carlos I	encontréis	encontrar	VMSP2P0	VERB
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	os	os	PP2CP000	PRON
1988	Juan Carlos I	sintáis	sentir	VMSP2P0	VERB
1988	Juan Carlos I	huéspedes	huésped	NCMP000	SUST
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	amigos	amigo	NCMP000	SUST
1988	Juan Carlos I	de	de	SPS00	PREP
1988	Juan Carlos I	esta	este	DD0FS0	DET
1988	Juan Carlos I	casa	casa	NCFS000	SUST
1988	Juan Carlos I	,	,	Fc	PUNT
1988	Juan Carlos I	desde	desde	SPS00	PREP
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	que	que	PR0CN000	PRON
1988	Juan Carlos I	en	en	SPS00	PREP
1988	Juan Carlos I	esta	este	DD0FS0	DET
1988	Juan Carlos I	noche	noche	NCFS000	SUST
1988	Juan Carlos I	os	os	PP2CP000	PRON
1988	Juan Carlos I	reitero	reiterar	VMIP1S0	VERB
1988	Juan Carlos I	la	el	DA0FS0	DET
1988	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
1988	Juan Carlos I	felicidad	felicidad	NCFS000	SUST
1988	Juan Carlos I	y	y	CC	CC
1988	Juan Carlos I	pido	pedir	VMIP1S0	VERB
1988	Juan Carlos I	a	a	SPS00	PREP
1988	Juan Carlos I	Dios	dios	NP00G00	NPRO
1988	Juan Carlos I	que	que	CS	CS
1988	Juan Carlos I	a	a	SPS00	PREP
1988	Juan Carlos I	todos	todo	PI0MP000	PRON
1988	Juan Carlos I	os	os	PP2CP000	PRON
1988	Juan Carlos I	proteja	proteger	VMSP3S0	VERB
1988	Juan Carlos I	.	.	Fp	PUNT
