anno	rey	palabra	lema	eagle	universal
2013	Juan Carlos I	fáciles	fácil	AQ0CP0	ADJ
2013	Juan Carlos I	que	que	CS	CS
2013	Juan Carlos I	los	el	DA0MP0	DET
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	hoy	hoy	RG	ADV
2013	Juan Carlos I	afrontamos	afrontar	VMIP1P0	VERB
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	siempre	siempre	RG	ADV
2013	Juan Carlos I	con	con	SPS00	PREP
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	ambición	ambición	NCFS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	llegar	llegar	VMN0000	VERB
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	un	uno	DI0MS0	DET
2013	Juan Carlos I	objetivo	objetivo	NCMS000	SUST
2013	Juan Carlos I	común	común	AQ0CS0	ADJ
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Pues_bien	pues_bien	RG	ADV
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	juntos	junto	AQ0MP0	ADJ
2013	Juan Carlos I	debemos	deber	VMIP1P0	VERB
2013	Juan Carlos I	seguir	seguir	VMN0000	VERB
2013	Juan Carlos I	construyendo	construir	VMG0000	VERB
2013	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2013	Juan Carlos I	futuro	futuro	NCMS000	SUST
2013	Juan Carlos I	porque	porque	CS	CS
2013	Juan Carlos I	nos	nos	PP1CP000	PRON
2013	Juan Carlos I	unen	unir	VMIP3P0	VERB
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	nos	nos	PP1CP000	PRON
2013	Juan Carlos I	deben	deber	VMIP3P0	VERB
2013	Juan Carlos I	seguir	seguir	VMN0000	VERB
2013	Juan Carlos I	uniendo	unir	VMG0000	VERB
2013	Juan Carlos I	muchísimas	mucho	DI0FP0	DET
2013	Juan Carlos I	cosas	cosa	NCFP000	SUST
2013	Juan Carlos I	:	:	Fd	PUNT
2013	Juan Carlos I	Nos	nos	PP1CP000	PRON
2013	Juan Carlos I	une	unir	VMIP3S0	VERB
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	afán	afán	NCMS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	asegurar	asegurar	VMN0000	VERB
2013	Juan Carlos I	un	uno	DI0MS0	DET
2013	Juan Carlos I	porvenir	porvenir	NCMS000	SUST
2013	Juan Carlos I	sólido	sólido	AQ0MS0	ADJ
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	justo	justo	AQ0MS0	ADJ
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	lleno	lleno	AQ0MS0	ADJ
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Nos	nos	PP1CP000	PRON
2013	Juan Carlos I	unen	unir	VMIP3P0	VERB
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	intensidad	intensidad	NCFS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	los	el	DA0MP0	DET
2013	Juan Carlos I	afectos	afecto	NCMP000	SUST
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	lazos	lazo	NCMP000	SUST
2013	Juan Carlos I	históricos	histórico	AQ0MP0	ADJ
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	las	el	DA0FP0	DET
2013	Juan Carlos I	culturas	cultura	NCFP000	SUST
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	compartimos	compartir	VMIP1P0	VERB
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	convivencia	convivencia	NCFS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
2013	Juan Carlos I	lenguas	lengua	NCFP000	SUST
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	aceptación	aceptación	NCFS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	diferente	diferente	AQ0CS0	ADJ
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Nos	nos	PP1CP000	PRON
2013	Juan Carlos I	une	unir	VMIP3S0	VERB
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	extraordinaria	extraordinario	AQ0FS0	ADJ
2013	Juan Carlos I	riqueza	riqueza	NCFS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	un	uno	DI0MS0	DET
2013	Juan Carlos I	país	país	NCMS000	SUST
2013	Juan Carlos I	diverso	diverso	AQ0MS0	ADJ
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	culturas	cultura	NCFP000	SUST
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	sensibilidades	sensibilidad	NCFP000	SUST
2013	Juan Carlos I	distintas	distinto	AQ0FP0	ADJ
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Nos	nos	PP1CP000	PRON
2013	Juan Carlos I	une	unir	VMIP3S0	VERB
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	siempre	siempre	RG	ADV
2013	Juan Carlos I	demostramos	demostrar	VMIP1P0	VERB
2013	Juan Carlos I	ante	ante	SPS00	PREP
2013	Juan Carlos I	las	el	DA0FP0	DET
2013	Juan Carlos I	grandes	grande	AQ0CP0	ADJ
2013	Juan Carlos I	adversidades	adversidad	NCFP000	SUST
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	ante	ante	SPS00	PREP
2013	Juan Carlos I	las	el	DA0FP0	DET
2013	Juan Carlos I	desigualdades	desigualdad	NCFP000	SUST
2013	Juan Carlos I	sociales	social	AQ0CP0	ADJ
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	territoriales	territorial	AQ0CP0	ADJ
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	ante	ante	SPS00	PREP
2013	Juan Carlos I	las	el	DA0FP0	DET
2013	Juan Carlos I	necesidades	necesidad	NCFP000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2013	Juan Carlos I	vecinos	vecino	NCMP000	SUST
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Y	y	CC	CC
2013	Juan Carlos I	nos	nos	PP1CP000	PRON
2013	Juan Carlos I	une	unir	VMIP3S0	VERB
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	nos	nos	PP1CP000	PRON
2013	Juan Carlos I	debe	deber	VMIP3S0	VERB
2013	Juan Carlos I	seguir	seguir	VMN0000	VERB
2013	Juan Carlos I	uniendo	unir	VMG0000	VERB
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	sentimiento	sentimiento	NCMS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	comunidad	comunidad	NCFS000	SUST
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	recientemente	recientemente	RG	ADV
2013	Juan Carlos I	expresaba	expresar	VMII3S0	VERB
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	Príncipe_de_Asturias	príncipe_de_asturias	NP00O00	NPRO
2013	Juan Carlos I	:	:	Fd	PUNT
2013	Juan Carlos I	España	españa	NP00G00	NPRO
2013	Juan Carlos I	es	ser	VSIP3S0	AUX
2013	Juan Carlos I	una	uno	DI0FS0	DET
2013	Juan Carlos I	gran	gran	AQ0CS0	ADJ
2013	Juan Carlos I	Nación	nación	NCFS000	SUST
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	vale	valer	VMIP3S0	VERB
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	pena	pena	NCFS000	SUST
2013	Juan Carlos I	vivir	vivir	VMN0000	VERB
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	querer	querer	VMN0000	VERB
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	por	por	SPS00	PREP
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	merece	merecer	VMIP3S0	VERB
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	pena	pena	NCFS000	SUST
2013	Juan Carlos I	luchar	luchar	VMN0000	VERB
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	La	el	DA0FS0	DET
2013	Juan Carlos I	Corona	corona	NP00O00	NPRO
2013	Juan Carlos I	promueve	promover	VMIP3S0	VERB
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	alienta	alentar	VMIP3S0	VERB
2013	Juan Carlos I	ese	ese	DD0MS0	DET
2013	Juan Carlos I	modelo	modelo	NCCS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	nación	nación	NCFS000	SUST
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Cree	creer	VMIP3S0	VERB
2013	Juan Carlos I	en	en	SPS00	PREP
2013	Juan Carlos I	un	uno	DI0MS0	DET
2013	Juan Carlos I	país	país	NCMS000	SUST
2013	Juan Carlos I	libre	libre	AQ0CS0	ADJ
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	justo	justo	AQ0MS0	ADJ
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	unido	unir	VMP00SM	VERB
2013	Juan Carlos I	dentro_de	dentro_de	SPS00	PREP
2013	Juan Carlos I	su	su	DP3CS0	DET
2013	Juan Carlos I	diversidad	diversidad	NCFS000	SUST
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Cree	creer	VMIP3S0	VERB
2013	Juan Carlos I	en	en	SPS00	PREP
2013	Juan Carlos I	esa	ese	DD0FS0	DET
2013	Juan Carlos I	España	españa	NP00G00	NPRO
2013	Juan Carlos I	abierta	abrir	VMP00SF	VERB
2013	Juan Carlos I	en	en	SPS00	PREP
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	cabemos	caber	VMIP1P0	VERB
2013	Juan Carlos I	todos	todo	PI0MP000	PRON
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Y	y	CC	CC
2013	Juan Carlos I	cree	creer	VMIP3S0	VERB
2013	Juan Carlos I	que	que	CS	CS
2013	Juan Carlos I	esa	ese	DD0FS0	DET
2013	Juan Carlos I	España	españa	NP00G00	NPRO
2013	Juan Carlos I	es	ser	VSIP3S0	AUX
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	entre	entre	SPS00	PREP
2013	Juan Carlos I	todos	todo	PI0MP000	PRON
2013	Juan Carlos I	debemos	deber	VMIP1P0	VERB
2013	Juan Carlos I	seguir	seguir	VMN0000	VERB
2013	Juan Carlos I	construyendo	construir	VMG0000	VERB
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Por	por	SPS00	PREP
2013	Juan Carlos I	ello	ello	PD0NS000	PRON
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	invito	invitar	VMIP1S0	VERB
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	las	el	DA0FP0	DET
2013	Juan Carlos I	fuerzas	fuerza	NCFP000	SUST
2013	Juan Carlos I	políticas	político	AQ0FP0	ADJ
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	que	que	CS	CS
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	sin	sin	SPS00	PREP
2013	Juan Carlos I	renunciar	renunciar	VMN0000	VERB
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	sus	su	DP3CP0	DET
2013	Juan Carlos I	ideas	idea	NCFP000	SUST
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	superen	superar	VMSP3P0	VERB
2013	Juan Carlos I	sus	su	DP3CP0	DET
2013	Juan Carlos I	diferencias	diferencia	NCFP000	SUST
2013	Juan Carlos I	para	para	SPS00	PREP
2013	Juan Carlos I	llegar	llegar	VMN0000	VERB
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	acuerdos	acuerdo	NCMP000	SUST
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	todos	todo	PI0MP000	PRON
2013	Juan Carlos I	beneficien	beneficiar	VMSP3P0	VERB
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	que	que	CS	CS
2013	Juan Carlos I	hagan	hacer	VMSP3P0	VERB
2013	Juan Carlos I	posibles	posible	AQ0CP0	ADJ
2013	Juan Carlos I	las	el	DA0FP0	DET
2013	Juan Carlos I	reformas	reforma	NCFP000	SUST
2013	Juan Carlos I	necesarias	necesario	AQ0FP0	ADJ
2013	Juan Carlos I	para	para	SPS00	PREP
2013	Juan Carlos I	afrontar	afrontar	VMN0000	VERB
2013	Juan Carlos I	un	uno	DI0MS0	DET
2013	Juan Carlos I	futuro	futuro	NCMS000	SUST
2013	Juan Carlos I	marcado	marcar	VMP00SM	VERB
2013	Juan Carlos I	por	por	SPS00	PREP
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	prosperidad	prosperidad	NCFS000	SUST
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	justicia	justicia	NCFS000	SUST
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	igualdad	igualdad	NCFS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
2013	Juan Carlos I	para	para	SPS00	PREP
2013	Juan Carlos I	todos	todo	PI0MP000	PRON
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Invito	invitar	VMIP1S0	VERB
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	los	el	DA0MP0	DET
2013	Juan Carlos I	líderes	líder	NCCP000	SUST
2013	Juan Carlos I	políticos	político	AQ0MP0	ADJ
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	los	el	DA0MP0	DET
2013	Juan Carlos I	agentes	agente	NCCP000	SUST
2013	Juan Carlos I	sociales	social	AQ0CP0	ADJ
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	que	que	CS	CS
2013	Juan Carlos I	ejerzan	ejercer	VMSP3P0	VERB
2013	Juan Carlos I	su	su	DP3CS0	DET
2013	Juan Carlos I	liderazgo	liderazgo	NCMS000	SUST
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	combatan	combatir	VMM03P0	VERB
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	conformismo	conformismo	NCMS000	SUST
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	desaliento	desaliento	NCMS000	SUST
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	victimismo	victimismo	NCMS000	SUST
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Invito	invitar	VMIP1S0	VERB
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	comunidad	comunidad	NCFS000	SUST
2013	Juan Carlos I	intelectual	intelectual	AQ0CS0	ADJ
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	ser	ser	VSN0000	AUX
2013	Juan Carlos I	intérprete	intérprete	NCCS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	los	el	DA0MP0	DET
2013	Juan Carlos I	cambios	cambio	NCMP000	SUST
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	se	se	P00CN000	PRON
2013	Juan Carlos I	están	estar	VAIP3P0	AUX
2013	Juan Carlos I	produciendo	producir	VMG0000	VERB
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	ser	ser	VSN0000	AUX
2013	Juan Carlos I	guía	guía	NCCS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	nuevo	nuevo	AQ0MS0	ADJ
2013	Juan Carlos I	mundo	mundo	NCMS000	SUST
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	está	estar	VAIP3S0	AUX
2013	Juan Carlos I	emergiendo	emerger	VMG0000	VERB
2013	Juan Carlos I	en	en	SPS00	PREP
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	orden	orden	NCMS000	SUST
2013	Juan Carlos I	geopolítico	geopolítico	AQ0MS0	ADJ
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	económico	económico	AQ0MS0	ADJ
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	social	social	AQ0CS0	ADJ
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	cultural	cultural	AQ0CS0	ADJ
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Invito	invitar	VMIP1S0	VERB
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	las	el	DA0FP0	DET
2013	Juan Carlos I	instituciones	institución	NCFP000	SUST
2013	Juan Carlos I	públicas	público	AQ0FP0	ADJ
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	los	el	DA0MP0	DET
2013	Juan Carlos I	empresarios	empresario	NCMP000	SUST
2013	Juan Carlos I	e	y	CC	CC
2013	Juan Carlos I	inversores	inversor	NCMP000	SUST
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	que	que	CS	CS
2013	Juan Carlos I	apuesten	apostar	VMSP3P0	VERB
2013	Juan Carlos I	decididamente	decididamente	RG	ADV
2013	Juan Carlos I	por	por	SPS00	PREP
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	investigación	investigación	NCFS000	SUST
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	innovación	innovación	NCFS000	SUST
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	para	para	SPS00	PREP
2013	Juan Carlos I	mejorar	mejorar	VMN0000	VERB
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	competitividad	competitividad	NCFS000	SUST
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	contribuir	contribuir	VMN0000	VERB
2013	Juan Carlos I	así	así	RG	ADV
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	creación	creación	NCFS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	empleo	empleo	NCMS000	SUST
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Y	y	CC	CC
2013	Juan Carlos I	os	os	PP2CP000	PRON
2013	Juan Carlos I	invito	invitar	VMIP1S0	VERB
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	todos	todo	PI0MP000	PRON
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	recuperar	recuperar	VMN0000	VERB
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	confianza	confianza	NCFS000	SUST
2013	Juan Carlos I	en	en	SPS00	PREP
2013	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
2013	Juan Carlos I	mismos	mismo	AQ0MP0	ADJ
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	en	en	SPS00	PREP
2013	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
2013	Juan Carlos I	posibilidades	posibilidad	NCFP000	SUST
2013	Juan Carlos I	para	para	SPS00	PREP
2013	Juan Carlos I	hacer	hacer	VMN0000	VERB
2013	Juan Carlos I	realidad	realidad	NCFS000	SUST
2013	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2013	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
2013	Juan Carlos I	anhelos	anhelo	NCMP000	SUST
2013	Juan Carlos I	como	como	CS	CS
2013	Juan Carlos I	españoles	español	NCMP000	SUST
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Esta	este	DD0FS0	DET
2013	Juan Carlos I	noche	noche	NCFS000	SUST
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	dirigir	dirigir	VMN0000	VERB
2013	Juan Carlos I	os	os	PP2CP000	PRON
2013	Juan Carlos I	este	este	DD0MS0	DET
2013	Juan Carlos I	mensaje	mensaje	NCMS000	SUST
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	quiero	querer	VMIP1S0	VERB
2013	Juan Carlos I	transmitir	transmitir	VMN0000	VERB
2013	Juan Carlos I	os	os	PP2CP000	PRON
2013	Juan Carlos I	como	como	CS	CS
2013	Juan Carlos I	Rey_de_España	rey_de_españa	NP00G00	NPRO
2013	Juan Carlos I	:	:	Fd	PUNT
2013	Juan Carlos I	En	en	SPS00	PREP
2013	Juan Carlos I	primer	1	AO0MS0	ADJ
2013	Juan Carlos I	lugar	lugar	NCMS000	SUST
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	mi	mi	DP1CSS	DET
2013	Juan Carlos I	determinación	determinación	NCFS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	continuar	continuar	VMN0000	VERB
2013	Juan Carlos I	estimulando	estimular	VMG0000	VERB
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	convivencia	convivencia	NCFS000	SUST
2013	Juan Carlos I	cívica	cívico	AQ0FS0	ADJ
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	en	en	SPS00	PREP
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	desempeño	desempeño	NCMS000	SUST
2013	Juan Carlos I	fiel	fiel	AQ0CS0	ADJ
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	mandato	mandato	NCMS000	SUST
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	las	el	DA0FP0	DET
2013	Juan Carlos I	competencias	competencia	NCFP000	SUST
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	me	me	PP1CS000	PRON
2013	Juan Carlos I	atribuye	atribuir	VMIP3S0	VERB
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	orden	orden	NCMS000	SUST
2013	Juan Carlos I	constitucional	constitucional	AQ0CS0	ADJ
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	de_acuerdo_con	de_acuerdo_con	SPS00	PREP
2013	Juan Carlos I	los	el	DA0MP0	DET
2013	Juan Carlos I	principios	principio	NCMP000	SUST
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	valores	valor	NCMP000	SUST
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	han	haber	VAIP3P0	AUX
2013	Juan Carlos I	impulsado	impulsar	VMP00SM	VERB
2013	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2013	Juan Carlos I	progreso	progreso	NCMS000	SUST
2013	Juan Carlos I	como	como	CS	CS
2013	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Y	y	CC	CC
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	en	en	SPS00	PREP
2013	Juan Carlos I	segundo	2	AO0MS0	ADJ
2013	Juan Carlos I	lugar	lugar	NCMS000	SUST
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	seguridad	seguridad	NCFS000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	asumo	asumir	VMIP1S0	VERB
2013	Juan Carlos I	las	el	DA0FP0	DET
2013	Juan Carlos I	exigencias	exigencia	NCFP000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	ejemplaridad	ejemplaridad	NCFS000	SUST
2013	Juan Carlos I	y	y	CC	CC
2013	Juan Carlos I	transparencia	transparencia	NCFS000	SUST
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	hoy	hoy	RG	ADV
2013	Juan Carlos I	reclama	reclamar	VMIP3S0	VERB
2013	Juan Carlos I	la	el	DA0FS0	DET
2013	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
2013	Juan Carlos I	.	.	Fp	PUNT
2013	Juan Carlos I	Finalmente	finalmente	RG	ADV
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	el	el	DA0MS0	DET
2013	Juan Carlos I	despedir	despedir	VMN0000	VERB
2013	Juan Carlos I	me	me	PP1CS000	PRON
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	quiero	querer	VMIP1S0	VERB
2013	Juan Carlos I	agradecer	agradecer	VMN0000	VERB
2013	Juan Carlos I	los	el	DA0MP0	DET
2013	Juan Carlos I	generosos	generoso	AQ0MP0	ADJ
2013	Juan Carlos I	testimonios	testimonio	NCMP000	SUST
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	aliento	aliento	NCMS000	SUST
2013	Juan Carlos I	que	que	PR0CN000	PRON
2013	Juan Carlos I	he	haber	VAIP1S0	AUX
2013	Juan Carlos I	recibido	recibir	VMP00SM	VERB
2013	Juan Carlos I	a	a	SPS00	PREP
2013	Juan Carlos I	lo	el	DA0NS0	DET
2013	Juan Carlos I	largo	largo	AQ0MS0	ADJ
2013	Juan Carlos I	de	de	SPS00	PREP
2013	Juan Carlos I	este	este	DD0MS0	DET
2013	Juan Carlos I	año	año	NCMS000	SUST
2013	Juan Carlos I	,	,	Fc	PUNT
2013	Juan Carlos I	desear	desear	VMN0000	VERB
2013	Juan Carlos I	os	os	PP2CP000	PRON
2013	Juan Carlos I	que	que	CS	CS
2013	Juan Carlos I	esta	este	DD0FS0	DET
