anno	rey	palabra	lema	eagle	universal
2017	Felipe VI	vencer	vencer	VMN0000	VERB
2017	Felipe VI	lo	lo	PP3CNA00	PRON
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	derrotar	derrotar	VMN0000	VERB
2017	Felipe VI	lo	lo	PP3CNA00	PRON
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Y	y	CC	CC
2017	Felipe VI	así	así	RG	ADV
2017	Felipe VI	lo	lo	PP3CNA00	PRON
2017	Felipe VI	haremos	hacer	VMIF1P0	VERB
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	teniendo	tener	VMG0000	VERB
2017	Felipe VI	siempre	siempre	RG	ADV
2017	Felipe VI	muy	muy	RG	ADV
2017	Felipe VI	presentes	presente	AQ0CP0	ADJ
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	recuerdo	recuerdo	NCMS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	respeto	respeto	NCMS000	SUST
2017	Felipe VI	permanente	permanente	AQ0CS0	ADJ
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	sus	su	DP3CP0	DET
2017	Felipe VI	víctimas	víctima	NCFP000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	La	el	DA0FS0	DET
2017	Felipe VI	corrupción	corrupción	NCFS000	SUST
2017	Felipe VI	se	se	P00CN000	PRON
2017	Felipe VI	mantiene	mantener	VMIP3S0	VERB
2017	Felipe VI	también	también	RG	ADV
2017	Felipe VI	como	como	CS	CS
2017	Felipe VI	una	uno	DI0FS0	DET
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	las	el	DA0FP0	DET
2017	Felipe VI	principales	principal	AQ0CP0	ADJ
2017	Felipe VI	preocupaciones	preocupación	NCFP000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	sociedad	sociedad	NCFS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	demanda	demandar	VMIP3S0	VERB
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	sigan	seguir	VMSP3P0	VERB
2017	Felipe VI	tomando	tomar	VMG0000	VERB
2017	Felipe VI	se	se	PP3CN000	PRON
2017	Felipe VI	las	el	DA0FP0	DET
2017	Felipe VI	medidas	medida	NCFP000	SUST
2017	Felipe VI	necesarias	necesario	AQ0FP0	ADJ
2017	Felipe VI	para	para	SPS00	PREP
2017	Felipe VI	su	su	DP3CS0	DET
2017	Felipe VI	completa	completo	AQ0FS0	ADJ
2017	Felipe VI	erradicación	erradicación	NCFS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2017	Felipe VI	puedan	poder	VMSP3P0	VERB
2017	Felipe VI	confiar	confiar	VMN0000	VERB
2017	Felipe VI	plenamente	plenamente	RG	ADV
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	correcta	correcto	AQ0FS0	ADJ
2017	Felipe VI	administración	administración	NCFS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	dinero	dinero	NCMS000	SUST
2017	Felipe VI	público	público	AQ0MS0	ADJ
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Por	por	SPS00	PREP
2017	Felipe VI	otra	otro	DI0FS0	DET
2017	Felipe VI	parte	parte	NCFS000	SUST
2017	Felipe VI	somos	ser	VSIP1P0	AUX
2017	Felipe VI	Europa	europa	NP00O00	NPRO
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	Europa	europa	NP00G00	NPRO
2017	Felipe VI	se	se	P00CN000	PRON
2017	Felipe VI	encuentra	encontrar	VMIP3S0	VERB
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	estos	este	DD0MP0	DET
2017	Felipe VI	momentos	momento	NCMP000	SUST
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	una	uno	DI0FS0	DET
2017	Felipe VI	encrucijada	encrucijada	NCFS000	SUST
2017	Felipe VI	histórica	histórico	AQ0FS0	ADJ
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	España	españa	NP00O00	NPRO
2017	Felipe VI	debe	deber	VMIP3S0	VERB
2017	Felipe VI	recuperar	recuperar	VMN0000	VERB
2017	Felipe VI	su	su	DP3CS0	DET
2017	Felipe VI	protagonismo	protagonismo	NCMS000	SUST
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	un	uno	DI0MS0	DET
2017	Felipe VI	proyecto	proyecto	NCMS000	SUST
2017	Felipe VI	europeo	europeo	AQ0MS0	ADJ
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	ahora	ahora	RG	ADV
2017	Felipe VI	requiere	requerir	VMIP3S0	VERB
2017	Felipe VI	una	uno	DI0FS0	DET
2017	Felipe VI	mayor	mayor	AQ0CS0	ADJ
2017	Felipe VI	vitalidad	vitalidad	NCFS000	SUST
2017	Felipe VI	e	y	CC	CC
2017	Felipe VI	impulso	impulso	NCMS000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Europa	europa	NP00O00	NPRO
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	España	españa	NP00G00	NPRO
2017	Felipe VI	con	con	SPS00	PREP
2017	Felipe VI	ella	él	PP3FS000	PRON
2017	Felipe VI	tiene	tener	VMIP3S0	VERB
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	hacer_frente	hacer_frente	VMN0000	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	unos	uno	DI0MP0	DET
2017	Felipe VI	retos	reto	NCMP000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	son	ser	VSIP3P0	AUX
2017	Felipe VI	globales	global	AQ0CP0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	ante	ante	SPS00	PREP
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	no	no	RN	RN
2017	Felipe VI	cabe	caber	VMIP3S0	VERB
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	debilidad	debilidad	NCFS000	SUST
2017	Felipe VI	o	o	CC	CC
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	división	división	NCFS000	SUST
2017	Felipe VI	sino	sino	CC	CC
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	fortaleza	fortaleza	NCFS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	unión	unión	NCFS000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	La	el	DA0FS0	DET
2017	Felipe VI	defensa	defensa	NCCS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	medio	medio	AQ0MS0	ADJ
2017	Felipe VI	ambiente	ambiente	NCMS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	lucha	lucha	NCFS000	SUST
2017	Felipe VI	contra	contra	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	cambio	cambio	NCMS000	SUST
2017	Felipe VI	climático	climático	AQ0MS0	ADJ
2017	Felipe VI	no	no	RN	RN
2017	Felipe VI	son	ser	VSIP3P0	AUX
2017	Felipe VI	problemas	problema	NCMP000	SUST
2017	Felipe VI	menores	menor	AQ0CP0	ADJ
2017	Felipe VI	ni	ni	CC	CC
2017	Felipe VI	secundarios	secundario	AQ0MP0	ADJ
2017	Felipe VI	por	por	SPS00	PREP
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	dimensión	dimensión	NCFS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	riesgos	riesgo	NCMP000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	acarrean	acarrear	VMIP3P0	VERB
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	ya	ya	RG	ADV
2017	Felipe VI	estamos	estar	VAIP1P0	AUX
2017	Felipe VI	sufriendo	sufrir	VMG0000	VERB
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Debemos	deber	VMIP1P0	VERB
2017	Felipe VI	ser	ser	VSN0000	AUX
2017	Felipe VI	muy	muy	RG	ADV
2017	Felipe VI	conscientes	consciente	AQ0CP0	ADJ
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	ello	ello	PD0NS000	PRON
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	e	y	CC	CC
2017	Felipe VI	implicar	implicar	VMN0000	VERB
2017	Felipe VI	nos	nos	PP1CP000	PRON
2017	Felipe VI	todos	todo	PI0MP000	PRON
2017	Felipe VI	mucho	mucho	RG	ADV
2017	Felipe VI	más	más	RG	ADV
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Y	y	CC	CC
2017	Felipe VI	España	españa	NP00O00	NPRO
2017	Felipe VI	debe	deber	VMIP3S0	VERB
2017	Felipe VI	mantener	mantener	VMN0000	VERB
2017	Felipe VI	se	se	PP3CN000	PRON
2017	Felipe VI	firme	firme	AQ0CS0	ADJ
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	sus	su	DP3CP0	DET
2017	Felipe VI	compromisos	compromiso	NCMP000	SUST
2017	Felipe VI	ante	ante	SPS00	PREP
2017	Felipe VI	un	uno	DI0MS0	DET
2017	Felipe VI	problema	problema	NCMS000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	afecta	afectar	VMIP3S0	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	todo	todo	DI0MS0	DET
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	planeta	planeta	NCMS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	requiere	requerir	VMIP3S0	VERB
2017	Felipe VI	soluciones	solución	NCFP000	SUST
2017	Felipe VI	no_sólo	no_sólo	CC	CC
2017	Felipe VI	globales	global	AQ0CP0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	sino	sino	CC	CC
2017	Felipe VI	verdaderamente	verdaderamente	RG	ADV
2017	Felipe VI	urgentes	urgente	AQ0CP0	ADJ
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Tenemos	tener	VMIP1P0	VERB
2017	Felipe VI	otras	otro	DI0FP0	DET
2017	Felipe VI	muchas	mucho	DI0FP0	DET
2017	Felipe VI	preocupaciones	preocupación	NCFP000	SUST
2017	Felipe VI	desde_luego	desde_luego	RG	ADV
2017	Felipe VI	pero	pero	CC	CC
2017	Felipe VI	esta	este	DD0FS0	DET
2017	Felipe VI	noche	noche	NCFS000	SUST
2017	Felipe VI	no	no	RN	RN
2017	Felipe VI	quiero	querer	VMIP1S0	VERB
2017	Felipe VI	olvidar	olvidar	VMN0000	VERB
2017	Felipe VI	me	me	PP1CS000	PRON
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	las	el	DA0FP0	DET
2017	Felipe VI	mujeres	mujer	NCFP000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	un	uno	DI0MS0	DET
2017	Felipe VI	silencio	silencio	NCMS000	SUST
2017	Felipe VI	tantas	tanto	DI0FP0	DET
2017	Felipe VI	veces	vez	NCFP000	SUST
2017	Felipe VI	impuesto	imponer	VMP00SM	VERB
2017	Felipe VI	por	por	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	miedo	miedo	NCMS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	sufren	sufrir	VMIP3P0	VERB
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	violencia	violencia	NCFS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	género	género	NCMS000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Una	uno	DI0FS0	DET
2017	Felipe VI	lacra	lacra	NCFS000	SUST
2017	Felipe VI	inadmisible	inadmisible	AQ0CS0	ADJ
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	nos	nos	PP1CP000	PRON
2017	Felipe VI	hiere	herir	VMIP3S0	VERB
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	nuestros	nuestro	DP1MPP	DET
2017	Felipe VI	sentimientos	sentimiento	NCMP000	SUST
2017	Felipe VI	más	más	RG	ADV
2017	Felipe VI	profundos	profundo	AQ0MP0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	nos	nos	PP1CP000	PRON
2017	Felipe VI	avergüenza	avergonzar	VMIP3S0	VERB
2017	Felipe VI	e	y	CC	CC
2017	Felipe VI	indigna	indigno	AQ0FS0	ADJ
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Mantengamos	mantener	VMM01P0	VERB
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	firmeza	firmeza	NCFS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	apoyo	apoyo	NCMS000	SUST
2017	Felipe VI	político	político	AQ0MS0	ADJ
2017	Felipe VI	para	para	SPS00	PREP
2017	Felipe VI	ayudar	ayudar	VMN0000	VERB
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	defender	defender	VMN0000	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	las	el	DA0FP0	DET
2017	Felipe VI	víctimas	víctima	NCFP000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	concienciemos	concienciar	VMM01P0	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	toda	todo	DI0FS0	DET
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	sociedad	sociedad	NCFS000	SUST
2017	Felipe VI	contra	contra	SPS00	PREP
2017	Felipe VI	esa	ese	DD0FS0	DET
2017	Felipe VI	violencia	violencia	NCFS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	criminal	criminal	AQ0CS0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	cobarde	cobarde	AQ0CS0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	degrada	degradar	VMIP3S0	VERB
2017	Felipe VI	nuestra	nuestro	DP1FSP	DET
2017	Felipe VI	convivencia	convivencia	NCFS000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	2018	2018	Z	Z
2017	Felipe VI	nos	nos	PP1CP000	PRON
2017	Felipe VI	espera	esperar	VMIP3S0	VERB
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	unos	uno	DI0MP0	DET
2017	Felipe VI	días	día	NCMP000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	debemos	deber	VMIP1P0	VERB
2017	Felipe VI	seguir	seguir	VMN0000	VERB
2017	Felipe VI	construyendo	construir	VMG0000	VERB
2017	Felipe VI	nuestro	nuestro	DP1MSP	DET
2017	Felipe VI	país	país	NCMS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	porque	porque	CS	CS
2017	Felipe VI	la	el	DA0FS0	DET
2017	Felipe VI	historia	historia	NCFS000	SUST
2017	Felipe VI	no	no	RN	RN
2017	Felipe VI	se	se	P00CN000	PRON
2017	Felipe VI	detiene	detener	VMIP3S0	VERB
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Y	y	CC	CC
2017	Felipe VI	no	no	RN	RN
2017	Felipe VI	hemos	haber	VAIP1P0	AUX
2017	Felipe VI	llegado	llegar	VMP00SM	VERB
2017	Felipe VI	hasta	hasta	SPS00	PREP
2017	Felipe VI	aquí	aquí	RG	ADV
2017	Felipe VI	para	para	SPS00	PREP
2017	Felipe VI	temer	temer	VMN0000	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	futuro	futuro	NCMS000	SUST
2017	Felipe VI	sino	sino	CC	CC
2017	Felipe VI	para	para	SPS00	PREP
2017	Felipe VI	crear	crear	VMN0000	VERB
2017	Felipe VI	lo	lo	PP3CNA00	PRON
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Y	y	CC	CC
2017	Felipe VI	estoy	estar	VAIP1S0	AUX
2017	Felipe VI	seguro	seguro	AQ0MS0	ADJ
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	nadie	nadie	PI0CS000	PRON
2017	Felipe VI	desea	desear	VMIP3S0	VERB
2017	Felipe VI	una	uno	DI0FS0	DET
2017	Felipe VI	España	españa	NP00G00	NPRO
2017	Felipe VI	paralizada	paralizar	VMP00SF	VERB
2017	Felipe VI	o	o	CC	CC
2017	Felipe VI	conformista	conformista	AQ0CS0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	sino	sino	CC	CC
2017	Felipe VI	moderna	moderno	AQ0FS0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	atractiva	atractivo	AQ0FS0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	ilusione	ilusionar	VMSP3S0	VERB
2017	Felipe VI	;	;	Fx	PUNT
2017	Felipe VI	una	uno	DI0FS0	DET
2017	Felipe VI	España	españa	NP00G00	NPRO
2017	Felipe VI	serena	sereno	AQ0FS0	ADJ
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	pero	pero	CC	CC
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	movimiento	movimiento	NCMS000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	dispuesta	disponer	VMP00SF	VERB
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	evolucionar	evolucionar	VMN0000	VERB
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	adaptar	adaptar	VMN0000	VERB
2017	Felipe VI	se	se	PP3CN000	PRON
2017	Felipe VI	a	a	SPS00	PREP
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	nuevos	nuevo	AQ0MP0	ADJ
2017	Felipe VI	tiempos	tiempo	NCMP000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Sintamos	sentir	VMM01P0	VERB
2017	Felipe VI	nos	nos	PP1CP000	PRON
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	sin	sin	SPS00	PREP
2017	Felipe VI	complejos	complejo	NCMP000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	orgullosos	orgulloso	AQ0MP0	ADJ
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	todo	todo	PI0MS000	PRON
2017	Felipe VI	lo	el	DA0NS0	DET
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	hemos	haber	VAIP1P0	AUX
2017	Felipe VI	conseguido	conseguir	VMP00SM	VERB
2017	Felipe VI	porque	porque	CS	CS
2017	Felipe VI	es	ser	VSIP3S0	AUX
2017	Felipe VI	mérito	mérito	NCMS000	SUST
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	todos	todo	PI0MP000	PRON
2017	Felipe VI	;	;	Fx	PUNT
2017	Felipe VI	confiemos	confiar	VMM01P0	VERB
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	lo	el	DA0NS0	DET
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	siempre	siempre	RG	ADV
2017	Felipe VI	nos	nos	PP1CP000	PRON
2017	Felipe VI	ha	haber	VAIP3S0	AUX
2017	Felipe VI	unido	unir	VMP00SM	VERB
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	lo	el	DA0NS0	DET
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	somos	ser	VSIP1P0	AUX
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	tal_y_como	tal_y_como	CS	CS
2017	Felipe VI	somos	ser	VSIP1P0	AUX
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	sobre	sobre	SPS00	PREP
2017	Felipe VI	todo	todo	PI0MS000	PRON
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	lo	el	DA0NS0	DET
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	podemos	poder	VMIP1P0	VERB
2017	Felipe VI	alcanzar	alcanzar	VMN0000	VERB
2017	Felipe VI	juntos	junto	AQ0MP0	ADJ
2017	Felipe VI	con	con	SPS00	PREP
2017	Felipe VI	una	uno	DI0FS0	DET
2017	Felipe VI	fe	fe	NCFS000	SUST
2017	Felipe VI	firme	firme	AQ0CS0	ADJ
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	nuestras	nuestro	DP1FPP	DET
2017	Felipe VI	convicciones	convicción	NCFP000	SUST
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	nuestras	nuestro	DP1FPP	DET
2017	Felipe VI	capacidades	capacidad	NCFP000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Si	si	CS	CS
2017	Felipe VI	seguimos	seguir	VMIS1P0	VERB
2017	Felipe VI	por	por	SPS00	PREP
2017	Felipe VI	ese	ese	DD0MS0	DET
2017	Felipe VI	camino	camino	NCMS000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	si	si	CS	CS
2017	Felipe VI	lo	lo	PP3CNA00	PRON
2017	Felipe VI	hacemos	hacer	VMIP1P0	VERB
2017	Felipe VI	así	así	RG	ADV
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	con	con	SPS00	PREP
2017	Felipe VI	todas	todo	DI0FP0	DET
2017	Felipe VI	nuestras	nuestro	DP1FPP	DET
2017	Felipe VI	energías	energía	NCFP000	SUST
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	yo	yo	PP1CSN00	PRON
2017	Felipe VI	estoy	estar	VAIP1S0	AUX
2017	Felipe VI	convencido	convencer	VMP00SM	VERB
2017	Felipe VI	de	de	SPS00	PREP
2017	Felipe VI	que	que	CS	CS
2017	Felipe VI	el	el	DA0MS0	DET
2017	Felipe VI	año	año	NCMS000	SUST
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	viene	venir	VMIP3S0	VERB
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	los	el	DA0MP0	DET
2017	Felipe VI	que	que	PR0CN000	PRON
2017	Felipe VI	vendrán	venir	VMIF3P0	VERB
2017	Felipe VI	después	después	RG	ADV
2017	Felipe VI	serán	ser	VSIF3P0	AUX
2017	Felipe VI	mucho	mucho	RG	ADV
2017	Felipe VI	mejores	mejor	AQ0CP0	ADJ
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Sin	sin	SPS00	PREP
2017	Felipe VI	duda	duda	NCFS000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Ese	ese	PD0MS000	PRON
2017	Felipe VI	es	ser	VSIP3S0	AUX
2017	Felipe VI	mi	mi	DP1CSS	DET
2017	Felipe VI	deseo	deseo	NCMS000	SUST
2017	Felipe VI	para	para	SPS00	PREP
2017	Felipe VI	todos	todo	PI0MP000	PRON
2017	Felipe VI	en	en	SPS00	PREP
2017	Felipe VI	esta	este	DD0FS0	DET
2017	Felipe VI	noche	noche	NCFS000	SUST
2017	Felipe VI	tan	tan	RG	ADV
2017	Felipe VI	especial	especial	AQ0CS0	ADJ
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Muchas	mucho	DI0FP0	DET
2017	Felipe VI	gracias	gracia	NCFP000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Feliz_Navidad	feliz_navidad	NP00SP0	NPRO
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	Eguberri	eguberri	NP00SP0	NPRO
2017	Felipe VI	on	on	VMIS3P0	VERB
2017	Felipe VI	,	,	Fc	PUNT
2017	Felipe VI	Bon_Nadal	bon_nadal	NP00SP0	NPRO
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	Boas	boas	NP00O00	NPRO
2017	Felipe VI	festas	festas	VMP00PF	VERB
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Buenas	bueno	AQ0FP0	ADJ
2017	Felipe VI	noches	noche	NCFP000	SUST
2017	Felipe VI	.	.	Fp	PUNT
2017	Felipe VI	Y	y	CC	CC
2017	Felipe VI	Feliz	feliz	AQ0CS0	ADJ
2017	Felipe VI	y	y	CC	CC
2017	Felipe VI	próspero	próspero	AQ0MS0	ADJ
2017	Felipe VI	año	año	NCMS000	SUST
2017	Felipe VI	2018	2018	Z	Z
2017	Felipe VI	.	.	Fp	PUNT
