anno	rey	palabra	lema	eagle	universal
1990	Juan Carlos I	las	lo	PP3FPA00	PRON
1990	Juan Carlos I	reciben	recibir	VMIP3P0	VERB
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	es	ser	VSIP3S0	AUX
1990	Juan Carlos I	legítimo	legítimo	AQ0MS0	ADJ
1990	Juan Carlos I	pedir	pedir	VMN0000	VERB
1990	Juan Carlos I	también	también	RG	ADV
1990	Juan Carlos I	mesura	mesura	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	respeto	respeto	NCMS000	SUST
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	verdad	verdad	NCFS000	SUST
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	quienes	quien	PR0CP000	PRON
1990	Juan Carlos I	las	lo	PP3FPA00	PRON
1990	Juan Carlos I	hacen	hacer	VMIP3P0	VERB
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Cuando	cuando	CS	CS
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	cumplen	cumplir	VMIP3P0	VERB
1990	Juan Carlos I	quince	15	Z	Z
1990	Juan Carlos I	años	año	NCMP000	SUST
1990	Juan Carlos I	desde	desde	SPS00	PREP
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	asumí	asumir	VMIS1S0	VERB
1990	Juan Carlos I	mi	mi	DP1CSS	DET
1990	Juan Carlos I	alta	alto	AQ0FS0	ADJ
1990	Juan Carlos I	responsabilidad	responsabilidad	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	quiero	querer	VMIP1S0	VERB
1990	Juan Carlos I	hacer	hacer	VMN0000	VERB
1990	Juan Carlos I	llegar	llegar	VMN0000	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	españoles	español	NCMP000	SUST
1990	Juan Carlos I	mi	mi	DP1CSS	DET
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	sincero	sincero	AQ0MS0	ADJ
1990	Juan Carlos I	agradecimiento	agradecimiento	NCMS000	SUST
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	apoyo	apoyo	NCMS000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	me	me	PP1CS000	PRON
1990	Juan Carlos I	prestáis	prestar	VMIP2P0	VERB
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	cariño	cariño	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	me	me	PP1CS000	PRON
1990	Juan Carlos I	hacéis	hacer	VMIP2P0	VERB
1990	Juan Carlos I	objeto	objeto	NCMS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Quince	15	Z	Z
1990	Juan Carlos I	años	año	NCMP000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	minuto	minuto	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	junto_con	junto_con	SPS00	PREP
1990	Juan Carlos I	mi	mi	DP1CSS	DET
1990	Juan Carlos I	familia	familia	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	he	haber	VAIP1S0	AUX
1990	Juan Carlos I	vivido	vivir	VMP00SM	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	ilusión	ilusión	NCFS000	SUST
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	transformación	transformación	NCFS000	SUST
1990	Juan Carlos I	esperanzada	esperanzar	VMP00SF	VERB
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	España	españa	NP00G00	NPRO
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	comprometido	comprometer	VMP00SM	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	afanes	afán	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	todos	todo	PI0MP000	PRON
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Hemos	haber	VAIP1P0	AUX
1990	Juan Carlos I	alcanzado	alcanzar	VMP00SM	VERB
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	sin	sin	SPS00	PREP
1990	Juan Carlos I	duda	duda	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	grandes	grande	AQ0CP0	ADJ
1990	Juan Carlos I	metas	meta	NCFP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	pero	pero	CC	CC
1990	Juan Carlos I	es	ser	VSIP3S0	AUX
1990	Juan Carlos I	mucho	mucho	RG	ADV
1990	Juan Carlos I	lo	el	DA0NS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	queda	quedar	VMIP3S0	VERB
1990	Juan Carlos I	todavía	todavía	RG	ADV
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	resolver	resolver	VMN0000	VERB
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Es	ser	VSIP3S0	AUX
1990	Juan Carlos I	cierto	cierto	AQ0MS0	ADJ
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	subsisten	subsistir	VMIP3P0	VERB
1990	Juan Carlos I	problemas	problema	NCMP000	SUST
1990	Juan Carlos I	:	:	Fd	PUNT
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	terrorismo	terrorismo	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	droga	droga	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	paro	paro	NCMS000	SUST
1990	Juan Carlos I	están	estar	VAIP3P0	AUX
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	centro	centro	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
1990	Juan Carlos I	preocupaciones	preocupación	NCFP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Tampoco	tampoco	RG	ADV
1990	Juan Carlos I	podemos	poder	VMIP1P0	VERB
1990	Juan Carlos I	olvidar	olvidar	VMN0000	VERB
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	construcción	construcción	NCFS000	SUST
1990	Juan Carlos I	europea	europeo	AQ0FS0	ADJ
1990	Juan Carlos I	supone	suponer	VMIP3S0	VERB
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	reto	reto	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	indudable	indudable	AQ0CS0	ADJ
1990	Juan Carlos I	trascendencia	trascendencia	NCFS000	SUST
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	futuro	futuro	NCMS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	La	el	DA0FS0	DET
1990	Juan Carlos I	previsible	previsible	AQ0CS0	ADJ
1990	Juan Carlos I	evolución	evolución	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1990	Juan Carlos I	economía	economía	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	tras	tras	SPS00	PREP
1990	Juan Carlos I	cinco	5	Z	Z
1990	Juan Carlos I	años	año	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	notable	notable	AQ0CS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	continuado	continuar	VMP00SM	VERB
1990	Juan Carlos I	crecimiento	crecimiento	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	exige	exigir	VMIP3S0	VERB
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	permanente	permanente	AQ0CS0	ADJ
1990	Juan Carlos I	ejercicio	ejercicio	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	rigor	rigor	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	responsabilidad	responsabilidad	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	toda	todo	DI0FS0	DET
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	A	a	SPS00	PREP
1990	Juan Carlos I	todo	todo	DI0MS0	DET
1990	Juan Carlos I	ello	ello	PD0NS000	PRON
1990	Juan Carlos I	hemos	haber	VMIP1P0	VERB
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	dar	dar	VMN0000	VERB
1990	Juan Carlos I	respuesta	respuesta	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Los	el	DA0MP0	DET
1990	Juan Carlos I	obstáculos	obstáculo	NCMP000	SUST
1990	Juan Carlos I	hay	haber	VMIP3S0	VERB
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	superar	superar	VMN0000	VERB
1990	Juan Carlos I	los	lo	PP3MPA00	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	desafíos	desafío	NCMP000	SUST
1990	Juan Carlos I	hay	haber	VMIP3S0	VERB
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	afrontar	afrontar	VMN0000	VERB
1990	Juan Carlos I	los	lo	PP3MPA00	PRON
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	éxito	éxito	NCMS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	empeño	empeño	NCMS000	SUST
1990	Juan Carlos I	dependerá	depender	VMIF3S0	VERB
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	sin	sin	SPS00	PREP
1990	Juan Carlos I	duda	duda	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1990	Juan Carlos I	solidario	solidario	AQ0MS0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	todos	todo	PI0MP000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	ilusión	ilusión	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	empuje	empuje	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	juventud	juventud	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	serenidad	serenidad	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	experiencia	experiencia	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	madurez	madurez	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Estoy	estar	VAIP1S0	AUX
1990	Juan Carlos I	seguro	seguro	AQ0MS0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	tenemos	tener	VMIP1P0	VERB
1990	Juan Carlos I	fuerza	fuerza	NCFS000	SUST
1990	Juan Carlos I	bastante	bastante	RG	ADV
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	acometer	acometer	VMN0000	VERB
1990	Juan Carlos I	esta	este	DD0FS0	DET
1990	Juan Carlos I	tarea	tarea	NCFS000	SUST
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	clara	claro	AQ0FS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	elevada	elevar	VMP00SF	VERB
1990	Juan Carlos I	consideración	consideración	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1990	Juan Carlos I	país	país	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	debemos	deber	VMIP1P0	VERB
1990	Juan Carlos I	sentir	sentir	VMN0000	VERB
1990	Juan Carlos I	orgullosos	orgulloso	AQ0MP0	ADJ
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Resulta	resultar	VMIP3S0	VERB
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	día	día	NCMS000	SUST
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	necesario	necesario	AQ0MS0	ADJ
1990	Juan Carlos I	fortalecer	fortalecer	VMN0000	VERB
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	esperanzas	esperanza	NCFP000	SUST
1990	Juan Carlos I	comunes	común	AQ0CP0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	ampliar	ampliar	VMN0000	VERB
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	extender	extender	VMN0000	VERB
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	cultura	cultura	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	educación	educación	NCFS000	SUST
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	ámbitos	ámbito	NCMP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Es	ser	VSIP3S0	AUX
1990	Juan Carlos I	preciso	preciso	AQ0MS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	también	también	RG	ADV
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	tengamos	tener	VMSP1P0	VERB
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	alto	alto	AQ0MS0	ADJ
1990	Juan Carlos I	concepto	concepto	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	no	no	RN	RN
1990	Juan Carlos I	es	ser	VSIP3S0	AUX
1990	Juan Carlos I	sólo	sólo	RG	ADV
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	bella	bello	AQ0FS0	ADJ
1990	Juan Carlos I	palabra	palabra	NCFS000	SUST
1990	Juan Carlos I	sino	sino	CC	CC
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	valor	valor	NCMS000	SUST
1990	Juan Carlos I	lleno	lleno	AQ0MS0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	contenido	contenido	NCMS000	SUST
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	aplicar	aplicar	VMN0000	VERB
1990	Juan Carlos I	lo	lo	PP3CNA00	PRON
1990	Juan Carlos I	entre	entre	SPS00	PREP
1990	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	extender	extender	VMN0000	VERB
1990	Juan Carlos I	lo	lo	PP3CNA00	PRON
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	hombres	hombre	NCMP000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	países	país	NCMP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Entramos	entrar	VMIP1P0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	década	década	NCFS000	SUST
1990	Juan Carlos I	apasionante	apasionante	AQ0CS0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	historia	historia	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Durante	durante	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	próximos	próximo	AQ0MP0	ADJ
1990	Juan Carlos I	años	año	NCMP000	SUST
1990	Juan Carlos I	habrán	haber	VAIF3P0	AUX
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	organizar	organizar	VMN0000	VERB
1990	Juan Carlos I	se	se	PP3CN000	PRON
1990	Juan Carlos I	y	y	NCFS000	SUST
1990	Juan Carlos I	consolidar	consolidar	VMN0000	VERB
1990	Juan Carlos I	se	se	PP3CN000	PRON
1990	Juan Carlos I	las	lo	PP3FPA00	PRON
1990	Juan Carlos I	profundas	profundar	VMIP2S0	VERB
1990	Juan Carlos I	transformaciones	transformación	NCFP000	SUST
1990	Juan Carlos I	políticas	política	NCFP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	económicas	económico	AQ0FP0	ADJ
1990	Juan Carlos I	y	y	NCFS000	SUST
1990	Juan Carlos I	sociales	social	NCMP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	han	haber	VAIP3P0	AUX
1990	Juan Carlos I	tenido_lugar	tener_lugar	VMP00SM	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	estos	este	PD0MP000	PRON
1990	Juan Carlos I	últimos	último	AO0MP0	ADJ
1990	Juan Carlos I	doce	12	Z	Z
1990	Juan Carlos I	meses	mesar	VMSP2S0	VERB
1990	Juan Carlos I	y	y	NCFS000	SUST
1990	Juan Carlos I	cuyo	cuyo	PR0MS000	PRON
1990	Juan Carlos I	desarrollo	desarrollar	VMIP1S0	VERB
1990	Juan Carlos I	conllevará	conllevar	VMIF3S0	VERB
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	lógicamente	lógicamente	RG	ADV
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	las	lo	PP3FPA00	PRON
1990	Juan Carlos I	naturales	natural	NCCP000	SUST
1990	Juan Carlos I	dificultades	dificultad	NCFP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	El	el	DA0MS0	DET
1990	Juan Carlos I	siglo	siglo	NCMS000	SUST
1990	Juan Carlos I	XX	xx	NP00O00	NPRO
1990	Juan Carlos I	se	se	P00CN000	PRON
1990	Juan Carlos I	despide	despedir	VMIP3S0	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	decenio	decenio	NCMS000	SUST
1990	Juan Carlos I	cargado	cargar	VMP00SM	VERB
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	promesas	promesa	NCFP000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	esperanzas	esperanza	NCFP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Decenio	decenio	NCMS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	españoles	español	NCMP000	SUST
1990	Juan Carlos I	debemos	deber	VMIP1P0	VERB
1990	Juan Carlos I	sentir	sentir	VMN0000	VERB
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	ilusionados	ilusionar	VMP00PM	VERB
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	hecho	hecho	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	ser	ser	VSN0000	AUX
1990	Juan Carlos I	lo	lo	PP3CNA00	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	fortalecidos	fortalecer	VMP00PM	VERB
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1990	Juan Carlos I	unión	unión	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	hermanados	hermanar	VMP00PM	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1990	Juan Carlos I	libertad	libertad	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	En	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	paz	paz	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	navidad	navidad	NCFS000	SUST
1990	Juan Carlos I	cristiana	cristiano	AQ0FS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	saludamos	saludar	VMIP1P0	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	pueblos	pueblo	NCMP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	muy	muy	RG	ADV
1990	Juan Carlos I	especialmente	especialmente	RG	ADV
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1990	Juan Carlos I	hermanos	hermano	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	América	américa	NP00G00	NPRO
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Los	el	DA0MP0	DET
1990	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
1990	Juan Carlos I	deseos	deseo	NCMP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	también	también	RG	ADV
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	esas	ese	DD0FP0	DET
1990	Juan Carlos I	naciones	nación	NCFP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	empiezan	empezar	VMIP3P0	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	respirar	respirar	VMN0000	VERB
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	aire	aire	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	democracia	democracia	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	progreso	progreso	NCMS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Que	que	CS	CS
1990	Juan Carlos I	ese	ese	DD0MS0	DET
1990	Juan Carlos I	progreso	progreso	NCMS000	SUST
1990	Juan Carlos I	alcance	alcanzar	VMSP1S0	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	cuantos	cuanto	DI0MP0	DET
1990	Juan Carlos I	permanecen	permanecer	VMIP3P0	VERB
1990	Juan Carlos I	aún	aun	RG	ADV
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	pobreza	pobreza	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	atraso	atraso	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	injusticia	injusticia	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Y	y	CC	CC
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	esta	este	DD0FS0	DET
1990	Juan Carlos I	gran	gran	AQ0CS0	ADJ
1990	Juan Carlos I	familia	familia	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	españoles	español	NCMP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	dentro	dentro	RG	ADV
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	fuera_de	fuera_de	SPS00	PREP
1990	Juan Carlos I	España	españa	NP00G00	NPRO
