anno	rey	palabra	lema	eagle	universal
2007	Juan Carlos I	muertes	muerte	NCFP000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	graves	grave	AQ0CP0	ADJ
2007	Juan Carlos I	lesiones	lesión	NCFP000	SUST
2007	Juan Carlos I	provocadas	provocar	VMP00PF	VERB
2007	Juan Carlos I	por	por	SPS00	PREP
2007	Juan Carlos I	accidentes	accidente	NCMP000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	tráfico	tráfico	NCMS000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Todos	todo	PI0MP000	PRON
2007	Juan Carlos I	debemos	deber	VMIP1P0	VERB
2007	Juan Carlos I	contribuir	contribuir	VMN0000	VERB
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	evitar	evitar	VMN0000	VERB
2007	Juan Carlos I	los	lo	PP3MPA00	PRON
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Un	uno	DI0MS0	DET
2007	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
2007	Juan Carlos I	futuro	futuro	NCMS000	SUST
2007	Juan Carlos I	pasa	pasar	VMIP3S0	VERB
2007	Juan Carlos I	asimismo	asimismo	RG	ADV
2007	Juan Carlos I	por	por	SPS00	PREP
2007	Juan Carlos I	ejercer	ejercer	VMN0000	VERB
2007	Juan Carlos I	las	el	DA0FP0	DET
2007	Juan Carlos I	responsabilidades	responsabilidad	NCFP000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	aprovechar	aprovechar	VMN0000	VERB
2007	Juan Carlos I	las	el	DA0FP0	DET
2007	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
2007	Juan Carlos I	para	para	SPS00	PREP
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	desarrollo	desarrollo	NCMS000	SUST
2007	Juan Carlos I	sostenible	sostenible	AQ0CS0	ADJ
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	respetuoso	respetuoso	AQ0MS0	ADJ
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	medio	medio	AQ0MS0	ADJ
2007	Juan Carlos I	ambiente	ambiente	NCMS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2007	Juan Carlos I	paisajes	paisaje	NCMP000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	riquezas	riqueza	NCFP000	SUST
2007	Juan Carlos I	naturales	natural	AQ0CP0	ADJ
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	No	no	RN	RN
2007	Juan Carlos I	es	ser	VSIP3S0	AUX
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	asunto	asunto	NCMS000	SUST
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	se	se	P00CN000	PRON
2007	Juan Carlos I	limite	limitar	VMSP3S0	VERB
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	una	uno	DI0FS0	DET
2007	Juan Carlos I	legislatura	legislatura	NCFS000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Requiere	requerir	VMIP3S0	VERB
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	acuerdo	acuerdo	NCMS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	todas	todo	DI0FP0	DET
2007	Juan Carlos I	las	el	DA0FP0	DET
2007	Juan Carlos I	fuerzas	fuerza	NCFP000	SUST
2007	Juan Carlos I	políticas	político	AQ0FP0	ADJ
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	empuje	empuje	NCMS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	su	su	DP3CS0	DET
2007	Juan Carlos I	conjunto	conjunto	NCMS000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	La	el	DA0FS0	DET
2007	Juan Carlos I	celebración	celebración	NCFS000	SUST
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	2008	2008	Z	Z
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	Exposición_Internacional_en_Zaragoza	exposición_internacional_en_zaragoza	NP00V00	NPRO
2007	Juan Carlos I	dedicada	dedicar	VMP00SF	VERB
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	agua	agua	NCCS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	debe	deber	VMIP3S0	VERB
2007	Juan Carlos I	permitir	permitir	VMN0000	VERB
2007	Juan Carlos I	nos	nos	PP1CP000	PRON
2007	Juan Carlos I	mostrar	mostrar	VMN0000	VERB
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	creciente	creciente	AQ0CS0	ADJ
2007	Juan Carlos I	compromiso	compromiso	NCMS000	SUST
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	materia	materia	NCFS000	SUST
2007	Juan Carlos I	medioambiental	medioambiental	AQ0CS0	ADJ
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Apliquemos	aplicar	VMM01P0	VERB
2007	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2007	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
2007	Juan Carlos I	esfuerzos	esfuerzo	NCMP000	SUST
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	promover	promover	VMN0000	VERB
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	apoyar	apoyar	VMN0000	VERB
2007	Juan Carlos I	los	el	DA0MP0	DET
2007	Juan Carlos I	intereses	interés	NCMP000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	España	españa	NP00G00	NPRO
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	mundo	mundo	NCMS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	fortaleza	fortaleza	NCFS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	credibilidad	credibilidad	NCFS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	una	uno	DI0FS0	DET
2007	Juan Carlos I	acción	acción	NCFS000	SUST
2007	Juan Carlos I	exterior	exterior	AQ0CS0	ADJ
2007	Juan Carlos I	ampliamente	ampliamente	RG	ADV
2007	Juan Carlos I	consensuada	consensuar	VMP00SF	VERB
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	seguridad	seguridad	NCFS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2007	Juan Carlos I	progreso	progreso	NCMS000	SUST
2007	Juan Carlos I	dependen	depender	VMIP3P0	VERB
2007	Juan Carlos I	cada	cada	DI0CS0	DET
2007	Juan Carlos I	vez	vez	NCFS000	SUST
2007	Juan Carlos I	más	más	RG	ADV
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	ello	ello	PD0NS000	PRON
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	De	de	SPS00	PREP
2007	Juan Carlos I	ahí	ahí	RG	ADV
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	que	que	CS	CS
2007	Juan Carlos I	desee	desear	VMSP3S0	VERB
2007	Juan Carlos I	expresar	expresar	VMN0000	VERB
2007	Juan Carlos I	mi	mi	DP1CSS	DET
2007	Juan Carlos I	reconocimiento	reconocimiento	NCMS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	gratitud	gratitud	NCFS000	SUST
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	cuantos	cuanto	PR0MP000	PRON
2007	Juan Carlos I	sirven	servir	VMIP3P0	VERB
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	España	españa	NP00G00	NPRO
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	exterior	exterior	NCMS000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	En	en	SPS00	PREP
2007	Juan Carlos I	particular	particular	AQ0CS0	ADJ
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	por	por	SPS00	PREP
2007	Juan Carlos I	las	el	DA0FP0	DET
2007	Juan Carlos I	sacrificadas	sacrificar	VMP00PF	VERB
2007	Juan Carlos I	misiones	misión	NCFP000	SUST
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	desarrollan	desarrollar	VMIP3P0	VERB
2007	Juan Carlos I	los	el	DA0MP0	DET
2007	Juan Carlos I	miembros	miembro	NCMP000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	las	el	DA0FP0	DET
2007	Juan Carlos I	Fuerzas_Armadas	fuerzas_armadas	NP00O00	NPRO
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	Cuerpos_de_Seguridad	cuerpos_de_seguridad	NP00O00	NPRO
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	haciendo	hacer	VMG0000	VERB
2007	Juan Carlos I	efectiva	efectivo	AQ0FS0	ADJ
2007	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	entrega	entrega	NCFS000	SUST
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	paz	paz	NCFS000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Mi	mi	DP1CSS	DET
2007	Juan Carlos I	emocionado	emocionar	VMP00SM	VERB
2007	Juan Carlos I	recuerdo	recuerdo	NCMS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	los	el	DA0MP0	DET
2007	Juan Carlos I	soldados	soldado	NCMP000	SUST
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	este	este	DD0MS0	DET
2007	Juan Carlos I	año	año	NCMS000	SUST
2007	Juan Carlos I	perdieron	perder	VMIS3P0	VERB
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	vida	vida	NCFS000	SUST
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	cumplimiento	cumplimiento	NCMS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	deber	deber	NCMS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	sus	su	DP3CP0	DET
2007	Juan Carlos I	familias	familia	NCFP000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	En	en	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	plano	plano	NCMS000	SUST
2007	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	quiero	querer	VMIP1S0	VERB
2007	Juan Carlos I	reiterar	reiterar	VMN0000	VERB
2007	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2007	Juan Carlos I	compromiso	compromiso	NCMS000	SUST
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	integración	integración	NCFS000	SUST
2007	Juan Carlos I	europea	europeo	AQ0FS0	ADJ
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	pieza	pieza	NCFS000	SUST
2007	Juan Carlos I	esencial	esencial	AQ0CS0	ADJ
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	propia	propio	AQ0FS0	ADJ
2007	Juan Carlos I	modernización	modernización	NCFS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	cuando	cuando	CS	CS
2007	Juan Carlos I	se	se	P00CN000	PRON
2007	Juan Carlos I	acaba	acabar	VMIP3S0	VERB
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	firmar	firmar	VMN0000	VERB
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	Lisboa	lisboa	NP00G00	NPRO
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	nuevo	nuevo	AQ0MS0	ADJ
2007	Juan Carlos I	Tratado	tratado	NCMS000	SUST
2007	Juan Carlos I	para	para	SPS00	PREP
2007	Juan Carlos I	afrontar	afrontar	VMN0000	VERB
2007	Juan Carlos I	mejor	mejor	RG	ADV
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	futuro	futuro	NCMS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	Europa	europa	NP00G00	NPRO
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Este	este	PD0MS000	PRON
2007	Juan Carlos I	es	ser	VSIP3S0	AUX
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	momento	momento	NCMS000	SUST
2007	Juan Carlos I	asimismo	asimismo	RG	ADV
2007	Juan Carlos I	para	para	SPS00	PREP
2007	Juan Carlos I	reafirmar	reafirmar	VMN0000	VERB
2007	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2007	Juan Carlos I	sentimientos	sentimiento	NCMP000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	hermandad	hermandad	NCFS000	SUST
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	todos	todo	DI0MP0	DET
2007	Juan Carlos I	los	el	DA0MP0	DET
2007	Juan Carlos I	países	país	NCMP000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	pueblos	pueblo	NCMP000	SUST
2007	Juan Carlos I	iberoamericanos	iberoamericano	AQ0MP0	ADJ
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Para	para	SPS00	PREP
2007	Juan Carlos I	subrayar	subrayar	VMN0000	VERB
2007	Juan Carlos I	les	le	PP3CPD00	PRON
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	corazón	corazón	NCMS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	cercanía	cercanía	NCFS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	admiración	admiración	NCFS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	respeto	respeto	NCMS000	SUST
2007	Juan Carlos I	hacia	hacia	SPS00	PREP
2007	Juan Carlos I	sus	su	DP3CP0	DET
2007	Juan Carlos I	respectivas	respectivo	AQ0FP0	ADJ
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	sólidas	sólido	AQ0FP0	ADJ
2007	Juan Carlos I	identidades	identidad	NCFP000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	sobre	sobre	SPS00	PREP
2007	Juan Carlos I	todo	todo	PI0MS000	PRON
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	apuesta	apuesta	NCFS000	SUST
2007	Juan Carlos I	solidaria	solidario	AQ0FS0	ADJ
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	su	su	DP3CS0	DET
2007	Juan Carlos I	futuro	futuro	NCMS000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Nada	nada	PI0CS000	PRON
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	lo	el	DA0NS0	DET
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	afecta	afectar	VMIP3S0	VERB
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	América	américa	NP00G00	NPRO
2007	Juan Carlos I	nos	nos	PP1CP000	PRON
2007	Juan Carlos I	es	ser	VSIP3S0	AUX
2007	Juan Carlos I	ajeno	ajeno	AQ0MS0	ADJ
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Tampoco	tampoco	RG	ADV
2007	Juan Carlos I	podemos	poder	VMIP1P0	VERB
2007	Juan Carlos I	dejar	dejar	VMN0000	VERB
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	resaltar	resaltar	VMN0000	VERB
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	intensidad	intensidad	NCFS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	los	el	DA0MP0	DET
2007	Juan Carlos I	vínculos	vínculo	NCMP000	SUST
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	nos	nos	PP1CP000	PRON
2007	Juan Carlos I	unen	unir	VMIP3P0	VERB
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2007	Juan Carlos I	vecinos	vecino	NCMP000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	Mediterráneo	mediterráneo	NP00G00	NPRO
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	amistad	amistad	NCFS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	plena	pleno	AQ0FS0	ADJ
2007	Juan Carlos I	cooperación	cooperación	NCFS000	SUST
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	sus	su	DP3CP0	DET
2007	Juan Carlos I	legítimas	legítimo	AQ0FP0	ADJ
2007	Juan Carlos I	ambiciones	ambición	NCFP000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
2007	Juan Carlos I	desarrollo	desarrollo	NCMS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Una	uno	DI0FS0	DET
2007	Juan Carlos I	Cooperación	cooperación	NCFS000	SUST
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	Desarrollo	desarrollo	NP00O00	NPRO
2007	Juan Carlos I	que	que	CS	CS
2007	Juan Carlos I	España	españa	NP00O00	NPRO
2007	Juan Carlos I	despliega	desplegar	VMIP3S0	VERB
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	múltiples	múltiple	AQ0CP0	ADJ
2007	Juan Carlos I	países	país	NCMP000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	latitudes	latitud	NCFP000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	como	como	CS	CS
2007	Juan Carlos I	expresión	expresión	NCFS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
2007	Juan Carlos I	hacia	hacia	SPS00	PREP
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	dignidad	dignidad	NCFS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	derechos	derecho	NCMP000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	necesidades	necesidad	NCFP000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	tantos	tanto	DI0MP0	DET
2007	Juan Carlos I	seres	ser	NCMP000	SUST
2007	Juan Carlos I	humanos	humano	AQ0MP0	ADJ
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Nuestros	nuestro	DP1MPP	DET
2007	Juan Carlos I	vínculos	vínculo	NCMP000	SUST
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	muchos	mucho	DI0MP0	DET
2007	Juan Carlos I	países	país	NCMP000	SUST
2007	Juan Carlos I	se	se	P00CN000	PRON
2007	Juan Carlos I	han	haber	VAIP3P0	AUX
2007	Juan Carlos I	estrechado	estrechar	VMP00SM	VERB
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	ampliado	ampliar	VMP00SM	VERB
2007	Juan Carlos I	con	con	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	gran	gran	AQ0CS0	ADJ
2007	Juan Carlos I	número	número	NCMS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	inmigrantes	inmigrante	NCCP000	SUST
2007	Juan Carlos I	venidos	venir	VMP00PM	VERB
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	España	españa	NP00G00	NPRO
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	afán	afán	NCMS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	mejora	mejora	NCFS000	SUST
2007	Juan Carlos I	personal	personal	AQ0CS0	ADJ
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	familiar	familiar	AQ0CS0	ADJ
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	también	también	RG	ADV
2007	Juan Carlos I	contribuyen	contribuir	VMIP3P0	VERB
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2007	Juan Carlos I	prosperidad	prosperidad	NCFS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	mucho	mucho	RG	ADV
2007	Juan Carlos I	valoramos	valorar	VMIP1P0	VERB
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	Además_de	además_de	SPS00	PREP
2007	Juan Carlos I	agradecer	agradecer	VMN0000	VERB
2007	Juan Carlos I	las	el	DA0FP0	DET
2007	Juan Carlos I	numerosas	numeroso	AQ0FP0	ADJ
2007	Juan Carlos I	muestras	muestra	NCFP000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	afecto	afecto	NCMS000	SUST
2007	Juan Carlos I	personal	personal	AQ0CS0	ADJ
2007	Juan Carlos I	e	y	CC	CC
2007	Juan Carlos I	institucional	institucional	AQ0CS0	ADJ
2007	Juan Carlos I	hacia	hacia	SPS00	PREP
2007	Juan Carlos I	la	el	DA0FS0	DET
2007	Juan Carlos I	Corona	corona	NP00O00	NPRO
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	esta	este	DD0FS0	DET
2007	Juan Carlos I	noche	noche	NCFS000	SUST
2007	Juan Carlos I	quiero	querer	VMIP1S0	VERB
2007	Juan Carlos I	reafirmar	reafirmar	VMN0000	VERB
2007	Juan Carlos I	mi	mi	DP1CSS	DET
2007	Juan Carlos I	profundo	profundo	AQ0MS0	ADJ
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	permanente	permanente	AQ0CS0	ADJ
2007	Juan Carlos I	compromiso	compromiso	NCMS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	servicio	servicio	NCMS000	SUST
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	entrega	entrega	NCFS000	SUST
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	España	españa	NP00G00	NPRO
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	a	a	SPS00	PREP
2007	Juan Carlos I	todos	todo	DI0MP0	DET
2007	Juan Carlos I	los	el	DA0MP0	DET
2007	Juan Carlos I	españoles	español	NCMP000	SUST
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	La	el	DA0FS0	DET
2007	Juan Carlos I	España	españa	NP00O00	NPRO
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2007	Juan Carlos I	días	día	NCMP000	SUST
2007	Juan Carlos I	es	ser	VSIP3S0	AUX
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	en	en	SPS00	PREP
2007	Juan Carlos I	suma	suma	NCFS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	proyecto	proyecto	NCMS000	SUST
2007	Juan Carlos I	integrador	integrador	AQ0MS0	ADJ
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	solidario	solidario	AQ0MS0	ADJ
2007	Juan Carlos I	.	.	Fp	PUNT
2007	Juan Carlos I	El	el	DA0MS0	DET
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	un	uno	DI0MS0	DET
2007	Juan Carlos I	gran	gran	AQ0CS0	ADJ
2007	Juan Carlos I	país	país	NCMS000	SUST
2007	Juan Carlos I	europeo	europeo	AQ0MS0	ADJ
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	el	el	DA0MS0	DET
2007	Juan Carlos I	que	que	PR0CN000	PRON
2007	Juan Carlos I	podemos	poder	VMIP1P0	VERB
2007	Juan Carlos I	sentir	sentir	VMN0000	VERB
2007	Juan Carlos I	nos	nos	PP1CP000	PRON
2007	Juan Carlos I	orgullosos	orgulloso	AQ0MP0	ADJ
2007	Juan Carlos I	por	por	SPS00	PREP
2007	Juan Carlos I	su	su	DP3CS0	DET
2007	Juan Carlos I	cultura	cultura	NCFS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	dimensión	dimensión	NCFS000	SUST
2007	Juan Carlos I	económica	económico	AQ0FS0	ADJ
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	calidad	calidad	NCFS000	SUST
2007	Juan Carlos I	de	de	SPS00	PREP
2007	Juan Carlos I	vida	vida	NCFS000	SUST
2007	Juan Carlos I	,	,	Fc	PUNT
2007	Juan Carlos I	sensibilidad	sensibilidad	NCFS000	SUST
2007	Juan Carlos I	social	social	AQ0CS0	ADJ
2007	Juan Carlos I	y	y	CC	CC
2007	Juan Carlos I	proyección	proyección	NCFS000	SUST
