anno	rey	palabra	lema	eagle	universal
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	tónica	tónica	NCFS000	SUST
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	agilice	agilizar	VMSP3S0	VERB
1985	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1985	Juan Carlos I	vida	vida	NCFS000	SUST
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	los	el	DA0MP0	DET
1985	Juan Carlos I	próximos	próximo	AQ0MP0	ADJ
1985	Juan Carlos I	años	año	NCMP000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	De	de	SPS00	PREP
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	mismo	mismo	AQ0MS0	ADJ
1985	Juan Carlos I	modo	modo	NCMS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	Estado	estado	NP00O00	NPRO
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	las	el	DA0FP0	DET
1985	Juan Carlos I	autonomías	autonomía	NCFP000	SUST
1985	Juan Carlos I	ha	ha	I	I
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	construir	construir	VMN0000	VERB
1985	Juan Carlos I	se	se	PP3CN000	PRON
1985	Juan Carlos I	con	con	SPS00	PREP
1985	Juan Carlos I	paciencia	paciencia	NCFS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	con	con	SPS00	PREP
1985	Juan Carlos I	prudencia	prudencia	NCFS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	con	con	SPS00	PREP
1985	Juan Carlos I	altura	altura	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	miras	mira	NCFP000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Cada	cada	DI0CS0	DET
1985	Juan Carlos I	Comunidad	comunidad	NCFS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	todas	todo	DI0FP0	DET
1985	Juan Carlos I	ellas	ellos	PP3FP000	PRON
1985	Juan Carlos I	saludo	saludar	VMIP1S0	VERB
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	me	me	PP1CS000	PRON
1985	Juan Carlos I	vinculo	vincular	VMIP1S0	VERB
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	variedad	variedad	NCFS000	SUST
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	representan	representar	VMIP3P0	VERB
1985	Juan Carlos I	dentro_de	dentro_de	SPS00	PREP
1985	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1985	Juan Carlos I	ser	ser	NCMS000	SUST
1985	Juan Carlos I	indivisible	indivisible	AQ0CS0	ADJ
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	debe	deber	VMIP3S0	VERB
1985	Juan Carlos I	esforzar	esforzar	VMN0000	VERB
1985	Juan Carlos I	se	se	PP3CN000	PRON
1985	Juan Carlos I	por	por	SPS00	PREP
1985	Juan Carlos I	lograr	lograr	VMN0000	VERB
1985	Juan Carlos I	lo	el	DA0NS0	DET
1985	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
1985	Juan Carlos I	para	para	SPS00	PREP
1985	Juan Carlos I	sus	su	DP3CP0	DET
1985	Juan Carlos I	ciudadanos	ciudadano	NCMP000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	con	con	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	conciencia	conciencia	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	que	que	CS	CS
1985	Juan Carlos I	tal	tal	DD0CS0	DET
1985	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	para	para	SPS00	PREP
1985	Juan Carlos I	ser	ser	VSN0000	AUX
1985	Juan Carlos I	fructífero	fructífero	AQ0MS0	ADJ
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	ha	ha	I	I
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	suponer	suponer	VMN0000	VERB
1985	Juan Carlos I	una	uno	DI0FS0	DET
1985	Juan Carlos I	contribución	contribución	NCFS000	SUST
1985	Juan Carlos I	constructiva	constructivo	AQ0FS0	ADJ
1985	Juan Carlos I	e	y	CC	CC
1985	Juan Carlos I	integradora	integrador	AQ0FS0	ADJ
1985	Juan Carlos I	con	con	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	mirada	mirada	NCFS000	SUST
1985	Juan Carlos I	puesta	poner	VMP00SF	VERB
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	interés	interés	NCMS000	SUST
1985	Juan Carlos I	general	general	AQ0CS0	ADJ
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	que	que	CS	CS
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	todos	todo	PI0MP000	PRON
1985	Juan Carlos I	concierne	concernir	VMIP3S0	VERB
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	sin	sin	SPS00	PREP
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	no	no	RN	RN
1985	Juan Carlos I	será	ser	VSIF3S0	AUX
1985	Juan Carlos I	posible	posible	AQ0CS0	ADJ
1985	Juan Carlos I	alcanzar	alcanzar	VMN0000	VERB
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	justicia	justicia	NCFS000	SUST
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	prosperidad	prosperidad	NCFS000	SUST
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	las	el	DA0FP0	DET
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	aspiramos	aspirar	VMIP1P0	VERB
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Esta	este	DD0FS0	DET
1985	Juan Carlos I	noche	noche	NCFS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	como	como	CS	CS
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	tantas	tanto	DI0FP0	DET
1985	Juan Carlos I	otras	otro	DI0FP0	DET
1985	Juan Carlos I	ocasiones	ocasión	NCFP000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	os	os	PP2CP000	PRON
1985	Juan Carlos I	invito	invitar	VMIP1S0	VERB
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	mirar	mirar	VMN0000	VERB
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	España	españa	NP00G00	NPRO
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	sentir	sentir	VMN0000	VERB
1985	Juan Carlos I	la	lo	PP3FSA00	PRON
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	asumir	asumir	VMN0000	VERB
1985	Juan Carlos I	la	lo	PP3FSA00	PRON
1985	Juan Carlos I	como	como	CS	CS
1985	Juan Carlos I	lo	el	DA0NS0	DET
1985	Juan Carlos I	más	más	RG	ADV
1985	Juan Carlos I	hermoso	hermoso	AQ0MS0	ADJ
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1985	Juan Carlos I	existencia	existencia	NCFS000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	El	el	DA0MS0	DET
1985	Juan Carlos I	pasado	pasado	NCMS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	España	españa	NP00G00	NPRO
1985	Juan Carlos I	es	ser	VSIP3S0	AUX
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	garantía	garantía	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	su	su	DP3CS0	DET
1985	Juan Carlos I	futuro	futuro	NCMS000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Sobre	sobre	SPS00	PREP
1985	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1985	Juan Carlos I	hombros	hombro	NCMP000	SUST
1985	Juan Carlos I	está	estar	VAIP3S0	AUX
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	recuerdo	recuerdo	NCMS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	una	uno	DI0FS0	DET
1985	Juan Carlos I	serie	serie	NCFS000	SUST
1985	Juan Carlos I	interminable	interminable	AQ0CS0	ADJ
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	hitos	hito	NCMP000	SUST
1985	Juan Carlos I	ejemplares	ejemplar	AQ0CP0	ADJ
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	ha	ha	I	I
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	impulsar	impulsar	VMN0000	VERB
1985	Juan Carlos I	nos	nos	PP1CP000	PRON
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	aliento	aliento	NCMS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	quienes	quien	PR0CP000	PRON
1985	Juan Carlos I	nos	nos	PP1CP000	PRON
1985	Juan Carlos I	precedieron	preceder	VMIS3P0	VERB
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	se	se	P00CN000	PRON
1985	Juan Carlos I	sacrificaron	sacrificar	VMIS3P0	VERB
1985	Juan Carlos I	por	por	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	noble	noble	AQ0CS0	ADJ
1985	Juan Carlos I	ejecutoria	ejecutoria	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	una	uno	DI0FS0	DET
1985	Juan Carlos I	nación	nación	NCFS000	SUST
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	no	no	RN	RN
1985	Juan Carlos I	sabe	saber	VMIP3S0	VERB
1985	Juan Carlos I	rendir	rendir	VMN0000	VERB
1985	Juan Carlos I	se	se	PP3CN000	PRON
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	También	también	RG	ADV
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1985	Juan Carlos I	días	día	NCMP000	SUST
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	sacrificio	sacrificio	NCMS000	SUST
1985	Juan Carlos I	es	ser	VSIP3S0	AUX
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	característica	característica	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	muchos	mucho	DI0MP0	DET
1985	Juan Carlos I	compatriotas	compatriota	NCCP000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Y	y	CC	CC
1985	Juan Carlos I	quiero	querer	VMIP1S0	VERB
1985	Juan Carlos I	enviar	enviar	VMN0000	VERB
1985	Juan Carlos I	un	uno	DI0MS0	DET
1985	Juan Carlos I	especial	especial	AQ0CS0	ADJ
1985	Juan Carlos I	saludo	saludo	NCMS000	SUST
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	cuantos	cuanto	PR0MP000	PRON
1985	Juan Carlos I	sufren	sufrir	VMIP3P0	VERB
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	estos	este	DD0MP0	DET
1985	Juan Carlos I	momentos	momento	NCMP000	SUST
1985	Juan Carlos I	por	por	SPS00	PREP
1985	Juan Carlos I	su	su	DP3CS0	DET
1985	Juan Carlos I	precaria	precario	AQ0FS0	ADJ
1985	Juan Carlos I	situación	situación	NCFS000	SUST
1985	Juan Carlos I	económica	económico	AQ0FS0	ADJ
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	por	por	SPS00	PREP
1985	Juan Carlos I	una	uno	DI0FS0	DET
1985	Juan Carlos I	falta	falta	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
1985	Juan Carlos I	contra	contra	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	hemos	haber	VMIP1P0	VERB
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	luchar	luchar	VMN0000	VERB
1985	Juan Carlos I	sin	sin	SPS00	PREP
1985	Juan Carlos I	descanso	descanso	NCMS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	por	por	SPS00	PREP
1985	Juan Carlos I	los	el	DA0MP0	DET
1985	Juan Carlos I	problemas	problema	NCMP000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	su	su	DP3CS0	DET
1985	Juan Carlos I	posición	posición	NCFS000	SUST
1985	Juan Carlos I	social	social	AQ0CS0	ADJ
1985	Juan Carlos I	o	o	CC	CC
1985	Juan Carlos I	porque	porque	CS	CS
1985	Juan Carlos I	son	ser	VSIP3P0	AUX
1985	Juan Carlos I	presa	presa	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	enfermedad	enfermedad	NCFS000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Rindamos	rendir	VMSP1P0	VERB
1985	Juan Carlos I	también	también	RG	ADV
1985	Juan Carlos I	un	uno	DI0MS0	DET
1985	Juan Carlos I	homenaje	homenaje	NCMS000	SUST
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	quienes	quien	PR0CP000	PRON
1985	Juan Carlos I	combaten	combatir	VMIP3P0	VERB
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	terrorismo	terrorismo	NCMS000	SUST
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	quienes	quien	PR0CP000	PRON
1985	Juan Carlos I	han	haber	VAIP3P0	AUX
1985	Juan Carlos I	sido	ser	VSP00SM	AUX
1985	Juan Carlos I	sus	su	DP3CP0	DET
1985	Juan Carlos I	víctimas	víctima	NCFP000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Dirijo	dirigir	VMIP1S0	VERB
1985	Juan Carlos I	una	uno	DI0FS0	DET
1985	Juan Carlos I	llamada	llamada	NCFS000	SUST
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	juventud	juventud	NCFS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	hemos	haber	VMIP1P0	VERB
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	cifrar	cifrar	VMN0000	VERB
1985	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
1985	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
1985	Juan Carlos I	esperanzas	esperanza	NCFP000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Apoyo	apoyo	NCMS000	SUST
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	los	el	DA0MP0	DET
1985	Juan Carlos I	jóvenes	joven	NCCP000	SUST
1985	Juan Carlos I	con	con	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	profunda	profundo	AQ0FS0	ADJ
1985	Juan Carlos I	convicción	convicción	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	que	que	CS	CS
1985	Juan Carlos I	sus	su	DP3CP0	DET
1985	Juan Carlos I	pretensiones	pretensión	NCFP000	SUST
1985	Juan Carlos I	son	ser	VSIP3P0	AUX
1985	Juan Carlos I	justas	justo	AQ0FP0	ADJ
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Necesitan	necesitar	VMIP3P0	VERB
1985	Juan Carlos I	fe	fe	NCFS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	confianza	confianza	NCFS000	SUST
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	si	si	CS	CS
1985	Juan Carlos I	piden	pedir	VMIP3P0	VERB
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	veces	vez	NCFP000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	lo	el	DA0NS0	DET
1985	Juan Carlos I	imposible	imposible	AQ0CS0	ADJ
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	es	ser	VSIP3S0	AUX
1985	Juan Carlos I	porque	porque	CS	CS
1985	Juan Carlos I	confían	confiar	VMIP3P0	VERB
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	también	también	RG	ADV
1985	Juan Carlos I	lo	lo	PP3CNA00	PRON
1985	Juan Carlos I	imposible	imposible	AQ0CS0	ADJ
1985	Juan Carlos I	se	se	P00CN000	PRON
1985	Juan Carlos I	puede	poder	VMIP3S0	VERB
1985	Juan Carlos I	conseguir	conseguir	VMN0000	VERB
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Creo	crear	VMIP1S0	VERB
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	ellos	ellos	PP3MP000	PRON
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	su	su	DP3CS0	DET
1985	Juan Carlos I	responsabilidad	responsabilidad	NCFS000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Y	y	CC	CC
1985	Juan Carlos I	cuantos	cuanto	DI0MP0	DET
1985	Juan Carlos I	esfuerzos	esfuerzo	NCMP000	SUST
1985	Juan Carlos I	realicemos	realizar	VMSP1P0	VERB
1985	Juan Carlos I	para	para	SPS00	PREP
1985	Juan Carlos I	proporcionar	proporcionar	VMN0000	VERB
1985	Juan Carlos I	les	le	PP3CPD00	PRON
1985	Juan Carlos I	las	el	DA0FP0	DET
1985	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	esperan	esperar	VMIP3P0	VERB
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	nos	nos	PP1CP000	PRON
1985	Juan Carlos I	llenará	llenar	VMIF3S0	VERB
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	orgullo	orgullo	NCMS000	SUST
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	satisfacción	satisfacción	NCFS000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Saludo	saludar	VMIP1S0	VERB
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	los	el	DA0MP0	DET
1985	Juan Carlos I	españoles	español	NCMP000	SUST
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	fuera_de	fuera_de	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	patria	patria	NCFS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	cualquier	cualquiera	DI0CS0	DET
1985	Juan Carlos I	lugar	lugar	NCMS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	mundo	mundo	NCMS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	afirman	afirmar	VMIP3P0	VERB
1985	Juan Carlos I	su	su	DP3CS0	DET
1985	Juan Carlos I	condición	condición	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	ciudadanos	ciudadano	NCMP000	SUST
1985	Juan Carlos I	responsables	responsable	AQ0CP0	ADJ
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	no	no	RN	RN
1985	Juan Carlos I	se	se	P00CN000	PRON
1985	Juan Carlos I	olvidan	olvidar	VMIP3P0	VERB
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	la	el	DA0FS0	DET
1985	Juan Carlos I	tierra	tierra	NCFS000	SUST
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	les	le	PP3CPD00	PRON
1985	Juan Carlos I	vio	ver	VMIS3S0	VERB
1985	Juan Carlos I	nacer	nacer	VMN0000	VERB
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Y	y	CC	CC
1985	Juan Carlos I	os	os	PP2CP000	PRON
1985	Juan Carlos I	saludo	saludar	VMIP1S0	VERB
1985	Juan Carlos I	a	a	SPS00	PREP
1985	Juan Carlos I	vosotros	vosotros	PP2MP000	PRON
1985	Juan Carlos I	que	que	PR0CN000	PRON
1985	Juan Carlos I	me	me	PP1CS000	PRON
1985	Juan Carlos I	escucháis	escuchar	VMIP2P0	VERB
1985	Juan Carlos I	desde	desde	SPS00	PREP
1985	Juan Carlos I	vuestro	vuestro	DP2MSP	DET
1985	Juan Carlos I	hogares	hogar	NCMP000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	en	en	SPS00	PREP
1985	Juan Carlos I	nombre	nombre	NCMS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	mi	mi	DP1CSS	DET
1985	Juan Carlos I	familia	familia	NCFS000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	orgulloso	orgulloso	AQ0MS0	ADJ
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	sentir	sentir	VMN0000	VERB
1985	Juan Carlos I	me	me	PP1CS000	PRON
1985	Juan Carlos I	Rey	rey	NP00SP0	NPRO
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	todos	todo	DI0MP0	DET
1985	Juan Carlos I	los	el	DA0MP0	DET
1985	Juan Carlos I	españoles	español	NCMP000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	portavoz	portavoz	NCCS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	un	uno	DI0MS0	DET
1985	Juan Carlos I	cordial	cordial	AQ0CS0	ADJ
1985	Juan Carlos I	mensaje	mensaje	NCMS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	convivencia	convivencia	NCFS000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	En	en	SPS00	PREP
1985	Juan Carlos I	esta	este	DD0FS0	DET
1985	Juan Carlos I	noche	noche	NCFS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	nostalgias	nostalgia	NCFP000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	alegrías	alegría	NCFP000	SUST
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	tristezas	tristeza	NCFP000	SUST
1985	Juan Carlos I	,	,	Fc	PUNT
1985	Juan Carlos I	que	que	CS	CS
1985	Juan Carlos I	Dios	dios	NP00O00	NPRO
1985	Juan Carlos I	os	os	PP2CP000	PRON
1985	Juan Carlos I	conceda	conceder	VMSP3S0	VERB
1985	Juan Carlos I	sus	su	DP3CP0	DET
1985	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
1985	Juan Carlos I	dones	don	NCMP000	SUST
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	que	que	CS	CS
1985	Juan Carlos I	el	el	DA0MS0	DET
1985	Juan Carlos I	nuevo	nuevo	AQ0MS0	ADJ
1985	Juan Carlos I	año	año	NCMS000	SUST
1985	Juan Carlos I	esté	estar	VASP1S0	AUX
1985	Juan Carlos I	para	para	SPS00	PREP
1985	Juan Carlos I	todos	todo	DI0MP0	DET
1985	Juan Carlos I	lleno	lleno	NCMS000	SUST
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	paz	paz	NCFS000	SUST
1985	Juan Carlos I	y	y	CC	CC
1985	Juan Carlos I	de	de	SPS00	PREP
1985	Juan Carlos I	felicidad	felicidad	NCFS000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
1985	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
1985	Juan Carlos I	noches	noche	NCFP000	SUST
1985	Juan Carlos I	.	.	Fp	PUNT
