anno	rey	palabra	lema	eagle	universal
2015	Felipe VI	convivencia	convivencia	NCFS000	SUST
2015	Felipe VI	democrática	democrático	AQ0FS0	ADJ
2015	Felipe VI	aprobada	aprobar	VMP00SF	VERB
2015	Felipe VI	por	por	SPS00	PREP
2015	Felipe VI	todo	todo	DI0MS0	DET
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	pueblo	pueblo	NCMS000	SUST
2015	Felipe VI	español	español	AQ0MS0	ADJ
2015	Felipe VI	;	;	Fx	PUNT
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	defender	defender	VMN0000	VERB
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	derechos	derecho	NCMP000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	libertades	libertad	NCFP000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	todos	todo	DI0MP0	DET
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	también	también	RG	ADV
2015	Felipe VI	defender	defender	VMN0000	VERB
2015	Felipe VI	nuestra	nuestro	DP1FSP	DET
2015	Felipe VI	diversidad	diversidad	NCFS000	SUST
2015	Felipe VI	cultural	cultural	AQ0CS0	ADJ
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	territorial	territorial	AQ0CS0	ADJ
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Por	por	SPS00	PREP
2015	Felipe VI	eso	ese	PD0NS000	PRON
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	esta	este	DD0FS0	DET
2015	Felipe VI	noche	noche	NCFS000	SUST
2015	Felipe VI	quiero	querer	VMIP1S0	VERB
2015	Felipe VI	reiterar	reiterar	VMN0000	VERB
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	mensaje	mensaje	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	serenidad	serenidad	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	tranquilidad	tranquilidad	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	confianza	confianza	NCFS000	SUST
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	unidad	unidad	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	continuidad	continuidad	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	España	españa	NP00G00	NPRO
2015	Felipe VI	;	;	Fx	PUNT
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	mensaje	mensaje	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	seguridad	seguridad	NCFS000	SUST
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	primacía	primacía	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	defensa	defensa	NCCS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	nuestra	nuestro	DP1FSP	DET
2015	Felipe VI	Constitución	constitución	NP00V00	NPRO
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Y	y	CC	CC
2015	Felipe VI	me	me	PP1CS000	PRON
2015	Felipe VI	gustaría	gustar	VMIC3S0	VERB
2015	Felipe VI	también	también	RG	ADV
2015	Felipe VI	transmitir	transmitir	VMN0000	VERB
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	mensaje	mensaje	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	esperanza	esperanza	NCFS000	SUST
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	reflexión	reflexión	NCFS000	SUST
2015	Felipe VI	serena	sereno	AQ0FS0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	contraste	contraste	NCMS000	SUST
2015	Felipe VI	sincero	sincero	AQ0MS0	ADJ
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	leal	leal	AQ0CS0	ADJ
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	opiniones	opinión	NCFP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	respeto	respeto	NCMS000	SUST
2015	Felipe VI	tanto	tanto	RG	ADV
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	realidad	realidad	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	nuestra	nuestro	DP1FSP	DET
2015	Felipe VI	historia	historia	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	como	como	CS	CS
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	íntima	íntimo	AQ0FS0	ADJ
2015	Felipe VI	comunidad	comunidad	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	afectos	afecto	NCMP000	SUST
2015	Felipe VI	e	y	CC	CC
2015	Felipe VI	intereses	interés	NCMP000	SUST
2015	Felipe VI	entre	entre	SPS00	PREP
2015	Felipe VI	todos	todo	DI0MP0	DET
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	españoles	español	NCMP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	alimenten	alimentar	VMSP3P0	VERB
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	vigencia	vigencia	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	mejor	mejor	AQ0CS0	ADJ
2015	Felipe VI	espíritu	espíritu	NCMS000	SUST
2015	Felipe VI	constitucional	constitucional	AQ0CS0	ADJ
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Por_otro_lado	por_otro_lado	RG	ADV
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	mejora	mejora	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	economía	economía	NCFS000	SUST
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	una	uno	DI0FS0	DET
2015	Felipe VI	prioridad	prioridad	NCFS000	SUST
2015	Felipe VI	para	para	SPS00	PREP
2015	Felipe VI	todos	todo	PI0MP000	PRON
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Creo	crear	VMIP1S0	VERB
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	todas	todo	DI0FP0	DET
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	instituciones	institución	NCFP000	SUST
2015	Felipe VI	tenemos	tener	VMIP1P0	VERB
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	deber	deber	NCMS000	SUST
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	familias	familia	NCFP000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	especialmente	especialmente	RG	ADV
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	más	más	RG	ADV
2015	Felipe VI	jóvenes	joven	AQ0CP0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	para	para	SPS00	PREP
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	puedan	poder	VMSP3P0	VERB
2015	Felipe VI	recuperar	recuperar	VMN0000	VERB
2015	Felipe VI	lo	el	DA0NS0	DET
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	nunca	nunca	RG	ADV
2015	Felipe VI	se	se	P00CN000	PRON
2015	Felipe VI	debe	deber	VMIP3S0	VERB
2015	Felipe VI	perder	perder	VMN0000	VERB
2015	Felipe VI	:	:	Fd	PUNT
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	tranquilidad	tranquilidad	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	estabilidad	estabilidad	NCFS000	SUST
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	afrontar	afrontar	VMN0000	VERB
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	futuro	futuro	NCMS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	ilusión	ilusión	NCFS000	SUST
2015	Felipe VI	por	por	SPS00	PREP
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	proyecto	proyecto	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	vida	vida	NCFS000	SUST
2015	Felipe VI	hacia	hacia	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	mañana	mañana	NCFS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Todos	todo	PI0MP000	PRON
2015	Felipe VI	deseamos	desear	VMIP1P0	VERB
2015	Felipe VI	un	uno	DI0MS0	DET
2015	Felipe VI	crecimiento	crecimiento	NCMS000	SUST
2015	Felipe VI	económico	económico	AQ0MS0	ADJ
2015	Felipe VI	sostenido	sostener	VMP00SM	VERB
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Un	uno	DI0MS0	DET
2015	Felipe VI	crecimiento	crecimiento	NCMS000	SUST
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	permita	permitir	VMSP1S0	VERB
2015	Felipe VI	seguir	seguir	VMN0000	VERB
2015	Felipe VI	creando	crear	VMG0000	VERB
2015	Felipe VI	empleo	empleo	NCMS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	empleo	empleo	NCMS000	SUST
2015	Felipe VI	digno	digno	AQ0MS0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	fortalezca	fortalecer	VMSP3S0	VERB
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	servicios	servicio	NCMP000	SUST
2015	Felipe VI	públicos	público	AQ0MP0	ADJ
2015	Felipe VI	esenciales	esencial	AQ0CP0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	como	como	CS	CS
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	sanidad	sanidad	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	educación	educación	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	permita	permitir	VMSP1S0	VERB
2015	Felipe VI	reducir	reducir	VMN0000	VERB
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	desigualdades	desigualdad	NCFP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	acentuadas	acentuar	VMP00PF	VERB
2015	Felipe VI	por	por	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	dureza	dureza	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	crisis	crisis	NCFN000	SUST
2015	Felipe VI	económica	económico	AQ0FS0	ADJ
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Europa	europa	NP00SP0	NPRO
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	sin	sin	SPS00	PREP
2015	Felipe VI	duda	duda	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	otra	otro	PI0FS000	PRON
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	nuestras	nuestro	DP1FPP	DET
2015	Felipe VI	grandes	grande	AQ0CP0	ADJ
2015	Felipe VI	realidades	realidad	NCFP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	pero	pero	CC	CC
2015	Felipe VI	también	también	RG	ADV
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	grandes	grande	AQ0CP0	ADJ
2015	Felipe VI	desafíos	desafío	NCMP000	SUST
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	su	su	DP3CS0	DET
2015	Felipe VI	seno	seno	NCMS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Todos	todo	PI0MP000	PRON
2015	Felipe VI	hemos	haber	VAIP1P0	AUX
2015	Felipe VI	sentido	sentir	VMP00SM	VERB
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	indignación	indignación	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	horror	horror	NCMS000	SUST
2015	Felipe VI	ante	ante	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	atentados	atentado	NCMP000	SUST
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	han	haber	VAIP3P0	AUX
2015	Felipe VI	costado	costar	VMP00SM	VERB
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	vida	vida	NCFS000	SUST
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	compatriotas	compatriota	NCCP000	SUST
2015	Felipe VI	nuestros	nuestro	PX1MP0P0	PRON
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	ante	ante	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	terribles	terrible	AQ0CP0	ADJ
2015	Felipe VI	crímenes	crimen	NCMP000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	París	parís	NP00G00	NPRO
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	otros	otro	DI0MP0	DET
2015	Felipe VI	lugares	lugar	NCMP000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	mundo	mundo	NCMS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	son	ser	VSIP3P0	AUX
2015	Felipe VI	auténticos	auténtico	AQ0MP0	ADJ
2015	Felipe VI	ataques	ataque	NCMP000	SUST
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	modelo	modelo	NCCS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	convivencia	convivencia	NCFS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	más	más	RG	ADV
2015	Felipe VI	elementales	elemental	AQ0CP0	ADJ
2015	Felipe VI	valores	valor	NCMP000	SUST
2015	Felipe VI	humanos	humano	AQ0MP0	ADJ
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Y	y	CC	CC
2015	Felipe VI	todos	todo	PI0MP000	PRON
2015	Felipe VI	nos	nos	PP1CP000	PRON
2015	Felipe VI	hemos	haber	VAIP1P0	AUX
2015	Felipe VI	conmovido	conmover	VMP00SM	VERB
2015	Felipe VI	ante	ante	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	drama	drama	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	refugiados	refugiado	NCMP000	SUST
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	llegan	llegar	VMIP3P0	VERB
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	nuestras	nuestro	DP1FPP	DET
2015	Felipe VI	fronteras	frontera	NCFP000	SUST
2015	Felipe VI	huyendo	huir	VMG0000	VERB
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	guerra	guerra	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	o	o	CC	CC
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	migrantes	migrante	AQ0CP0	ADJ
2015	Felipe VI	angustiados	angustiar	VMP00PM	VERB
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	acosados	acosar	VMP00PM	VERB
2015	Felipe VI	por	por	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	pobreza	pobreza	NCFS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Ante	ante	SPS00	PREP
2015	Felipe VI	estos	este	DD0MP0	DET
2015	Felipe VI	desafíos	desafío	NCMP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	otros	otro	DI0MP0	DET
2015	Felipe VI	muchos	mucho	PI0MP000	PRON
2015	Felipe VI	como	como	CS	CS
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	lucha	lucha	NCFS000	SUST
2015	Felipe VI	contra	contra	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	cambio	cambio	NCMS000	SUST
2015	Felipe VI	climático	climático	AQ0MS0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	es	ser	VSIP3S0	AUX
2015	Felipe VI	necesario	necesario	AQ0MS0	ADJ
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	voz	voz	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	España	españa	NP00G00	NPRO
2015	Felipe VI	se	se	P00CN000	PRON
2015	Felipe VI	haga	hacer	VMSP1S0	VERB
2015	Felipe VI	oír	oír	VMN0000	VERB
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	Unión_Europea	unión_europea	NP00O00	NPRO
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	las	el	DA0FP0	DET
2015	Felipe VI	instituciones	institución	NCFP000	SUST
2015	Felipe VI	internacionales	internacional	AQ0CP0	ADJ
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	todo	todo	DI0MS0	DET
2015	Felipe VI	aquello	aquel	PD0NS000	PRON
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	afecta	afectar	VMIP3S0	VERB
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	nuestras	nuestro	DP1FPP	DET
2015	Felipe VI	convicciones	convicción	NCFP000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	nuestros	nuestro	DP1MPP	DET
2015	Felipe VI	intereses	interés	NCMP000	SUST
2015	Felipe VI	vitales	vital	AQ0CP0	ADJ
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Porque	porque	CS	CS
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	mundo	mundo	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	hoy	hoy	RG	ADV
2015	Felipe VI	exige	exigir	VMIP3S0	VERB
2015	Felipe VI	naciones	nación	NCFP000	SUST
2015	Felipe VI	fuertes	fuerte	AQ0CP0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	responsables	responsable	AQ0CP0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	unidas	unir	VMP00PF	VERB
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	solidarias	solidario	AQ0FP0	ADJ
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	leales	leal	AQ0CP0	ADJ
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	sus	su	DP3CP0	DET
2015	Felipe VI	compromisos	compromiso	NCMP000	SUST
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	sus	su	DP3CP0	DET
2015	Felipe VI	socios	socio	NCMP000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	aliados	aliado	NCMP000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	conjunto	conjunto	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	comunidad	comunidad	NCFS000	SUST
2015	Felipe VI	internacional	internacional	AQ0CS0	ADJ
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Finalmente	finalmente	RG	ADV
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	no	no	RN	RN
2015	Felipe VI	quiero	querer	VMIP1S0	VERB
2015	Felipe VI	despedir	despedir	VMN0000	VERB
2015	Felipe VI	me	me	PP1CS000	PRON
2015	Felipe VI	esta	este	DD0FS0	DET
2015	Felipe VI	noche	noche	NCFS000	SUST
2015	Felipe VI	sin	sin	SPS00	PREP
2015	Felipe VI	decir	decir	VMN0000	VERB
2015	Felipe VI	os	os	PP2CP000	PRON
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	total	total	AQ0CS0	ADJ
2015	Felipe VI	convicción	convicción	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	españoles	español	NCMP000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	hoy	hoy	RG	ADV
2015	Felipe VI	nos	nos	PP1CP000	PRON
2015	Felipe VI	corresponde	corresponder	VMIP3S0	VERB
2015	Felipe VI	seguir	seguir	VMN0000	VERB
2015	Felipe VI	escribiendo	escribir	VMG0000	VERB
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	historia	historia	NCFS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	nuestro	nuestro	DP1MSP	DET
2015	Felipe VI	tiempo	tiempo	NCMS000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	vamos	ir	VMIP1P0	VERB
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	hacer	hacer	VMN0000	VERB
2015	Felipe VI	lo	lo	PP3CNA00	PRON
2015	Felipe VI	como	como	CS	CS
2015	Felipe VI	ya	ya	RG	ADV
2015	Felipe VI	hemos	haber	VAIP1P0	AUX
2015	Felipe VI	demostrado	demostrar	VMP00SM	VERB
2015	Felipe VI	que	que	PR0CN000	PRON
2015	Felipe VI	sabemos	saber	VMIP1P0	VERB
2015	Felipe VI	:	:	Fd	PUNT
2015	Felipe VI	Contando	contar	VMG0000	VERB
2015	Felipe VI	con	con	SPS00	PREP
2015	Felipe VI	todos	todo	PI0MP000	PRON
2015	Felipe VI	:	:	Fd	PUNT
2015	Felipe VI	hombres	hombre	NCMP000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	mujeres	mujer	NCFP000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	jóvenes	joven	AQ0CP0	ADJ
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	mayores	mayor	AQ0CP0	ADJ
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	nacidos	nacer	VMP00PM	VERB
2015	Felipe VI	aquí	aquí	RG	ADV
2015	Felipe VI	o	o	CC	CC
2015	Felipe VI	venidos	venir	VMP00PM	VERB
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	fuera	fuera	RG	ADV
2015	Felipe VI	;	;	Fx	PUNT
2015	Felipe VI	empujando	empujar	VMG0000	VERB
2015	Felipe VI	todos	todo	PI0MP000	PRON
2015	Felipe VI	a_la_vez	a_la_vez	RG	ADV
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	sin	sin	SPS00	PREP
2015	Felipe VI	que	que	CS	CS
2015	Felipe VI	nadie	nadie	PI0CS000	PRON
2015	Felipe VI	se	se	P00CN000	PRON
2015	Felipe VI	quede	quedar	VMSP1S0	VERB
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	camino	camino	NCMS000	SUST
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Debemos	deber	VMIP1P0	VERB
2015	Felipe VI	mirar	mirar	VMN0000	VERB
2015	Felipe VI	hacia	hacia	SPS00	PREP
2015	Felipe VI	adelante	adelante	RG	ADV
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	porque	porque	CS	CS
2015	Felipe VI	en	en	SPS00	PREP
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	mundo	mundo	NCMS000	SUST
2015	Felipe VI	de	de	SPS00	PREP
2015	Felipe VI	hoy	hoy	RG	ADV
2015	Felipe VI	nadie	nadie	PI0CS000	PRON
2015	Felipe VI	espera	esperar	VMIP3S0	VERB
2015	Felipe VI	a	a	SPS00	PREP
2015	Felipe VI	quien	quien	PR0CS000	PRON
2015	Felipe VI	solo	solo	AQ0MS0	ADJ
2015	Felipe VI	mira	mirar	VMIP3S0	VERB
2015	Felipe VI	hacia	hacia	SPS00	PREP
2015	Felipe VI	atrás	atrás	RG	ADV
2015	Felipe VI	.	.	Fp	PUNT
2015	Felipe VI	Debemos	deber	VMIP1P0	VERB
2015	Felipe VI	desterrar	desterrar	VMN0000	VERB
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	enfrentamientos	enfrentamiento	NCMP000	SUST
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	los	el	DA0MP0	DET
2015	Felipe VI	rencores	rencor	NCMP000	SUST
2015	Felipe VI	;	;	Fx	PUNT
2015	Felipe VI	y	y	CC	CC
2015	Felipe VI	sustituir	sustituir	VMN0000	VERB
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	egoísmo	egoísmo	NCMS000	SUST
2015	Felipe VI	por	por	SPS00	PREP
2015	Felipe VI	la	el	DA0FS0	DET
2015	Felipe VI	generosidad	generosidad	NCFS000	SUST
2015	Felipe VI	,	,	Fc	PUNT
2015	Felipe VI	el	el	DA0MS0	DET
2015	Felipe VI	pesimismo	pesimismo	NCMS000	SUST
2015	Felipe VI	por	por	SPS00	PREP
