anno	rey	palabra	lema	eagle	universal
2016	Felipe VI	opinión	opinión	NCFS000	SUST
2016	Felipe VI	ajena	ajeno	AQ0FS0	ADJ
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	no	no	RN	RN
2016	Felipe VI	pueden	poder	VMIP3P0	VERB
2016	Felipe VI	caber	caber	VMN0000	VERB
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	España	españa	NP00G00	NPRO
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	hoy	hoy	RG	ADV
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Como	como	CS	CS
2016	Felipe VI	tampoco	tampoco	RG	ADV
2016	Felipe VI	son	ser	VSIP3P0	AUX
2016	Felipe VI	admisibles	admisible	AQ0CP0	ADJ
2016	Felipe VI	ni	ni	CC	CC
2016	Felipe VI	actitudes	actitud	NCFP000	SUST
2016	Felipe VI	ni	ni	CC	CC
2016	Felipe VI	comportamientos	comportamiento	NCMP000	SUST
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	ignoren	ignorar	VMSP3P0	VERB
2016	Felipe VI	o	o	CC	CC
2016	Felipe VI	desprecien	despreciar	VMSP3P0	VERB
2016	Felipe VI	los	el	DA0MP0	DET
2016	Felipe VI	derechos	derecho	NCMP000	SUST
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	tienen	tener	VMIP3P0	VERB
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	comparten	compartir	VMIP3P0	VERB
2016	Felipe VI	todos	todo	DI0MP0	DET
2016	Felipe VI	los	el	DA0MP0	DET
2016	Felipe VI	españoles	español	NCMP000	SUST
2016	Felipe VI	para	para	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	organización	organización	NCFS000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	vida	vida	NCFS000	SUST
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	común	común	AQ0CS0	ADJ
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Vulnerar	vulnerar	VMN0000	VERB
2016	Felipe VI	las	el	DA0FP0	DET
2016	Felipe VI	normas	norma	NCFP000	SUST
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	garantizan	garantizar	VMIP3P0	VERB
2016	Felipe VI	nuestra	nuestro	DP1FSP	DET
2016	Felipe VI	democracia	democracia	NCFS000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	libertad	libertad	NCFS000	SUST
2016	Felipe VI	solo	solo	AQ0MS0	ADJ
2016	Felipe VI	lleva	llevar	VMIP3S0	VERB
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	primero	primero	RG	ADV
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	a	a	SPS00	PREP
2016	Felipe VI	tensiones	tensión	NCFP000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	enfrentamientos	enfrentamiento	NCMP000	SUST
2016	Felipe VI	estériles	estéril	AQ0CP0	ADJ
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	no	no	RN	RN
2016	Felipe VI	resuelven	resolver	VMIP3P0	VERB
2016	Felipe VI	nada	nada	PI0CS000	PRON
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	luego	luego	RG	ADV
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	a	a	SPS00	PREP
2016	Felipe VI	el	el	DA0MS0	DET
2016	Felipe VI	empobrecimiento	empobrecimiento	NCMS000	SUST
2016	Felipe VI	moral	moral	AQ0CS0	ADJ
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	material	material	AQ0CS0	ADJ
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	sociedad	sociedad	NCFS000	SUST
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Porque	porque	CS	CS
2016	Felipe VI	el	el	DA0MS0	DET
2016	Felipe VI	progreso	progreso	NCMS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	modernización	modernización	NCFS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	el	el	DA0MS0	DET
2016	Felipe VI	bienestar	bienestar	NCMS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	requieren	requerir	VMIP3P0	VERB
2016	Felipe VI	siempre	siempre	RG	ADV
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	una	uno	DI0FS0	DET
2016	Felipe VI	convivencia	convivencia	NCFS000	SUST
2016	Felipe VI	democrática	democrático	AQ0FS0	ADJ
2016	Felipe VI	basada	basar	VMP00SF	VERB
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	el	el	DA0MS0	DET
2016	Felipe VI	respeto	respeto	NCMS000	SUST
2016	Felipe VI	a	a	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	Ley	ley	NP00V00	NPRO
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	una	uno	DI0FS0	DET
2016	Felipe VI	voluntad	voluntad	NCFS000	SUST
2016	Felipe VI	decidida	decidir	VMP00SF	VERB
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	leal	leal	AQ0CS0	ADJ
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	construir	construir	VMN0000	VERB
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	no	no	RN	RN
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	destruir	destruir	VMN0000	VERB
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	engrandecer	engrandecer	VMN0000	VERB
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	no	no	RN	RN
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	empequeñecer	empequeñecer	VMN0000	VERB
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	fortalecer	fortalecer	VMN0000	VERB
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	no	no	RN	RN
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	debilitar	debilitar	VMN0000	VERB
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Porque	porque	CS	CS
2016	Felipe VI	ahora	ahora	RG	ADV
2016	Felipe VI	es	ser	VSIP3S0	AUX
2016	Felipe VI	el	el	DA0MS0	DET
2016	Felipe VI	momento	momento	NCMS000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	pensar	pensar	VMN0000	VERB
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	España	españa	NP00G00	NPRO
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	queremos	querer	VMIP1P0	VERB
2016	Felipe VI	para	para	SPS00	PREP
2016	Felipe VI	las	el	DA0FP0	DET
2016	Felipe VI	próximas	próximo	AQ0FP0	ADJ
2016	Felipe VI	décadas	década	NCFP000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	será	ser	VSIF3S0	AUX
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	nuestros	nuestro	DP1MPP	DET
2016	Felipe VI	jóvenes	joven	NCCP000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	hoy	hoy	RG	ADV
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	forjar	forjar	VMN0000	VERB
2016	Felipe VI	la	lo	PP3FSA00	PRON
2016	Felipe VI	con	con	SPS00	PREP
2016	Felipe VI	solidez	solidez	NCFS000	SUST
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Y	y	CC	CC
2016	Felipe VI	para	para	SPS00	PREP
2016	Felipe VI	ello	ello	PD0NS000	PRON
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	debemos	deber	VMIP1P0	VERB
2016	Felipe VI	concentrar	concentrar	VMN0000	VERB
2016	Felipe VI	nuestras	nuestro	DP1FPP	DET
2016	Felipe VI	energías	energía	NCFP000	SUST
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	mirar	mirar	VMN0000	VERB
2016	Felipe VI	hacia	hacia	SPS00	PREP
2016	Felipe VI	el	el	DA0MS0	DET
2016	Felipe VI	mundo	mundo	NCMS000	SUST
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	nos	nos	PP1CP000	PRON
2016	Felipe VI	rodea	rodear	VMIP3S0	VERB
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	darnos_cuenta	dar_cuenta	VMN0000	VERB
2016	Felipe VI	cabalmente	cabalmente	RG	ADV
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	por	por	SPS00	PREP
2016	Felipe VI	dónde	dónde	PT000000	PRON
2016	Felipe VI	va	ir	VMIP3S0	VERB
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Un	uno	DI0MS0	DET
2016	Felipe VI	mundo	mundo	NCMS000	SUST
2016	Felipe VI	muy	muy	RG	ADV
2016	Felipe VI	incierto	incierto	AQ0MS0	ADJ
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	con	con	SPS00	PREP
2016	Felipe VI	grandes	grande	AQ0CP0	ADJ
2016	Felipe VI	desafíos	desafío	NCMP000	SUST
2016	Felipe VI	políticos	político	AQ0MP0	ADJ
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	sociales	social	AQ0CP0	ADJ
2016	Felipe VI	o	o	CC	CC
2016	Felipe VI	en_materia_de	en_materia_de	SPS00	PREP
2016	Felipe VI	desarrollo	desarrollo	NCMS000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	seguridad	seguridad	NCFS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	por_ejemplo	por_ejemplo	RG	ADV
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Pero	pero	CC	CC
2016	Felipe VI	entre	entre	SPS00	PREP
2016	Felipe VI	ellos	ellos	PP3MP000	PRON
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	hoy	hoy	RG	ADV
2016	Felipe VI	quiero	querer	VMIP1S0	VERB
2016	Felipe VI	detener	detener	VMN0000	VERB
2016	Felipe VI	me	me	PP1CS000	PRON
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	los	el	DA0MP0	DET
2016	Felipe VI	avances	avance	NCMP000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	tecnología	tecnología	NCFS000	SUST
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	a	a	SPS00	PREP
2016	Felipe VI	escala	escala	NCFS000	SUST
2016	Felipe VI	global	global	AQ0CS0	ADJ
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	condicionan	condicionar	VMIP3P0	VERB
2016	Felipe VI	cada	cada	DI0CS0	DET
2016	Felipe VI	día	día	NCMS000	SUST
2016	Felipe VI	más	más	RG	ADV
2016	Felipe VI	nuestras	nuestro	DP1FPP	DET
2016	Felipe VI	vidas	vida	NCFP000	SUST
2016	Felipe VI	cotidianas	cotidiano	AQ0FP0	ADJ
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Vivimos	vivir	VMIP1P0	VERB
2016	Felipe VI	una	uno	DI0FS0	DET
2016	Felipe VI	nueva	nuevo	AQ0FS0	ADJ
2016	Felipe VI	realidad	realidad	NCFS000	SUST
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	ha	haber	VAIP3S0	AUX
2016	Felipe VI	cambiado	cambiar	VMP00SM	VERB
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	forma	forma	NCFS000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	comunicar	comunicar	VMN0000	VERB
2016	Felipe VI	nos	nos	PP1CP000	PRON
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	relacionar	relacionar	VMN0000	VERB
2016	Felipe VI	nos	nos	PP1CP000	PRON
2016	Felipe VI	entre	entre	SPS00	PREP
2016	Felipe VI	nosotros	nosotros	PP1MP000	PRON
2016	Felipe VI	;	;	Fx	PUNT
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	recibir	recibir	VMN0000	VERB
2016	Felipe VI	información	información	NCFS000	SUST
2016	Felipe VI	necesaria	necesario	AQ0FS0	ADJ
2016	Felipe VI	para	para	SPS00	PREP
2016	Felipe VI	formar	formar	VMN0000	VERB
2016	Felipe VI	nuestra	nuestro	DP1FSP	DET
2016	Felipe VI	opinión	opinión	NCFS000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	tomar	tomar	VMN0000	VERB
2016	Felipe VI	decisiones	decisión	NCFP000	SUST
2016	Felipe VI	;	;	Fx	PUNT
2016	Felipe VI	que	que	CS	CS
2016	Felipe VI	se	se	P00CN000	PRON
2016	Felipe VI	ha	haber	VAIP3S0	AUX
2016	Felipe VI	introducido	introducir	VMP00SM	VERB
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	nuestras	nuestro	DP1FPP	DET
2016	Felipe VI	empresas	empresa	NCFP000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	nuestras	nuestro	DP1FPP	DET
2016	Felipe VI	fábricas	fábrica	NCFP000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	nuestras	nuestro	DP1FPP	DET
2016	Felipe VI	industrias	industria	NCFP000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	transformando	transformar	VMG0000	VERB
2016	Felipe VI	los	el	DA0MP0	DET
2016	Felipe VI	procesos	proceso	NCMP000	SUST
2016	Felipe VI	productivos	productivo	AQ0MP0	ADJ
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	los	el	DA0MP0	DET
2016	Felipe VI	empleos	empleo	NCMP000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	tal_y_como	tal_y_como	CS	CS
2016	Felipe VI	los	lo	PP3MPA00	PRON
2016	Felipe VI	conocíamos	conocer	VMII1P0	VERB
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Incluso	incluso	RG	ADV
2016	Felipe VI	está	estar	VAIP3S0	AUX
2016	Felipe VI	transformando	transformar	VMG0000	VERB
2016	Felipe VI	nuestros	nuestro	DP1MPP	DET
2016	Felipe VI	colegios	colegio	NCMP000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	universidades	universidad	NCFP000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	centros	centro	NCMP000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	formación	formación	NCFS000	SUST
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Nunca	nunca	RG	ADV
2016	Felipe VI	antes	antes	RG	ADV
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	historia	historia	NCFS000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	Humanidad	humanidad	NP00V00	NPRO
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	un	uno	DI0MS0	DET
2016	Felipe VI	espacio	espacio	NCMS000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	tiempo	tiempo	NCMS000	SUST
2016	Felipe VI	tan	tan	RG	ADV
2016	Felipe VI	corto	corto	AQ0MS0	ADJ
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	se	se	P00CN000	PRON
2016	Felipe VI	habían	haber	VAII3P0	AUX
2016	Felipe VI	producido	producir	VMP00SM	VERB
2016	Felipe VI	cambios	cambio	NCMP000	SUST
2016	Felipe VI	tan	tan	RG	ADV
2016	Felipe VI	grandes	grande	AQ0CP0	ADJ
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Hoy	hoy	RG	ADV
2016	Felipe VI	sabemos	saber	VMIP1P0	VERB
2016	Felipe VI	que	que	CS	CS
2016	Felipe VI	no	no	RN	RN
2016	Felipe VI	se	se	P00CN000	PRON
2016	Felipe VI	trata	tratar	VMIP3S0	VERB
2016	Felipe VI	ya	ya	RG	ADV
2016	Felipe VI	solo	solo	AQ0MS0	ADJ
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	una	uno	DI0FS0	DET
2016	Felipe VI	revolución	revolución	NCFS000	SUST
2016	Felipe VI	tecnológica	tecnológico	AQ0FS0	ADJ
2016	Felipe VI	:	:	Fd	PUNT
2016	Felipe VI	es	ser	VSIP3S0	AUX
2016	Felipe VI	algo	algo	PI0CS000	PRON
2016	Felipe VI	mucho	mucho	RG	ADV
2016	Felipe VI	más	más	RG	ADV
2016	Felipe VI	profundo	profundo	AQ0MS0	ADJ
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Es	ser	VSIP3S0	AUX
2016	Felipe VI	un	uno	DI0MS0	DET
2016	Felipe VI	nuevo	nuevo	AQ0MS0	ADJ
2016	Felipe VI	modelo	modelo	NCCS000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	el	el	DA0MS0	DET
2016	Felipe VI	mundo	mundo	NCMS000	SUST
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	traspasa	traspasar	VMIP3S0	VERB
2016	Felipe VI	fronteras	frontera	NCFP000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	sociedades	sociedad	NCFP000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	generaciones	generación	NCFP000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	creencias	creencia	NCFP000	SUST
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	En	en	SPS00	PREP
2016	Felipe VI	este	este	DD0MS0	DET
2016	Felipe VI	contexto	contexto	NCMS000	SUST
2016	Felipe VI	es	ser	VSIP3S0	AUX
2016	Felipe VI	evidente	evidente	AQ0CS0	ADJ
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	debemos	deber	VMIP1P0	VERB
2016	Felipe VI	adaptar	adaptar	VMN0000	VERB
2016	Felipe VI	nos	nos	PP1CP000	PRON
2016	Felipe VI	a	a	SPS00	PREP
2016	Felipe VI	esa	ese	DD0FS0	DET
2016	Felipe VI	nueva	nuevo	AQ0FS0	ADJ
2016	Felipe VI	realidad	realidad	NCFS000	SUST
2016	Felipe VI	imparable	imparable	AQ0CS0	ADJ
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	desarrollar	desarrollar	VMN0000	VERB
2016	Felipe VI	a	a	SPS00	PREP
2016	Felipe VI	el	el	DA0MS0	DET
2016	Felipe VI	máximo	máximo	AQ0MS0	ADJ
2016	Felipe VI	nuestras	nuestro	DP1FPP	DET
2016	Felipe VI	habilidades	habilidad	NCFP000	SUST
2016	Felipe VI	para	para	SPS00	PREP
2016	Felipe VI	actuar	actuar	VMN0000	VERB
2016	Felipe VI	con	con	SPS00	PREP
2016	Felipe VI	éxito	éxito	NCMS000	SUST
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	ciencia	ciencia	NCFS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	economía	economía	NCFS000	SUST
2016	Felipe VI	o	o	CC	CC
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	cultura	cultura	NCFS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	también	también	RG	ADV
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	industria	industria	NCFS000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	seguridad	seguridad	NCFS000	SUST
2016	Felipe VI	;	;	Fx	PUNT
2016	Felipe VI	pero	pero	CC	CC
2016	Felipe VI	preservando	preservar	VMG0000	VERB
2016	Felipe VI	siempre	siempre	RG	ADV
2016	Felipe VI	los	el	DA0MP0	DET
2016	Felipe VI	valores	valor	NCMP000	SUST
2016	Felipe VI	humanos	humano	AQ0MP0	ADJ
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	nos	nos	PP1CP000	PRON
2016	Felipe VI	identifican	identificar	VMIP3P0	VERB
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	nos	nos	PP1CP000	PRON
2016	Felipe VI	definen	definir	VMIP3P0	VERB
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	No	no	RN	RN
2016	Felipe VI	debemos	deber	VMIP1P0	VERB
2016	Felipe VI	esperar	esperar	VMN0000	VERB
2016	Felipe VI	a	a	SPS00	PREP
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	esa	ese	DD0FS0	DET
2016	Felipe VI	nueva	nuevo	AQ0FS0	ADJ
2016	Felipe VI	realidad	realidad	NCFS000	SUST
2016	Felipe VI	se	se	P00CN000	PRON
2016	Felipe VI	imponga	imponer	VMSP1S0	VERB
2016	Felipe VI	sobre	sobre	SPS00	PREP
2016	Felipe VI	nosotros	nosotros	PP1MP000	PRON
2016	Felipe VI	;	;	Fx	PUNT
2016	Felipe VI	tengamos	tener	VMM01P0	VERB
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	cambio	cambio	NCMS000	SUST
2016	Felipe VI	,	,	Fc	PUNT
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	fuerza	fuerza	NCFS000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	el	el	DA0MS0	DET
2016	Felipe VI	empuje	empuje	NCMS000	SUST
2016	Felipe VI	suficientes	suficiente	AQ0CP0	ADJ
2016	Felipe VI	como	como	CS	CS
2016	Felipe VI	país	país	NCMS000	SUST
2016	Felipe VI	para	para	SPS00	PREP
2016	Felipe VI	anticipar	anticipar	VMN0000	VERB
2016	Felipe VI	nos	nos	PP1CP000	PRON
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	asumir	asumir	VMN0000	VERB
2016	Felipe VI	el	el	DA0MS0	DET
2016	Felipe VI	protagonismo	protagonismo	NCMS000	SUST
2016	Felipe VI	necesario	necesario	AQ0MS0	ADJ
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	nueva	nuevo	AQ0FS0	ADJ
2016	Felipe VI	era	ser	VSII1S0	AUX
2016	Felipe VI	que	que	CS	CS
2016	Felipe VI	se	se	P00CN000	PRON
2016	Felipe VI	abre	abrir	VMIP3S0	VERB
2016	Felipe VI	ante	ante	SPS00	PREP
2016	Felipe VI	nosotros	nosotros	PP1MP000	PRON
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Y	y	CC	CC
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	esa	ese	DD0FS0	DET
2016	Felipe VI	tarea	tarea	NCFS000	SUST
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	educación	educación	NCFS000	SUST
2016	Felipe VI	es	ser	VSIP3S0	AUX
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	será	ser	VSIF3S0	AUX
2016	Felipe VI	sin	sin	SPS00	PREP
2016	Felipe VI	duda	duda	NCFS000	SUST
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	clave	clave	NCFS000	SUST
2016	Felipe VI	esencial	esencial	AQ0CS0	ADJ
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Una	uno	DI0FS0	DET
2016	Felipe VI	educación	educación	NCFS000	SUST
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	asegure	asegurar	VMSP3S0	VERB
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	actualice	actualizar	VMSP3S0	VERB
2016	Felipe VI	permanentemente	permanentemente	RG	ADV
2016	Felipe VI	nuestros	nuestro	DP1MPP	DET
2016	Felipe VI	conocimientos	conocimiento	NCMP000	SUST
2016	Felipe VI	;	;	Fx	PUNT
2016	Felipe VI	pero	pero	CC	CC
2016	Felipe VI	que	que	CS	CS
2016	Felipe VI	también	también	RG	ADV
2016	Felipe VI	forme	formar	VMSP1S0	VERB
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	lenguas	lengua	NCFP000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	cultura	cultura	NCFS000	SUST
2016	Felipe VI	;	;	Fx	PUNT
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	civismo	civismo	NCMS000	SUST
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	en	en	SPS00	PREP
2016	Felipe VI	valores	valor	NCMP000	SUST
2016	Felipe VI	;	;	Fx	PUNT
2016	Felipe VI	que	que	CS	CS
2016	Felipe VI	prepare	preparar	VMSP3S0	VERB
2016	Felipe VI	a	a	SPS00	PREP
2016	Felipe VI	nuestros	nuestro	DP1MPP	DET
2016	Felipe VI	jóvenes	joven	NCCP000	SUST
2016	Felipe VI	para	para	SPS00	PREP
2016	Felipe VI	ser	ser	VSN0000	AUX
2016	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	este	este	DD0MS0	DET
2016	Felipe VI	nuevo	nuevo	AQ0MS0	ADJ
2016	Felipe VI	mundo	mundo	NCMS000	SUST
2016	Felipe VI	más	más	RG	ADV
2016	Felipe VI	libres	libre	AQ0CP0	ADJ
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	más	más	RG	ADV
2016	Felipe VI	capaces	capaz	AQ0CP0	ADJ
2016	Felipe VI	y	y	CC	CC
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	sepan	saber	VMSP3P0	VERB
2016	Felipe VI	aprovechar	aprovechar	VMN0000	VERB
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	experiencia	experiencia	NCFS000	SUST
2016	Felipe VI	de	de	SPS00	PREP
2016	Felipe VI	nuestros	nuestro	DP1MPP	DET
2016	Felipe VI	mayores	mayor	NCCP000	SUST
2016	Felipe VI	.	.	Fp	PUNT
2016	Felipe VI	Una	uno	DI0FS0	DET
2016	Felipe VI	educación	educación	NCFS000	SUST
2016	Felipe VI	que	que	PR0CN000	PRON
2016	Felipe VI	fomente	fomentar	VMSP3S0	VERB
2016	Felipe VI	la	el	DA0FS0	DET
2016	Felipe VI	investigación	investigación	NCFS000	SUST
