anno	rey	palabra	lema	eagle	universal
2014	Felipe VI	más	más	RG	ADV
2014	Felipe VI	lejos	lejos	RG	ADV
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	mejor	mejor	AQ0CS0	ADJ
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	un	uno	DI0MS0	DET
2014	Felipe VI	mundo	mundo	NCMS000	SUST
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	no	no	RN	RN
2014	Felipe VI	acepta	aceptar	VMIP3S0	VERB
2014	Felipe VI	ni	ni	CC	CC
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	debilidad	debilidad	NCFS000	SUST
2014	Felipe VI	ni	ni	CC	CC
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	división	división	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	las	el	DA0FP0	DET
2014	Felipe VI	sociedades	sociedad	NCFP000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	camina	caminar	VMIP3S0	VERB
2014	Felipe VI	hacia	hacia	SPS00	PREP
2014	Felipe VI	una	uno	DI0FS0	DET
2014	Felipe VI	mayor	mayor	AQ0CS0	ADJ
2014	Felipe VI	integración	integración	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Los	el	DA0MP0	DET
2014	Felipe VI	desencuentros	desencuentro	NCMP000	SUST
2014	Felipe VI	no	no	RN	RN
2014	Felipe VI	se	se	P00CN000	PRON
2014	Felipe VI	resuelven	resolver	VMIP3P0	VERB
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	rupturas	ruptura	NCFP000	SUST
2014	Felipe VI	emocionales	emocional	AQ0CP0	ADJ
2014	Felipe VI	o	o	CC	CC
2014	Felipe VI	sentimentales	sentimental	AQ0CP0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Hagamos	hacer	VMM01P0	VERB
2014	Felipe VI	todos	todo	DI0MP0	DET
2014	Felipe VI	un	uno	DI0MS0	DET
2014	Felipe VI	esfuerzo	esfuerzo	NCMS000	SUST
2014	Felipe VI	leal	leal	AQ0CS0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	sincero	sincero	AQ0MS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	reencontremos	reencontrar	VMM01P0	VERB
2014	Felipe VI	nos	nos	PP1CP000	PRON
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	lo	el	DA0NS0	DET
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	nunca	nunca	RG	ADV
2014	Felipe VI	deberíamos	deber	VMIC1P0	VERB
2014	Felipe VI	perder	perder	VMN0000	VERB
2014	Felipe VI	:	:	Fd	PUNT
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	afectos	afecto	NCMP000	SUST
2014	Felipe VI	mutuos	mutuo	AQ0MP0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	sentimientos	sentimiento	NCMP000	SUST
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	compartimos	compartir	VMIP1P0	VERB
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Respetemos	respetar	VMM01P0	VERB
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	Constitución	constitución	NCFS000	SUST
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	es	ser	VSIP3S0	AUX
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	garantía	garantía	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	una	uno	DI0FS0	DET
2014	Felipe VI	convivencia	convivencia	NCFS000	SUST
2014	Felipe VI	democrática	democrático	AQ0FS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	ordenada	ordenar	VMP00SF	VERB
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	paz	paz	NCFS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	libertad	libertad	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Y	y	CC	CC
2014	Felipe VI	sigamos	seguir	VMSP1P0	VERB
2014	Felipe VI	construyendo	construir	VMG0000	VERB
2014	Felipe VI	todos	todo	DI0MP0	DET
2014	Felipe VI	juntos	junto	AQ0MP0	ADJ
2014	Felipe VI	un	uno	DI0MS0	DET
2014	Felipe VI	proyecto	proyecto	NCMS000	SUST
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	respete	respetar	VMSP3S0	VERB
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	pluralidad	pluralidad	NCFS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	genere	generar	VMSP3S0	VERB
2014	Felipe VI	ilusión	ilusión	NCFS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	confianza	confianza	NCFS000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	futuro	futuro	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Porque	porque	CS	CS
2014	Felipe VI	necesitamos	necesitar	VMIP1P0	VERB
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	también	también	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	ilusión	ilusión	NCFS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	confianza	confianza	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	El	el	DA0MS0	DET
2014	Felipe VI	mes	mes	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	junio	junio	NCMS000	SUST
2014	Felipe VI	pasado	pasar	VMP00SM	VERB
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	España	españa	NP00G00	NPRO
2014	Felipe VI	se	se	P00CN000	PRON
2014	Felipe VI	dio	dar	VMIS3S0	VERB
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	sí	sí	PP3CNO00	PRON
2014	Felipe VI	misma	mismo	AQ0FS0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	mundo	mundo	NCMS000	SUST
2014	Felipe VI	un	uno	DI0MS0	DET
2014	Felipe VI	ejemplo	ejemplo	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	seriedad	seriedad	NCFS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	dignidad	dignidad	NCFS000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	desarrollo	desarrollo	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	proceso	proceso	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	abdicación	abdicación	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	mi	mi	DP1CSS	DET
2014	Felipe VI	padre	padre	NCMS000	SUST
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	Rey_Juan_Carlos	rey_juan_carlos	NP00SP0	NPRO
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	mi	mi	DP1CSS	DET
2014	Felipe VI	proclamación	proclamación	NCFS000	SUST
2014	Felipe VI	como	como	CS	CS
2014	Felipe VI	Rey	rey	NP00SP0	NPRO
2014	Felipe VI	;	;	Fx	PUNT
2014	Felipe VI	todo	todo	DI0MS0	DET
2014	Felipe VI	ello	ello	PD0NS000	PRON
2014	Felipe VI	de_acuerdo_con	de_acuerdo_con	SPS00	PREP
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	Constitución	constitución	NP00V00	NPRO
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Y	y	CC	CC
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	lo	el	DA0NS0	DET
2014	Felipe VI	largo	largo	AQ0MS0	ADJ
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	estos	este	DD0MP0	DET
2014	Felipe VI	últimos	último	AO0MP0	ADJ
2014	Felipe VI	meses	mes	NCMP000	SUST
2014	Felipe VI	me	me	PP1CS000	PRON
2014	Felipe VI	habéis	haber	VAIP2P0	AUX
2014	Felipe VI	rodeado	rodear	VMP00SM	VERB
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	vuestro	vuestro	DP2MSP	DET
2014	Felipe VI	respeto	respeto	NCMS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	afecto	afecto	NCMS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	cariño	cariño	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Sinceramente	sinceramente	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	me	me	PP1CS000	PRON
2014	Felipe VI	he	haber	VAIP1S0	AUX
2014	Felipe VI	sentido	sentir	VMP00SM	VERB
2014	Felipe VI	querido	querer	VMP00SM	VERB
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	apreciado	apreciar	VMP00SM	VERB
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	os	os	PP2CP000	PRON
2014	Felipe VI	lo	lo	PP3CNA00	PRON
2014	Felipe VI	agradezco	agradecer	VMIP1S0	VERB
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	corazón	corazón	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Y	y	CC	CC
2014	Felipe VI	tengo	tener	VMIP1S0	VERB
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	decir	decir	VMN0000	VERB
2014	Felipe VI	os	os	PP2CP000	PRON
2014	Felipe VI	también	también	RG	ADV
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	he	haber	VAIP1S0	AUX
2014	Felipe VI	visto	ver	VMP00SM	VERB
2014	Felipe VI	ilusión	ilusión	NCFS000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	muchos	mucho	PI0MP000	PRON
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	vosotros	vosotros	PP2MP000	PRON
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	vuestras	vuestro	DP2FPP	DET
2014	Felipe VI	miradas	mirada	NCFP000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	vuestras	vuestro	DP2FPP	DET
2014	Felipe VI	palabras	palabra	NCFP000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	ante	ante	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	inicio	inicio	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	una	uno	DI0FS0	DET
2014	Felipe VI	nueva	nuevo	AQ0FS0	ADJ
2014	Felipe VI	época	época	NCFS000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	historia	historia	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Es	ser	VSIP3S0	AUX
2014	Felipe VI	cierto	cierto	AQ0MS0	ADJ
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	vivimos	vivir	VMIP1P0	VERB
2014	Felipe VI	tiempos	tiempo	NCMP000	SUST
2014	Felipe VI	complejos	complejo	AQ0MP0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	difíciles	difícil	AQ0CP0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Sin	sin	SPS00	PREP
2014	Felipe VI	duda	duda	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Pero	pero	CC	CC
2014	Felipe VI	son	ser	VSIP3P0	AUX
2014	Felipe VI	también	también	RG	ADV
2014	Felipe VI	tiempos	tiempo	NCMP000	SUST
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	debemos	deber	VMIP1P0	VERB
2014	Felipe VI	afrontar	afrontar	VMN0000	VERB
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	responsabilidad	responsabilidad	NCFS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	ilusión	ilusión	NCFS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	espíritu	espíritu	NCMS000	SUST
2014	Felipe VI	renovador	renovador	AQ0MS0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Tiempos	tiempo	NCMP000	SUST
2014	Felipe VI	nuevos	nuevo	AQ0MP0	ADJ
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	se	se	P00CN000	PRON
2014	Felipe VI	proyectan	proyectar	VMIP3P0	VERB
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	todos	todo	DI0MP0	DET
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	ámbitos	ámbito	NCMP000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	vida	vida	NCFS000	SUST
2014	Felipe VI	colectiva	colectivo	AQ0FS0	ADJ
2014	Felipe VI	e	y	CC	CC
2014	Felipe VI	individual	individual	AQ0CS0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Y	y	CC	CC
2014	Felipe VI	ahora	ahora	RG	ADV
2014	Felipe VI	nos	nos	PP1CP000	PRON
2014	Felipe VI	corresponde	corresponder	VMIP3S0	VERB
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	españoles	español	NCMP000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	hoy	hoy	RG	ADV
2014	Felipe VI	continuar	continuar	VMN0000	VERB
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	tarea	tarea	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	labrar	labrar	VMN0000	VERB
2014	Felipe VI	nuestro	nuestro	DP1MSP	DET
2014	Felipe VI	mejor	mejor	AQ0CS0	ADJ
2014	Felipe VI	futuro	futuro	NCMS000	SUST
2014	Felipe VI	;	;	Fx	PUNT
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	empieza	empezar	VMIP3S0	VERB
2014	Felipe VI	ya	ya	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	ha	haber	VAIP3S0	AUX
2014	Felipe VI	empezado	empezar	VMP00SM	VERB
2014	Felipe VI	ya	ya	RG	ADV
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Afortunadamente	afortunadamente	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	no	no	RN	RN
2014	Felipe VI	partimos	partir	VMIP1P0	VERB
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	cero	cero	NCMS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	ni_mucho_menos	ni_mucho_menos	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	por	por	SPS00	PREP
2014	Felipe VI	ello	ello	PD0NS000	PRON
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	no	no	RN	RN
2014	Felipe VI	debemos	deber	VMIP1P0	VERB
2014	Felipe VI	olvidar	olvidar	VMN0000	VERB
2014	Felipe VI	lo	el	DA0NS0	DET
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	hemos	haber	VAIP1P0	AUX
2014	Felipe VI	conseguido	conseguir	VMP00SM	VERB
2014	Felipe VI	juntos	junto	AQ0MP0	ADJ
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	grandes	grande	AQ0CP0	ADJ
2014	Felipe VI	esfuerzos	esfuerzo	NCMP000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	sacrificios	sacrificio	NCMP000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	generación	generación	NCFS000	SUST
2014	Felipe VI	tras	tras	SPS00	PREP
2014	Felipe VI	generación	generación	NCFS000	SUST
2014	Felipe VI	;	;	Fx	PUNT
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	es	ser	VSIP3S0	AUX
2014	Felipe VI	mucho	mucho	RG	ADV
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	lo	lo	PP3CNA00	PRON
2014	Felipe VI	debemos	deber	VMIP1P0	VERB
2014	Felipe VI	valorar	valorar	VMN0000	VERB
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	orgullo	orgullo	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Aunque	aunque	CC	CC
2014	Felipe VI	también	también	RG	ADV
2014	Felipe VI	tengamos	tener	VMSP1P0	VERB
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	responsabilidad	responsabilidad	NCFS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	corregir	corregir	VMN0000	VERB
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	fallos	fallo	NCMP000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	mejorar	mejorar	VMN0000	VERB
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	acrecentar	acrecentar	VMN0000	VERB
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	activos	activo	NCMP000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	España	españa	NP00G00	NPRO
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	hoy	hoy	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	vista	vista	NCFS000	SUST
2014	Felipe VI	puesta	poner	VMP00SF	VERB
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	un	uno	DI0MS0	DET
2014	Felipe VI	futuro	futuro	NCMS000	SUST
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	nos	nos	PP1CP000	PRON
2014	Felipe VI	pertenece	pertenecer	VMIP3S0	VERB
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	todos	todo	DI0MP0	DET
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	españoles	español	NCMP000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Somos	ser	VSIP1P0	AUX
2014	Felipe VI	una	uno	DI0FS0	DET
2014	Felipe VI	democracia	democracia	NCFS000	SUST
2014	Felipe VI	consolidada	consolidar	VMP00SF	VERB
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Disfrutamos	disfrutar	VMIP1P0	VERB
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	una	uno	DI0FS0	DET
2014	Felipe VI	estabilidad	estabilidad	NCFS000	SUST
2014	Felipe VI	política	político	AQ0FS0	ADJ
2014	Felipe VI	como	como	CS	CS
2014	Felipe VI	nunca	nunca	RG	ADV
2014	Felipe VI	antes	antes	RG	ADV
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	historia	historia	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Nuestro	nuestro	DP1MSP	DET
2014	Felipe VI	marco	marco	NCMS000	SUST
2014	Felipe VI	constitucional	constitucional	AQ0CS0	ADJ
2014	Felipe VI	nos	nos	PP1CP000	PRON
2014	Felipe VI	ha	haber	VAIP3S0	AUX
2014	Felipe VI	permitido	permitir	VMP00SM	VERB
2014	Felipe VI	la	el	DA0FS0	DET
2014	Felipe VI	alternancia	alternancia	NCFS000	SUST
2014	Felipe VI	política	político	AQ0FS0	ADJ
2014	Felipe VI	basada	basar	VMP00SF	VERB
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	unas	uno	DI0FP0	DET
2014	Felipe VI	elecciones	elección	NCFP000	SUST
2014	Felipe VI	libres	libre	AQ0CP0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	democráticas	democrático	AQ0FP0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Somos	ser	VSIP1P0	AUX
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	además	además	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	una	uno	DI0FS0	DET
2014	Felipe VI	nación	nación	NCFS000	SUST
2014	Felipe VI	respetada	respetar	VMP00SF	VERB
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	apreciada	apreciar	VMP00SF	VERB
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	mundo	mundo	NCMS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	con	con	SPS00	PREP
2014	Felipe VI	una	uno	DI0FS0	DET
2014	Felipe VI	profunda	profundo	AQ0FS0	ADJ
2014	Felipe VI	vocación	vocación	NCFS000	SUST
2014	Felipe VI	universal	universal	AQ0CS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	imprescindible	imprescindible	AQ0CS0	ADJ
2014	Felipe VI	para	para	SPS00	PREP
2014	Felipe VI	promover	promover	VMN0000	VERB
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	cultura	cultura	NCFS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	defender	defender	VMN0000	VERB
2014	Felipe VI	nuestros	nuestro	DP1MPP	DET
2014	Felipe VI	intereses	interés	NCMP000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	un	uno	DI0MS0	DET
2014	Felipe VI	mundo	mundo	NCMS000	SUST
2014	Felipe VI	global	global	AQ0CS0	ADJ
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Hoy	hoy	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	más	más	RG	ADV
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	nunca	nunca	RG	ADV
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	somos	ser	VSIP1P0	AUX
2014	Felipe VI	parte	parte	NCFS000	SUST
2014	Felipe VI	fundamental	fundamental	AQ0CS0	ADJ
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	un	uno	DI0MS0	DET
2014	Felipe VI	proyecto	proyecto	NCMS000	SUST
2014	Felipe VI	europeo	europeo	AQ0MS0	ADJ
2014	Felipe VI	que	que	PR0CN000	PRON
2014	Felipe VI	nos	nos	PP1CP000	PRON
2014	Felipe VI	hace	hacer	VMIP3S0	VERB
2014	Felipe VI	más	más	RG	ADV
2014	Felipe VI	fuertes	fuerte	AQ0CP0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	más	más	RG	ADV
2014	Felipe VI	competitivos	competitivo	AQ0MP0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	más	más	RG	ADV
2014	Felipe VI	protagonistas	protagonista	NCCP000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	un	uno	DI0MS0	DET
2014	Felipe VI	futuro	futuro	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	integración	integración	NCFS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Como	como	CS	CS
2014	Felipe VI	dije	decir	VMIS1S0	VERB
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	mi	mi	DP1CSS	DET
2014	Felipe VI	discurso	discurso	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	proclamación	proclamación	NCFS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	todo	todo	DI0MS0	DET
2014	Felipe VI	tiempo	tiempo	NCMS000	SUST
2014	Felipe VI	político	político	AQ0MS0	ADJ
2014	Felipe VI	tiene	tener	VMIP3S0	VERB
2014	Felipe VI	sus	su	DP3CP0	DET
2014	Felipe VI	propios	propio	AQ0MP0	ADJ
2014	Felipe VI	retos	reto	NCMP000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Debemos	deber	VMIP1P0	VERB
2014	Felipe VI	seguir	seguir	VMN0000	VERB
2014	Felipe VI	avanzando	avanzar	VMG0000	VERB
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	convivencia	convivencia	NCFS000	SUST
2014	Felipe VI	política	político	AQ0FS0	ADJ
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	paso	paso	NCMS000	SUST
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	paso	paso	NCMS000	SUST
2014	Felipe VI	,	,	Fc	PUNT
2014	Felipe VI	adaptando	adaptar	VMG0000	VERB
2014	Felipe VI	la	lo	PP3FSA00	PRON
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	las	el	DA0FP0	DET
2014	Felipe VI	necesidades	necesidad	NCFP000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	nuestro	nuestro	DP1MSP	DET
2014	Felipe VI	tiempo	tiempo	NCMS000	SUST
2014	Felipe VI	.	.	Fp	PUNT
2014	Felipe VI	Poner	poner	VMN0000	VERB
2014	Felipe VI	a	a	SPS00	PREP
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	día	día	NCMS000	SUST
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	actualizar	actualizar	VMN0000	VERB
2014	Felipe VI	el	el	DA0MS0	DET
2014	Felipe VI	funcionamiento	funcionamiento	NCMS000	SUST
2014	Felipe VI	de	de	SPS00	PREP
2014	Felipe VI	nuestra	nuestro	DP1FSP	DET
2014	Felipe VI	sociedad	sociedad	NCFS000	SUST
2014	Felipe VI	democrática	democrático	AQ0FS0	ADJ
2014	Felipe VI	y	y	CC	CC
2014	Felipe VI	conseguir	conseguir	VMN0000	VERB
2014	Felipe VI	que	que	CS	CS
2014	Felipe VI	los	el	DA0MP0	DET
2014	Felipe VI	ciudadanos	ciudadano	NCMP000	SUST
2014	Felipe VI	recuperen	recuperar	VMSP3P0	VERB
2014	Felipe VI	su	su	DP3CS0	DET
2014	Felipe VI	confianza	confianza	NCFS000	SUST
2014	Felipe VI	en	en	SPS00	PREP
2014	Felipe VI	las	el	DA0FP0	DET
2014	Felipe VI	instituciones	institución	NCFP000	SUST
2014	Felipe VI	.	.	Fp	PUNT
