anno	rey	palabra	lema	eagle	universal
1995	Juan Carlos I	progresar	progresar	VMN0000	VERB
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	consolidación	consolidación	NCFS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	maduración	maduración	NCFS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	profundización	profundización	NCFS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	democracia	democracia	NCFS000	SUST
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	En	en	SPS00	PREP
1995	Juan Carlos I	este	este	DD0MS0	DET
1995	Juan Carlos I	sentido	sentido	NCMS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	quisiera	querer	VMSI3S0	VERB
1995	Juan Carlos I	hacer	hacer	VMN0000	VERB
1995	Juan Carlos I	una	uno	DI0FS0	DET
1995	Juan Carlos I	especial	especial	AQ0CS0	ADJ
1995	Juan Carlos I	llamada	llamar	VMP00SF	VERB
1995	Juan Carlos I	para	para	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	recuperación	recuperación	NCFS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	hábitos	hábito	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	diálogo	diálogo	NCMS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	moderación	moderación	NCFS000	SUST
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	vida	vida	NCFS000	SUST
1995	Juan Carlos I	pública	público	AQ0FS0	ADJ
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Desde	desde	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	posición	posición	NCFS000	SUST
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	me	me	PP1CS000	PRON
1995	Juan Carlos I	asigna	asignar	VMIP3S0	VERB
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	Constitución	constitución	NP00V00	NPRO
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	pido	pedir	VMIP1S0	VERB
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	cada	cada	DI0CS0	DET
1995	Juan Carlos I	uno	uno	PI0MS000	PRON
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	poderes	poder	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	Estado	estado	NP00O00	NPRO
1995	Juan Carlos I	ecuanimidad	ecuanimidad	NCFS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	respeto	respeto	NCMS000	SUST
1995	Juan Carlos I	hacia	hacia	SPS00	PREP
1995	Juan Carlos I	sus	su	DP3CP0	DET
1995	Juan Carlos I	respectivas	respectivo	AQ0FP0	ADJ
1995	Juan Carlos I	competencias	competencia	NCFP000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	campos	campo	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	actuación	actuación	NCFS000	SUST
1995	Juan Carlos I	;	;	Fx	PUNT
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	responsables	responsable	NCCP000	SUST
1995	Juan Carlos I	políticos	político	AQ0MP0	ADJ
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	interlocutores	interlocutor	NCMP000	SUST
1995	Juan Carlos I	sociales	social	AQ0CP0	ADJ
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	todos	todo	DI0MP0	DET
1995	Juan Carlos I	aquellos	aquel	DD0MP0	DET
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	participan	participar	VMIP3P0	VERB
1995	Juan Carlos I	directa	directo	AQ0FS0	ADJ
1995	Juan Carlos I	o	o	CC	CC
1995	Juan Carlos I	indirectamente	indirectamente	RG	ADV
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	vida	vida	NCFS000	SUST
1995	Juan Carlos I	pública	público	AQ0FS0	ADJ
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	espíritu	espíritu	NCMS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	convivencia	convivencia	NCFS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	compromiso	compromiso	NCMS000	SUST
1995	Juan Carlos I	por	por	SPS00	PREP
1995	Juan Carlos I	encima_de	encima_de	SPS00	PREP
1995	Juan Carlos I	las	el	DA0FP0	DET
1995	Juan Carlos I	naturales	natural	AQ0CP0	ADJ
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	deseables	deseable	AQ0CP0	ADJ
1995	Juan Carlos I	diferencias	diferencia	NCFP000	SUST
1995	Juan Carlos I	ideológicas	ideológico	AQ0FP0	ADJ
1995	Juan Carlos I	;	;	Fx	PUNT
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	todos	todo	PI0MP000	PRON
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	no	no	RN	RN
1995	Juan Carlos I	olvidar	olvidar	VMN0000	VERB
1995	Juan Carlos I	nunca	nunca	RG	ADV
1995	Juan Carlos I	que	que	CS	CS
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	intereses	interés	NCMP000	SUST
1995	Juan Carlos I	genera	generar	VMM02S0	VERB
1995	Juan Carlos I	les	le	PP3CPD00	PRON
1995	Juan Carlos I	han	haber	VAIP3P0	AUX
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	ser	ser	VSN0000	AUX
1995	Juan Carlos I	siempre	siempre	RG	ADV
1995	Juan Carlos I	antepuestos	anteponer	VMP00PM	VERB
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	los	lo	PP3MPA00	PRON
1995	Juan Carlos I	particulares	particular	NCCP000	SUST
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Ese	ese	PD0MS000	PRON
1995	Juan Carlos I	fue	ser	VSIS3S0	AUX
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	gran	gran	AQ0CS0	ADJ
1995	Juan Carlos I	legado	legado	NCMS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	transición	transición	NCFS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	ha	haber	VAIP3S0	AUX
1995	Juan Carlos I	despertado	despertar	VMP00SM	VERB
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	admiración	admiración	NCFS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	reconocimiento	reconocimiento	NCMS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	todo	todo	DI0MS0	DET
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	mundo	mundo	NCMS000	SUST
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Todos	todo	PI0MP000	PRON
1995	Juan Carlos I	debemos	deber	VMIP1P0	VERB
1995	Juan Carlos I	esforzar	esforzar	VMN0000	VERB
1995	Juan Carlos I	nos	nos	PP1CP000	PRON
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	retomar	retomar	VMN0000	VERB
1995	Juan Carlos I	lo	el	DA0NS0	DET
1995	Juan Carlos I	esencial	esencial	AQ0CS0	ADJ
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	aquel	aquel	DD0MS0	DET
1995	Juan Carlos I	espíritu	espíritu	NCMS000	SUST
1995	Juan Carlos I	para	para	SPS00	PREP
1995	Juan Carlos I	fortalecer	fortalecer	VMN0000	VERB
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	convivencia	convivencia	NCFS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	transparencia	transparencia	NCFS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	autenticidad	autenticidad	NCFS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1995	Juan Carlos I	democracia	democracia	NCFS000	SUST
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	He	haber	VAIP1S0	AUX
1995	Juan Carlos I	querido	querer	VMP00SM	VERB
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	esta	este	DD0FS0	DET
1995	Juan Carlos I	noche	noche	NCFS000	SUST
1995	Juan Carlos I	remontar	remontar	VMN0000	VERB
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	visión	visión	NCFS000	SUST
1995	Juan Carlos I	por	por	SPS00	PREP
1995	Juan Carlos I	encima_de	encima_de	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	aspectos	aspecto	NCMP000	SUST
1995	Juan Carlos I	más	más	RG	ADV
1995	Juan Carlos I	inmediatos	inmediato	AQ0MP0	ADJ
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1995	Juan Carlos I	entorno	entorno	NCMS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	reflexionar	reflexionar	VMN0000	VERB
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	como	como	CS	CS
1995	Juan Carlos I	español	español	NCMS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	como	como	CS	CS
1995	Juan Carlos I	Rey	rey	NP00SP0	NPRO
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	sobre	sobre	SPS00	PREP
1995	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1995	Juan Carlos I	problemas	problema	NCMP000	SUST
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Sería	ser	VSIC1S0	AUX
1995	Juan Carlos I	injusto	injusto	AQ0MS0	ADJ
1995	Juan Carlos I	no	no	RN	RN
1995	Juan Carlos I	reconocer	reconocer	VMN0000	VERB
1995	Juan Carlos I	nos	nos	PP1CP000	PRON
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	también	también	RG	ADV
1995	Juan Carlos I	colectivamente	colectivamente	RG	ADV
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1995	Juan Carlos I	logros	logro	NCMP000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	esperanzas	esperanza	NCFP000	SUST
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Si	si	CS	CS
1995	Juan Carlos I	analizamos	analizar	VMIP1P0	VERB
1995	Juan Carlos I	lo	el	DA0NS0	DET
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	hemos	haber	VAIP1P0	AUX
1995	Juan Carlos I	sido	ser	VSP00SM	AUX
1995	Juan Carlos I	capaces	capaz	AQ0CP0	ADJ
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	avanzar	avanzar	VMN0000	VERB
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	un	uno	DI0MS0	DET
1995	Juan Carlos I	período	período	NCMS000	SUST
1995	Juan Carlos I	tan	tan	RG	ADV
1995	Juan Carlos I	corto	corto	AQ0MS0	ADJ
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	términos	término	NCMP000	SUST
1995	Juan Carlos I	históricos	histórico	AQ0MP0	ADJ
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	no	no	RN	RN
1995	Juan Carlos I	podremos	poder	VMIF1P0	VERB
1995	Juan Carlos I	concluir	concluir	VMN0000	VERB
1995	Juan Carlos I	más	más	RG	ADV
1995	Juan Carlos I	que	que	CS	CS
1995	Juan Carlos I	reafirmando	reafirmar	VMG0000	VERB
1995	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1995	Juan Carlos I	confianza	confianza	NCFS000	SUST
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	capacidad	capacidad	NCFS000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	la	el	DA0FS0	DET
1995	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
1995	Juan Carlos I	española	español	AQ0FS0	ADJ
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1995	Juan Carlos I	mismos	mismo	AQ0MP0	ADJ
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Concluyo	concluir	VMIP1S0	VERB
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Va	ir	VMIP3S0	VERB
1995	Juan Carlos I	mi	mi	DP1CSS	DET
1995	Juan Carlos I	recuerdo	recuerdo	NCMS000	SUST
1995	Juan Carlos I	muy	muy	RG	ADV
1995	Juan Carlos I	especial	especial	AQ0CS0	ADJ
1995	Juan Carlos I	para	para	SPS00	PREP
1995	Juan Carlos I	todos	todo	DI0MP0	DET
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	se	se	P00CN000	PRON
1995	Juan Carlos I	encuentran	encontrar	VMIP3P0	VERB
1995	Juan Carlos I	hoy	hoy	RG	ADV
1995	Juan Carlos I	fuera_de	fuera_de	SPS00	PREP
1995	Juan Carlos I	España	españa	NP00G00	NPRO
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	muy	muy	RG	ADV
1995	Juan Carlos I	singularmente	singularmente	RG	ADV
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	quienes	quien	PR0CP000	PRON
1995	Juan Carlos I	están	estar	VAIP3P0	AUX
1995	Juan Carlos I	prestando	prestar	VMG0000	VERB
1995	Juan Carlos I	su	su	DP3CS0	DET
1995	Juan Carlos I	ayuda	ayuda	NCFS000	SUST
1995	Juan Carlos I	desinteresada	desinteresar	VMP00SF	VERB
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	menos	menos	RG	ADV
1995	Juan Carlos I	favorecidos	favorecer	VMP00PM	VERB
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Quiero	querer	VMIP1S0	VERB
1995	Juan Carlos I	también	también	RG	ADV
1995	Juan Carlos I	enviar	enviar	VMN0000	VERB
1995	Juan Carlos I	mis	mi	DP1CPS	DET
1995	Juan Carlos I	votos	voto	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	prosperidad	prosperidad	NCFS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	todos	todo	DI0MP0	DET
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	pueblos	pueblo	NCMP000	SUST
1995	Juan Carlos I	amigos	amigo	NCMP000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	particular	particular	NCCS000	SUST
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	las	el	DA0FP0	DET
1995	Juan Carlos I	naciones	nación	NCFP000	SUST
1995	Juan Carlos I	europeas	europeo	AQ0FP0	ADJ
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	pueblos	pueblo	NCMP000	SUST
1995	Juan Carlos I	hermanos	hermano	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	Iberoamérica	iberoamérica	NP00G00	NPRO
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	países	país	NCMP000	SUST
1995	Juan Carlos I	árabes	árabe	AQ0CP0	ADJ
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Y	y	CC	CC
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	el	el	DA0MS0	DET
1995	Juan Carlos I	reiterar	reiterar	VMN0000	VERB
1995	Juan Carlos I	os	os	PP2CP000	PRON
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	todos	todo	DI0MP0	DET
1995	Juan Carlos I	mi	mi	DP1CSS	DET
1995	Juan Carlos I	felicitación	felicitación	NCFS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	pido	pedir	VMIP1S0	VERB
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	Dios	dios	NP00SP0	NPRO
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	continuamente	continuamente	RG	ADV
1995	Juan Carlos I	nos	nos	PP1CP000	PRON
1995	Juan Carlos I	proteja	proteger	VMSP3S0	VERB
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	nos	nos	PP1CP000	PRON
1995	Juan Carlos I	inspire	inspirar	VMSP3S0	VERB
1995	Juan Carlos I	los	el	DA0MP0	DET
1995	Juan Carlos I	sentimientos	sentimiento	NCMP000	SUST
1995	Juan Carlos I	de	de	SPS00	PREP
1995	Juan Carlos I	generosidad	generosidad	NCFS000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	solidaridad	solidaridad	NCFS000	SUST
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	unión	unión	NCFS000	SUST
1995	Juan Carlos I	fraterna	fraterno	AQ0FS0	ADJ
1995	Juan Carlos I	que	que	PR0CN000	PRON
1995	Juan Carlos I	siempre	siempre	RG	ADV
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	especialmente	especialmente	RG	ADV
1995	Juan Carlos I	en	en	SPS00	PREP
1995	Juan Carlos I	estas	este	DD0FP0	DET
1995	Juan Carlos I	fechas	fecha	NCFP000	SUST
1995	Juan Carlos I	,	,	Fc	PUNT
1995	Juan Carlos I	necesitamos	necesitar	VMIP1P0	VERB
1995	Juan Carlos I	.	.	Fp	PUNT
1995	Juan Carlos I	Felices	feliz	AQ0CP0	ADJ
1995	Juan Carlos I	pascuas	pascua	NCFP000	SUST
1995	Juan Carlos I	a	a	SPS00	PREP
1995	Juan Carlos I	todos	todo	PI0MP000	PRON
1995	Juan Carlos I	y	y	CC	CC
1995	Juan Carlos I	buenas	bueno	AQ0FP0	ADJ
1995	Juan Carlos I	noches	noche	NCFP000	SUST
1995	Juan Carlos I	.	.	Fp	PUNT
