anno	rey	palabra	lema	eagle	universal
2011	Juan Carlos I	respuesta	respuesta	NCFS000	SUST
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	los	el	DA0MP0	DET
2011	Juan Carlos I	retos	reto	NCMP000	SUST
2011	Juan Carlos I	más	más	RG	ADV
2011	Juan Carlos I	complejos	complejo	AQ0MP0	ADJ
2011	Juan Carlos I	.	.	Fp	PUNT
2011	Juan Carlos I	Los	el	DA0MP0	DET
2011	Juan Carlos I	que	que	PR0CN000	PRON
2011	Juan Carlos I	tenemos	tener	VMIP1P0	VERB
2011	Juan Carlos I	ante	ante	SPS00	PREP
2011	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
2011	Juan Carlos I	lo	lo	PP3CNA00	PRON
2011	Juan Carlos I	son	ser	VSIP3P0	AUX
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	pero	pero	CC	CC
2011	Juan Carlos I	no	no	RN	RN
2011	Juan Carlos I	tengo	tener	VMIP1S0	VERB
2011	Juan Carlos I	duda	duda	NCFS000	SUST
2011	Juan Carlos I	de	de	SPS00	PREP
2011	Juan Carlos I	que	que	CS	CS
2011	Juan Carlos I	los	el	DA0MP0	DET
2011	Juan Carlos I	españoles	español	NCMP000	SUST
2011	Juan Carlos I	sabremos	saber	VMIF1P0	VERB
2011	Juan Carlos I	estar	estar	VAN0000	AUX
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	la	el	DA0FS0	DET
2011	Juan Carlos I	altura	altura	NCFS000	SUST
2011	Juan Carlos I	de	de	SPS00	PREP
2011	Juan Carlos I	los	el	DA0MP0	DET
2011	Juan Carlos I	tiempos	tiempo	NCMP000	SUST
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	para	para	SPS00	PREP
2011	Juan Carlos I	ello	ello	PD0NS000	PRON
2011	Juan Carlos I	siempre	siempre	RG	ADV
2011	Juan Carlos I	contaréis	contar	VMIF2P0	VERB
2011	Juan Carlos I	con	con	SPS00	PREP
2011	Juan Carlos I	el	el	DA0MS0	DET
2011	Juan Carlos I	mayor	mayor	AQ0CS0	ADJ
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	mejor	mejor	AQ0CS0	ADJ
2011	Juan Carlos I	hacer	hacer	VMN0000	VERB
2011	Juan Carlos I	de	de	SPS00	PREP
2011	Juan Carlos I	la	el	DA0FS0	DET
2011	Juan Carlos I	Corona	corona	NP00O00	NPRO
2011	Juan Carlos I	.	.	Fp	PUNT
2011	Juan Carlos I	Son	ser	VSIP3P0	AUX
2011	Juan Carlos I	muchos	mucho	DI0MP0	DET
2011	Juan Carlos I	los	el	DA0MP0	DET
2011	Juan Carlos I	mensajes	mensaje	NCMP000	SUST
2011	Juan Carlos I	que	que	PR0CN000	PRON
2011	Juan Carlos I	quisiera	querer	VMSI3S0	VERB
2011	Juan Carlos I	hacer	hacer	VMN0000	VERB
2011	Juan Carlos I	llegar	llegar	VMN0000	VERB
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	todos	todo	PI0MP000	PRON
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	cada	cada	DI0CS0	DET
2011	Juan Carlos I	uno	uno	PI0MS000	PRON
2011	Juan Carlos I	de	de	SPS00	PREP
2011	Juan Carlos I	los	el	DA0MP0	DET
2011	Juan Carlos I	sectores	sector	NCMP000	SUST
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	colectividades	colectividad	NCFP000	SUST
2011	Juan Carlos I	que	que	PR0CN000	PRON
2011	Juan Carlos I	integran	integrar	VMIP3P0	VERB
2011	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2011	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
2011	Juan Carlos I	.	.	Fp	PUNT
2011	Juan Carlos I	Sabed	saber	VMM02P0	VERB
2011	Juan Carlos I	que	que	CS	CS
2011	Juan Carlos I	todos	todo	PI0MP000	PRON
2011	Juan Carlos I	estáis	estar	VAIP2P0	AUX
2011	Juan Carlos I	en	en	SPS00	PREP
2011	Juan Carlos I	mi	mi	DP1CSS	DET
2011	Juan Carlos I	corazón	corazón	NCMS000	SUST
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	en	en	SPS00	PREP
2011	Juan Carlos I	mi	mi	DP1CSS	DET
2011	Juan Carlos I	pensamiento	pensamiento	NCMS000	SUST
2011	Juan Carlos I	.	.	Fp	PUNT
2011	Juan Carlos I	En	en	SPS00	PREP
2011	Juan Carlos I	esta	este	DD0FS0	DET
2011	Juan Carlos I	noche	noche	NCFS000	SUST
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	quiero	querer	VMIP1S0	VERB
2011	Juan Carlos I	dar	dar	VMN0000	VERB
2011	Juan Carlos I	las	el	DA0FP0	DET
2011	Juan Carlos I	gracias	gracia	NCFP000	SUST
2011	Juan Carlos I	especialmente	especialmente	RG	ADV
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	tantos	tanto	DI0MP0	DET
2011	Juan Carlos I	españoles	español	NCMP000	SUST
2011	Juan Carlos I	que	que	PR0CN000	PRON
2011	Juan Carlos I	en	en	SPS00	PREP
2011	Juan Carlos I	losúltimos	losúltimos	AQ0MP0	ADJ
2011	Juan Carlos I	meses	mes	NCMP000	SUST
2011	Juan Carlos I	se	se	P00CN000	PRON
2011	Juan Carlos I	han	haber	VAIP3P0	AUX
2011	Juan Carlos I	interesado	interesar	VMP00SM	VERB
2011	Juan Carlos I	por	por	SPS00	PREP
2011	Juan Carlos I	mi	mi	DP1CSS	DET
2011	Juan Carlos I	salud	salud	NCFS000	SUST
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	felizmente	felizmente	RG	ADV
2011	Juan Carlos I	recuperada	recuperar	VMP00SF	VERB
2011	Juan Carlos I	.	.	Fp	PUNT
2011	Juan Carlos I	En	en	SPS00	PREP
2011	Juan Carlos I	este	este	DD0MS0	DET
2011	Juan Carlos I	tiempo	tiempo	NCMS000	SUST
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	he	haber	VAIP1S0	AUX
2011	Juan Carlos I	podido	poder	VMP00SM	VERB
2011	Juan Carlos I	apreciar	apreciar	VMN0000	VERB
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	aún	aun	RG	ADV
2011	Juan Carlos I	más	más	RG	ADV
2011	Juan Carlos I	si	si	CS	CS
2011	Juan Carlos I	cabe	caber	VMIP3S0	VERB
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	el	el	DA0MS0	DET
2011	Juan Carlos I	rigor	rigor	NCMS000	SUST
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	el	el	DA0MS0	DET
2011	Juan Carlos I	acierto	acierto	NCMS000	SUST
2011	Juan Carlos I	con	con	SPS00	PREP
2011	Juan Carlos I	que	que	CS	CS
2011	Juan Carlos I	mi	mi	DP1CSS	DET
2011	Juan Carlos I	hijo	hijo	NCMS000	SUST
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	el	el	DA0MS0	DET
2011	Juan Carlos I	Príncipe_de_Asturias	príncipe_de_asturias	NP00O00	NPRO
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	me	me	PP1CS000	PRON
2011	Juan Carlos I	acompaña	acompañar	VMIP3S0	VERB
2011	Juan Carlos I	como	como	CS	CS
2011	Juan Carlos I	Heredero_de_la_Corona	heredero_de_la_corona	NP00V00	NPRO
2011	Juan Carlos I	en	en	SPS00	PREP
2011	Juan Carlos I	el	el	DA0MS0	DET
2011	Juan Carlos I	servicio	servicio	NCMS000	SUST
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	los	el	DA0MP0	DET
2011	Juan Carlos I	españoles	español	NCMP000	SUST
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	España	españa	NP00G00	NPRO
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	su	su	DP3CS0	DET
2011	Juan Carlos I	democracia	democracia	NCFS000	SUST
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	su	su	DP3CS0	DET
2011	Juan Carlos I	Estado_de_Derecho	estado_de_derecho	NP00G00	NPRO
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	sus	su	DP3CP0	DET
2011	Juan Carlos I	libertades	libertad	NCFP000	SUST
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	su	su	DP3CS0	DET
2011	Juan Carlos I	unidad	unidad	NCFS000	SUST
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	su	su	DP3CS0	DET
2011	Juan Carlos I	diversidad	diversidad	NCFS000	SUST
2011	Juan Carlos I	,	,	Fc	PUNT
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	a	a	SPS00	PREP
2011	Juan Carlos I	la	el	DA0FS0	DET
2011	Juan Carlos I	defensa	defensa	NCCS000	SUST
2011	Juan Carlos I	de	de	SPS00	PREP
2011	Juan Carlos I	sus	su	DP3CP0	DET
2011	Juan Carlos I	intereses	interés	NCMP000	SUST
2011	Juan Carlos I	en	en	SPS00	PREP
2011	Juan Carlos I	todo	todo	DI0MS0	DET
2011	Juan Carlos I	el	el	DA0MS0	DET
2011	Juan Carlos I	mundo	mundo	NCMS000	SUST
2011	Juan Carlos I	.	.	Fp	PUNT
2011	Juan Carlos I	Os	os	PP2CP000	PRON
2011	Juan Carlos I	reitero	reiterar	VMIP1S0	VERB
2011	Juan Carlos I	mis	mi	DP1CPS	DET
2011	Juan Carlos I	mejores	mejor	AQ0CP0	ADJ
2011	Juan Carlos I	deseos	deseo	NCMP000	SUST
2011	Juan Carlos I	en	en	SPS00	PREP
2011	Juan Carlos I	esta	este	DD0FS0	DET
2011	Juan Carlos I	Navidad	navidad	NP00V00	NPRO
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	para	para	SPS00	PREP
2011	Juan Carlos I	el	el	DA0MS0	DET
2011	Juan Carlos I	año	año	NCMS000	SUST
2011	Juan Carlos I	que	que	PR0CN000	PRON
2011	Juan Carlos I	pronto	pronto	RG	ADV
2011	Juan Carlos I	comienza	comenzar	VMIP3S0	VERB
2011	Juan Carlos I	.	.	Fp	PUNT
2011	Juan Carlos I	Estemos	estar	VAM01P0	AUX
2011	Juan Carlos I	unidos	unir	VMP00PM	VERB
2011	Juan Carlos I	.	.	Fp	PUNT
2011	Juan Carlos I	España	españa	NP00G00	NPRO
2011	Juan Carlos I	lo	lo	PP3CNA00	PRON
2011	Juan Carlos I	merece	merecer	VMIP3S0	VERB
2011	Juan Carlos I	y	y	CC	CC
2011	Juan Carlos I	lo	lo	PP3CNA00	PRON
2011	Juan Carlos I	necesita	necesitar	VMIP3S0	VERB
2011	Juan Carlos I	.	.	Fp	PUNT
2011	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
2011	Juan Carlos I	noches	noche	NCFP000	SUST
2011	Juan Carlos I	.	.	Fp	PUNT
