anno	rey	palabra	lema	eagle	universal
2002	Juan Carlos I	Mi	mi	DP1CSS	DET
2002	Juan Carlos I	gratitud	gratitud	NCFS000	SUST
2002	Juan Carlos I	profunda	profundo	AQ0FS0	ADJ
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	todos	todo	DI0MP0	DET
2002	Juan Carlos I	los	el	DA0MP0	DET
2002	Juan Carlos I	miembros	miembro	NCMP000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	las	el	DA0FP0	DET
2002	Juan Carlos I	fuerzas	fuerza	NCFP000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	seguridad	seguridad	NCFS000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	que	que	PR0CN000	PRON
2002	Juan Carlos I	dedican	dedicar	VMIP3P0	VERB
2002	Juan Carlos I	sus	su	DP3CP0	DET
2002	Juan Carlos I	vidas	vida	NCFP000	SUST
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	velar	velar	VMN0000	VERB
2002	Juan Carlos I	por	por	SPS00	PREP
2002	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2002	Juan Carlos I	derechos	derecho	NCMP000	SUST
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	libertades	libertad	NCFP000	SUST
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	En	en	SPS00	PREP
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	ámbito	ámbito	NCMS000	SUST
2002	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	cooperación	cooperación	NCFS000	SUST
2002	Juan Carlos I	es	ser	VSIP3S0	AUX
2002	Juan Carlos I	hoy	hoy	RG	ADV
2002	Juan Carlos I	indispensable	indispensable	AQ0CS0	ADJ
2002	Juan Carlos I	si	si	CS	CS
2002	Juan Carlos I	queremos	querer	VMIP1P0	VERB
2002	Juan Carlos I	reaccionar	reaccionar	VMN0000	VERB
2002	Juan Carlos I	adecuadamente	adecuadamente	RG	ADV
2002	Juan Carlos I	ante	ante	SPS00	PREP
2002	Juan Carlos I	acontecimientos	acontecimiento	NCMP000	SUST
2002	Juan Carlos I	que	que	PR0CN000	PRON
2002	Juan Carlos I	tienen_lugar	tener_lugar	VMIP3P0	VERB
2002	Juan Carlos I	no_sólo	no_sólo	CC	CC
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	España	españa	NP00G00	NPRO
2002	Juan Carlos I	sino	sino	CC	CC
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	exterior	exterior	NCMS000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	que	que	PR0CN000	PRON
2002	Juan Carlos I	influyen	influir	VMIP3P0	VERB
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	forma	forma	NCFS000	SUST
2002	Juan Carlos I	directa	directo	AQ0FS0	ADJ
2002	Juan Carlos I	o	o	CC	CC
2002	Juan Carlos I	inmediata	inmediato	AQ0FS0	ADJ
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
2002	Juan Carlos I	intereses	interés	NCMP000	SUST
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	El	el	DA0MS0	DET
2002	Juan Carlos I	terrorismo	terrorismo	NCMS000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	muchas	mucho	DI0FP0	DET
2002	Juan Carlos I	crisis	crisis	NCFN000	SUST
2002	Juan Carlos I	políticas	político	AQ0FP0	ADJ
2002	Juan Carlos I	o	o	CC	CC
2002	Juan Carlos I	económicas	económico	AQ0FP0	ADJ
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	o	o	CC	CC
2002	Juan Carlos I	situaciones	situación	NCFP000	SUST
2002	Juan Carlos I	que	que	PR0CN000	PRON
2002	Juan Carlos I	afectan	afectar	VMIP3P0	VERB
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2002	Juan Carlos I	seguridad	seguridad	NCFS000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	que	que	PR0CN000	PRON
2002	Juan Carlos I	tienen_lugar	tener_lugar	VMIP3P0	VERB
2002	Juan Carlos I	más_allá_de	más_allá_de	SPS00	PREP
2002	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
2002	Juan Carlos I	fronteras	frontera	NCFP000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	incluso	incluso	RG	ADV
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	escenarios	escenario	NCMP000	SUST
2002	Juan Carlos I	distantes	distante	AQ0CP0	ADJ
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	repercuten	repercutir	VMIP3P0	VERB
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
2002	Juan Carlos I	vida	vida	NCFS000	SUST
2002	Juan Carlos I	diaria	diario	AQ0FS0	ADJ
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	Dentro_de	dentro_de	SPS00	PREP
2002	Juan Carlos I	esa	ese	DD0FS0	DET
2002	Juan Carlos I	nueva	nuevo	AQ0FS0	ADJ
2002	Juan Carlos I	dinámica	dinámica	NCFS000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	acción	acción	NCFS000	SUST
2002	Juan Carlos I	internacional	internacional	AQ0CS0	ADJ
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	España	españa	NP00G00	NPRO
2002	Juan Carlos I	no	no	RN	RN
2002	Juan Carlos I	quiero	querer	VMIP1S0	VERB
2002	Juan Carlos I	dejar	dejar	VMN0000	VERB
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	destacar	destacar	VMN0000	VERB
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	gran	gran	AQ0CS0	ADJ
2002	Juan Carlos I	labor	labor	NCFS000	SUST
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	servicio	servicio	NCMS000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	paz	paz	NCFS000	SUST
2002	Juan Carlos I	que	que	PR0CN000	PRON
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	con	con	SPS00	PREP
2002	Juan Carlos I	tanta	tanto	DI0FS0	DET
2002	Juan Carlos I	eficacia	eficacia	NCFS000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	despliegan	desplegar	VMIP3P0	VERB
2002	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
2002	Juan Carlos I	Fuerzas_Armadas	fuerzas_armadas	NP00O00	NPRO
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	En	en	SPS00	PREP
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	ámbito	ámbito	NCMS000	SUST
2002	Juan Carlos I	exterior	exterior	AQ0CS0	ADJ
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	junto_a	junto_a	SPS00	PREP
2002	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
2002	Juan Carlos I	relaciones	relación	NCFP000	SUST
2002	Juan Carlos I	con	con	SPS00	PREP
2002	Juan Carlos I	Iberoamérica	iberoamérica	NP00G00	NPRO
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	Mediterráneo	mediterráneo	NP00G00	NPRO
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	desarrollo	desarrollo	NCMS000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	Unión_Europea	unión_europea	NP00O00	NPRO
2002	Juan Carlos I	cobra	cobrar	VMIP3S0	VERB
2002	Juan Carlos I	una	uno	DI0FS0	DET
2002	Juan Carlos I	importancia	importancia	NCFS000	SUST
2002	Juan Carlos I	creciente	creciente	AQ0CS0	ADJ
2002	Juan Carlos I	para	para	SPS00	PREP
2002	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2002	Juan Carlos I	país	país	NCMS000	SUST
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	Este	este	DD0MS0	DET
2002	Juan Carlos I	año	año	NCMS000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	que	que	CS	CS
2002	Juan Carlos I	España	españa	NP00O00	NPRO
2002	Juan Carlos I	ha	haber	VAIP3S0	AUX
2002	Juan Carlos I	demostrado	demostrar	VMP00SM	VERB
2002	Juan Carlos I	por	por	SPS00	PREP
2002	Juan Carlos I	tercera	3	AO0FS0	ADJ
2002	Juan Carlos I	vez	vez	NCFS000	SUST
2002	Juan Carlos I	su	su	DP3CS0	DET
2002	Juan Carlos I	capacidad	capacidad	NCFS000	SUST
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	buen	bueno	AQ0MS0	ADJ
2002	Juan Carlos I	hacer	hacer	VMN0000	VERB
2002	Juan Carlos I	a_el_frente_de	al_frente_de	SPS00	PREP
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	Presidencia_de_la_Unión_Europea	presidencia_de_la_unión_europea	NP00O00	NPRO
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	proceso	proceso	NCMS000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	integración	integración	NCFS000	SUST
2002	Juan Carlos I	ha	haber	VAIP3S0	AUX
2002	Juan Carlos I	cubierto	cubrir	VMP00SM	VERB
2002	Juan Carlos I	nuevos	nuevo	AQ0MP0	ADJ
2002	Juan Carlos I	jalones	jalón	NCMP000	SUST
2002	Juan Carlos I	importantes	importante	AQ0CP0	ADJ
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	Me	me	PP1CS000	PRON
2002	Juan Carlos I	refiero	referir	VMIP1S0	VERB
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	particular	particular	AQ0CS0	ADJ
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	puesta	puesta	NCFS000	SUST
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	circulación	circulación	NCFS000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	Euro	euro	NCMS000	SUST
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	muy	muy	RG	ADV
2002	Juan Carlos I	reciente	reciente	AQ0CS0	ADJ
2002	Juan Carlos I	decisión	decisión	NCFS000	SUST
2002	Juan Carlos I	histórica	histórico	AQ0FS0	ADJ
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	ampliar	ampliar	VMN0000	VERB
2002	Juan Carlos I	sustancialmente	sustancialmente	RG	ADV
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	Unión_Europea	unión_europea	NP00O00	NPRO
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	nuevos	nuevo	AQ0MP0	ADJ
2002	Juan Carlos I	Estados	estados	NP00O00	NPRO
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	Se	se	P00CN000	PRON
2002	Juan Carlos I	trata	tratar	VMIP3S0	VERB
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	un	uno	DI0MS0	DET
2002	Juan Carlos I	paso	paso	NCMS000	SUST
2002	Juan Carlos I	decisivo	decisivo	AQ0MS0	ADJ
2002	Juan Carlos I	para	para	SPS00	PREP
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	reunificación	reunificación	NCFS000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2002	Juan Carlos I	Continente	continente	NP00O00	NPRO
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	notables	notable	AQ0CP0	ADJ
2002	Juan Carlos I	efectos	efecto	NCMP000	SUST
2002	Juan Carlos I	para	para	SPS00	PREP
2002	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
2002	Juan Carlos I	futuro	futuro	NCMS000	SUST
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	Con	con	SPS00	PREP
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	extensión	extensión	NCFS000	SUST
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	profundización	profundización	NCFS000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	construcción	construcción	NCFS000	SUST
2002	Juan Carlos I	europea	europeo	AQ0FS0	ADJ
2002	Juan Carlos I	se	se	P00CN000	PRON
2002	Juan Carlos I	plantean	plantear	VMIP3P0	VERB
2002	Juan Carlos I	nuevos	nuevo	AQ0MP0	ADJ
2002	Juan Carlos I	retos	reto	NCMP000	SUST
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	se	se	P00CN000	PRON
2002	Juan Carlos I	abren	abrir	VMIP3P0	VERB
2002	Juan Carlos I	importantes	importante	AQ0CP0	ADJ
2002	Juan Carlos I	oportunidades	oportunidad	NCFP000	SUST
2002	Juan Carlos I	que	que	PR0CN000	PRON
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	sin	sin	SPS00	PREP
2002	Juan Carlos I	duda	duda	NCFS000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	sabremos	saber	VMIF1P0	VERB
2002	Juan Carlos I	aprovechar	aprovechar	VMN0000	VERB
2002	Juan Carlos I	con	con	SPS00	PREP
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	pleno	pleno	AQ0MS0	ADJ
2002	Juan Carlos I	respaldo	respaldo	NCMS000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	todas	todo	DI0FP0	DET
2002	Juan Carlos I	las	el	DA0FP0	DET
2002	Juan Carlos I	instituciones	institución	NCFP000	SUST
2002	Juan Carlos I	políticas	político	AQ0FP0	ADJ
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	A	a	SPS00	PREP
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	concluir	concluir	VMN0000	VERB
2002	Juan Carlos I	este	este	DD0MS0	DET
2002	Juan Carlos I	año	año	NCMS000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	quiero	querer	VMIP1S0	VERB
2002	Juan Carlos I	reiterar	reiterar	VMN0000	VERB
2002	Juan Carlos I	os	os	PP2CP000	PRON
2002	Juan Carlos I	que	que	CS	CS
2002	Juan Carlos I	la	el	DA0FS0	DET
2002	Juan Carlos I	Corona	corona	NP00O00	NPRO
2002	Juan Carlos I	seguirá	seguir	VMIF3S0	VERB
2002	Juan Carlos I	trabajando	trabajar	VMG0000	VERB
2002	Juan Carlos I	con	con	SPS00	PREP
2002	Juan Carlos I	todo	todo	DI0MS0	DET
2002	Juan Carlos I	su	su	DP3CS0	DET
2002	Juan Carlos I	empeño	empeño	NCMS000	SUST
2002	Juan Carlos I	para	para	SPS00	PREP
2002	Juan Carlos I	aunar	aunar	VMN0000	VERB
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	aglutinar	aglutinar	VMN0000	VERB
2002	Juan Carlos I	esfuerzos	esfuerzo	NCMP000	SUST
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	beneficio	beneficio	NCMS000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	todos	todo	DI0MP0	DET
2002	Juan Carlos I	los	el	DA0MP0	DET
2002	Juan Carlos I	españoles	español	NCMP000	SUST
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	La	el	DA0FS0	DET
2002	Juan Carlos I	Corona	corona	NP00O00	NPRO
2002	Juan Carlos I	confía	confiar	VMIP3S0	VERB
2002	Juan Carlos I	plenamente	plenamente	RG	ADV
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	gran	gran	AQ0CS0	ADJ
2002	Juan Carlos I	potencial	potencial	NCMS000	SUST
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	España	españa	NP00G00	NPRO
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	todos	todo	PI0MP000	PRON
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	cada	cada	DI0CS0	DET
2002	Juan Carlos I	uno	uno	PI0MS000	PRON
2002	Juan Carlos I	de	de	SPS00	PREP
2002	Juan Carlos I	sus	su	DP3CP0	DET
2002	Juan Carlos I	ciudadanos	ciudadano	NCMP000	SUST
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	A	a	SPS00	PREP
2002	Juan Carlos I	todos	todo	DI0MP0	DET
2002	Juan Carlos I	los	el	DA0MP0	DET
2002	Juan Carlos I	españoles	español	NCMP000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	con	con	SPS00	PREP
2002	Juan Carlos I	especial	especial	AQ0CS0	ADJ
2002	Juan Carlos I	afecto	afecto	NCMS000	SUST
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	los	el	DA0MP0	DET
2002	Juan Carlos I	que	que	PR0CN000	PRON
2002	Juan Carlos I	os	os	PP2CP000	PRON
2002	Juan Carlos I	encontráis	encontrar	VMIP2P0	VERB
2002	Juan Carlos I	fuera_de	fuera_de	SPS00	PREP
2002	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
2002	Juan Carlos I	fronteras	frontera	NCFP000	SUST
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	a	a	SPS00	PREP
2002	Juan Carlos I	todos	todo	DI0MP0	DET
2002	Juan Carlos I	los	el	DA0MP0	DET
2002	Juan Carlos I	extranjeros	extranjero	AQ0MP0	ADJ
2002	Juan Carlos I	residentes	residente	NCCP000	SUST
2002	Juan Carlos I	en	en	SPS00	PREP
2002	Juan Carlos I	España	españa	NP00G00	NPRO
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	Feliz_Navidad	feliz_navidad	NP00SP0	NPRO
2002	Juan Carlos I	,	,	Fc	PUNT
2002	Juan Carlos I	paz	paz	NCFS000	SUST
2002	Juan Carlos I	y	y	CC	CC
2002	Juan Carlos I	bienestar	bienestar	NCMS000	SUST
2002	Juan Carlos I	para	para	SPS00	PREP
2002	Juan Carlos I	el	el	DA0MS0	DET
2002	Juan Carlos I	año	año	NCMS000	SUST
2002	Juan Carlos I	próximo	próximo	AQ0MS0	ADJ
2002	Juan Carlos I	.	.	Fp	PUNT
2002	Juan Carlos I	Buenas	bueno	AQ0FP0	ADJ
2002	Juan Carlos I	noches	noche	NCFP000	SUST
2002	Juan Carlos I	.	.	Fp	PUNT
