anno	rey	palabra	lema	eagle	universal
1981	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1981	Juan Carlos I	destino	destino	NCMS000	SUST
1981	Juan Carlos I	como	como	CS	CS
1981	Juan Carlos I	pueblo	pueblo	NCMS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	es	ser	VSIP3S0	AUX
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	actitud	actitud	NCFS000	SUST
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	tiempo	tiempo	NCMS000	SUST
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	vivimos	vivir	VMIP1P0	VERB
1981	Juan Carlos I	nos	nos	PP1CP000	PRON
1981	Juan Carlos I	requiere	requerir	VMIP3S0	VERB
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	Porque	porque	CS	CS
1981	Juan Carlos I	estamos	estar	VAIP1P0	AUX
1981	Juan Carlos I	inmersos	inmerso	AQ0MP0	ADJ
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	un	uno	DI0MS0	DET
1981	Juan Carlos I	proceso	proceso	NCMS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	transformación	transformación	NCFS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	cambio	cambio	NCMS000	SUST
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	todos	todo	DI0MP0	DET
1981	Juan Carlos I	los	el	DA0MP0	DET
1981	Juan Carlos I	órdenes	orden	NCMP000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	complejo	complejo	AQ0MS0	ADJ
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	difícil	difícil	AQ0CS0	ADJ
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	demanda	demandar	VMIP3S0	VERB
1981	Juan Carlos I	un	uno	DI0MS0	DET
1981	Juan Carlos I	intenso	intenso	AQ0MS0	ADJ
1981	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	comprensión	comprensión	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	confianza	confianza	NCFS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	responsabilidad	responsabilidad	NCFS000	SUST
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	Cuando	cuando	CS	CS
1981	Juan Carlos I	me	me	PP1CS000	PRON
1981	Juan Carlos I	dirigí	dirigir	VMIS1S0	VERB
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	vosotros	vosotros	PP2MP000	PRON
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	pasado	pasar	VMP00SM	VERB
1981	Juan Carlos I	año	año	NCMS000	SUST
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	estas	este	DD0FP0	DET
1981	Juan Carlos I	mismas	mismo	AQ0FP0	ADJ
1981	Juan Carlos I	fechas	fecha	NCFP000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	os	os	PP2CP000	PRON
1981	Juan Carlos I	exhortaba	exhortar	VMII3S0	VERB
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	que	que	CS	CS
1981	Juan Carlos I	sintiéramos	sentir	VMSI1P0	VERB
1981	Juan Carlos I	juntos	junto	AQ0MP0	ADJ
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	orgullo	orgullo	NCMS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	ser	ser	VSN0000	AUX
1981	Juan Carlos I	españoles	español	AQ0MP0	ADJ
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	A	a	SPS00	PREP
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	recapacitar	recapacitar	VMN0000	VERB
1981	Juan Carlos I	hoy	hoy	RG	ADV
1981	Juan Carlos I	sobre	sobre	SPS00	PREP
1981	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
1981	Juan Carlos I	conductas	conducta	NCFP000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	debemos	deber	VMIP1P0	VERB
1981	Juan Carlos I	preguntar	preguntar	VMN0000	VERB
1981	Juan Carlos I	nos	nos	PP1CP000	PRON
1981	Juan Carlos I	si	si	CS	CS
1981	Juan Carlos I	verdaderamente	verdaderamente	RG	ADV
1981	Juan Carlos I	hemos	haber	VAIP1P0	AUX
1981	Juan Carlos I	hecho	hacer	VMP00SM	VERB
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	todo	todo	DI0MS0	DET
1981	Juan Carlos I	momento	momento	NCMS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	desde	desde	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	misión	misión	NCFS000	SUST
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	cada	cada	DI0CS0	DET
1981	Juan Carlos I	uno	uno	PI0MS000	PRON
1981	Juan Carlos I	tiene	tener	VMIP3S0	VERB
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	sociedad	sociedad	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	lo	el	DA0NS0	DET
1981	Juan Carlos I	necesario	necesario	AQ0MS0	ADJ
1981	Juan Carlos I	para	para	SPS00	PREP
1981	Juan Carlos I	sentir	sentir	VMN0000	VERB
1981	Juan Carlos I	nos	nos	PP1CP000	PRON
1981	Juan Carlos I	orgullosos	orgulloso	AQ0MP0	ADJ
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	Porque	porque	CS	CS
1981	Juan Carlos I	ser	ser	VSN0000	AUX
1981	Juan Carlos I	español	español	AQ0MS0	ADJ
1981	Juan Carlos I	no	no	RN	RN
1981	Juan Carlos I	es	ser	VSIP3S0	AUX
1981	Juan Carlos I	sólo	sólo	RG	ADV
1981	Juan Carlos I	un	uno	DI0MS0	DET
1981	Juan Carlos I	título	título	NCMS000	SUST
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	se	se	P00CN000	PRON
1981	Juan Carlos I	consigue	conseguir	VMIP3S0	VERB
1981	Juan Carlos I	por	por	SPS00	PREP
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	hecho	hecho	NCMS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	nacer	nacer	VMN0000	VERB
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	un	uno	DI0MS0	DET
1981	Juan Carlos I	territorio	territorio	NCMS000	SUST
1981	Juan Carlos I	o	o	CC	CC
1981	Juan Carlos I	por	por	SPS00	PREP
1981	Juan Carlos I	un	uno	DI0MS0	DET
1981	Juan Carlos I	reconocimiento	reconocimiento	NCMS000	SUST
1981	Juan Carlos I	documental	documental	AQ0CS0	ADJ
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	Es	ser	VSIP3S0	AUX
1981	Juan Carlos I	algo	algo	PI0CS000	PRON
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	hay	haber	VMIP3S0	VERB
1981	Juan Carlos I	que	que	CS	CS
1981	Juan Carlos I	ganar	ganar	VMN0000	VERB
1981	Juan Carlos I	se	se	PP3CN000	PRON
1981	Juan Carlos I	día	día	NCMS000	SUST
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	día	día	NCMS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	con	con	SPS00	PREP
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	sacrificio	sacrificio	NCMS000	SUST
1981	Juan Carlos I	por	por	SPS00	PREP
1981	Juan Carlos I	España	españa	NP00G00	NPRO
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	por	por	SPS00	PREP
1981	Juan Carlos I	cada	cada	DI0CS0	DET
1981	Juan Carlos I	uno	uno	PI0MS000	PRON
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1981	Juan Carlos I	compatriotas	compatriota	NCCP000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	con	con	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	comprensión	comprensión	NCFS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	buena	bueno	AQ0FS0	ADJ
1981	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	con	con	SPS00	PREP
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	esfuerzo	esfuerzo	NCMS000	SUST
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	con	con	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	dedicación	dedicación	NCFS000	SUST
1981	Juan Carlos I	entusiasta	entusiasta	AQ0CS0	ADJ
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	nos	nos	PP1CP000	PRON
1981	Juan Carlos I	permita	permitir	VMSP1S0	VERB
1981	Juan Carlos I	mejorar	mejorar	VMN0000	VERB
1981	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
1981	Juan Carlos I	condiciones	condición	NCFP000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	vida	vida	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	con	con	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	colaboración	colaboración	NCFS000	SUST
1981	Juan Carlos I	auténtica	auténtico	AQ0FS0	ADJ
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	desinteresada	desinteresar	VMP00SF	VERB
1981	Juan Carlos I	para	para	SPS00	PREP
1981	Juan Carlos I	conseguir	conseguir	VMN0000	VERB
1981	Juan Carlos I	que	que	CS	CS
1981	Juan Carlos I	brille	brillar	VMSP3S0	VERB
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	justicia	justicia	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	se	se	P00CN000	PRON
1981	Juan Carlos I	mantenga	mantener	VMSP3S0	VERB
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	libertad	libertad	NCFS000	SUST
1981	Juan Carlos I	alcanzada	alcanzar	VMP00SF	VERB
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	fondo	fondo	NCMS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1981	Juan Carlos I	corazones	corazón	NCMP000	SUST
1981	Juan Carlos I	alienten	alentar	VMSP3P0	VERB
1981	Juan Carlos I	auténticos	auténtico	AQ0MP0	ADJ
1981	Juan Carlos I	deseos	deseo	NCMP000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	paz	paz	NCFS000	SUST
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	Estos	este	DD0MP0	DET
1981	Juan Carlos I	anhelos	anhelo	NCMP000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	paz	paz	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	libertad	libertad	NCFS000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	justicia	justicia	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	ser	ser	VSN0000	AUX
1981	Juan Carlos I	planteados	plantear	VMP00PM	VERB
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	consagrados	consagrar	VMP00PM	VERB
1981	Juan Carlos I	democráticamente	democráticamente	RG	ADV
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	nos	nos	PP1CP000	PRON
1981	Juan Carlos I	han	haber	VAIP3P0	AUX
1981	Juan Carlos I	abierto	abrir	VMP00SM	VERB
1981	Juan Carlos I	una	uno	DI0FS0	DET
1981	Juan Carlos I	indudable	indudable	AQ0CS0	ADJ
1981	Juan Carlos I	esperanza	esperanza	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	para	para	SPS00	PREP
1981	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	para	para	SPS00	PREP
1981	Juan Carlos I	las	el	DA0FP0	DET
1981	Juan Carlos I	nuevas	nuevo	AQ0FP0	ADJ
1981	Juan Carlos I	generaciones	generación	NCFP000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	no	no	RN	RN
1981	Juan Carlos I	podemos	poder	VMIP1P0	VERB
1981	Juan Carlos I	abdicar	abdicar	VMN0000	VERB
1981	Juan Carlos I	por	por	SPS00	PREP
1981	Juan Carlos I	complejos	complejo	NCMP000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	difíciles	difícil	AQ0CP0	ADJ
1981	Juan Carlos I	que	que	CS	CS
1981	Juan Carlos I	sean	ser	VSSP3P0	AUX
1981	Juan Carlos I	los	el	DA0MP0	DET
1981	Juan Carlos I	problemas	problema	NCMP000	SUST
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	entre	entre	SPS00	PREP
1981	Juan Carlos I	todos	todo	DI0MP0	DET
1981	Juan Carlos I	hemos	hemo	NCMP000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	resolver	resolver	VMN0000	VERB
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	Los	el	DA0MP0	DET
1981	Juan Carlos I	esfuerzos	esfuerzo	NCMP000	SUST
1981	Juan Carlos I	para	para	SPS00	PREP
1981	Juan Carlos I	superar	superar	VMN0000	VERB
1981	Juan Carlos I	los	lo	PP3MPA00	PRON
1981	Juan Carlos I	han	haber	VAIP3P0	AUX
1981	Juan Carlos I	sido	ser	VSP00SM	AUX
1981	Juan Carlos I	muy	muy	RG	ADV
1981	Juan Carlos I	loables	loable	AQ0CP0	ADJ
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	se	se	P00CN000	PRON
1981	Juan Carlos I	han	haber	VAIP3P0	AUX
1981	Juan Carlos I	cubierto	cubrir	VMP00SM	VERB
1981	Juan Carlos I	importantes	importante	AQ0CP0	ADJ
1981	Juan Carlos I	etapas	etapa	NCFP000	SUST
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	Pero	pero	CC	CC
1981	Juan Carlos I	a_pesar_de	a_pesar_de	SPS00	PREP
1981	Juan Carlos I	cuanto	cuanto	RG	ADV
1981	Juan Carlos I	hemos	haber	VAIP1P0	AUX
1981	Juan Carlos I	avanzado	avanzar	VMP00SM	VERB
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	aún	aun	RG	ADV
1981	Juan Carlos I	es	ser	VSIP3S0	AUX
1981	Juan Carlos I	necesario	necesario	AQ0MS0	ADJ
1981	Juan Carlos I	vencer	vencer	VMN0000	VERB
1981	Juan Carlos I	los	el	DA0MP0	DET
1981	Juan Carlos I	obstáculos	obstáculo	NCMP000	SUST
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	las	el	DA0FP0	DET
1981	Juan Carlos I	dificultades	dificultad	NCFP000	SUST
1981	Juan Carlos I	que	que	PR0CN000	PRON
1981	Juan Carlos I	presenta	presentar	VMIP3S0	VERB
1981	Juan Carlos I	hoy	hoy	RG	ADV
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	total	total	AQ0CS0	ADJ
1981	Juan Carlos I	desarrollo	desarrollo	NCMS000	SUST
1981	Juan Carlos I	armónico	armónico	AQ0MS0	ADJ
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	solidario	solidario	AQ0MS0	ADJ
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1981	Juan Carlos I	empresa	empresa	NCFS000	SUST
1981	Juan Carlos I	colectiva	colectivo	AQ0FS0	ADJ
1981	Juan Carlos I	.	.	Fp	PUNT
1981	Juan Carlos I	El	el	DA0MS0	DET
1981	Juan Carlos I	terrorismo	terrorismo	NCMS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	crisis	crisis	NCFN000	SUST
1981	Juan Carlos I	económica	económico	AQ0FS0	ADJ
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	las	el	DA0FP0	DET
1981	Juan Carlos I	sociedades	sociedad	NCFP000	SUST
1981	Juan Carlos I	industriales	industrial	AQ0CP0	ADJ
1981	Juan Carlos I	y	y	CC	CC
1981	Juan Carlos I	su	su	DP3CS0	DET
1981	Juan Carlos I	trágica	trágico	AQ0FS0	ADJ
1981	Juan Carlos I	secuela	secuela	NCFS000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	el	el	DA0MS0	DET
1981	Juan Carlos I	paro	paro	NCMS000	SUST
1981	Juan Carlos I	;	;	Fx	PUNT
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	falta	falta	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	a	a	SPS00	PREP
1981	Juan Carlos I	veces	vez	NCFP000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	autenticidad	autenticidad	NCFS000	SUST
1981	Juan Carlos I	en	en	SPS00	PREP
1981	Juan Carlos I	los	el	DA0MP0	DET
1981	Juan Carlos I	planteamientos	planteamiento	NCMP000	SUST
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	convivencia	convivencia	NCFS000	SUST
1981	Juan Carlos I	;	;	Fx	PUNT
1981	Juan Carlos I	la	el	DA0FS0	DET
1981	Juan Carlos I	exigencia	exigencia	NCFS000	SUST
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	no	no	RN	RN
1981	Juan Carlos I	siempre	siempre	RG	ADV
1981	Juan Carlos I	asumida	asumir	VMP00SF	VERB
1981	Juan Carlos I	,	,	Fc	PUNT
1981	Juan Carlos I	de	de	SPS00	PREP
1981	Juan Carlos I	respetar	respetar	VMN0000	VERB
1981	Juan Carlos I	los	el	DA0MP0	DET
1981	Juan Carlos I	poderes	poder	NCMP000	SUST
